,x,y,label
0,0.46324989440492104,-0.17866502075586863,1.0
1,0.4739837156584015,-0.15738715247654025,1.0
2,0.595426855926402,-0.25655266678206934,1.0
3,0.7681265219878379,0.9469212525613439,1.0
4,0.5161870994962874,0.6217414293888436,1.0
5,0.5951990234784971,0.28048220677469415,1.0
6,0.21617879526302508,0.23375593966498245,1.0
7,0.7494030865702033,0.6358357655952745,1.0
8,0.6925391512712297,0.14031385129193918,1.0
9,0.05575437850392678,-0.17810015229914436,1.0
10,0.09432767103340955,0.29264862759495447,1.0
11,0.3103532431235042,-0.13643438138748917,1.0
12,0.9846026986176031,-0.3177828540414471,1.0
13,0.812026148867094,-0.004381014694269922,1.0
14,0.6509434197550595,-0.24720294634934306,1.0
15,0.4389183781381729,-0.22200219262457374,1.0
16,0.5011399263267189,0.3561833191019067,1.0
17,0.5042414777935416,0.7849517555203768,1.0
18,0.7975001709464955,-0.06776325095957828,1.0
19,1.0018861920856141,0.37992811544023086,1.0
20,0.30308200359611015,-0.008944490030281,1.0
21,0.4863412285082658,-0.039832718380637705,1.0
22,0.5124053379448495,0.19219061433213552,1.0
23,0.6752149310936477,-0.04128168753945588,1.0
24,0.45549041650250777,0.3621680720316549,1.0
25,0.3645606222784411,-0.4104339473462646,1.0
26,0.5897917335036648,0.19778602989409036,1.0
27,0.9642904796199216,0.7888353958753809,1.0
28,0.5574763391681282,-0.013468420611218265,1.0
29,0.5015902109384637,0.20977536371932173,1.0
30,0.7532441167041626,0.4154921569838552,1.0
31,0.6972062716304906,0.4168549588120092,1.0
32,0.6591488039206679,-0.30020082135257264,1.0
33,0.3124368766797997,0.596491881739689,1.0
34,0.6628372211684789,0.6754999769162592,1.0
35,0.6291304555815328,0.10241249253010551,1.0
36,0.7088796535991376,-0.23628779855547724,1.0
37,0.620617499670516,0.2618450001895829,1.0
38,0.3959225613640684,-0.35985617380723456,1.0
39,0.33248594588754654,0.6280664828567885,1.0
40,0.22001302026742736,-0.09945949280916808,1.0
41,0.4538787613030033,0.023338062447584546,1.0
42,0.35004543632268414,0.6718777503679764,1.0
43,0.5647090761772797,-0.23129234760422976,1.0
44,0.3360516627803135,0.8070709288826786,1.0
45,0.34978708698353334,0.4370583951516904,1.0
46,0.5499171363918653,-0.47545713039902826,1.0
47,0.2839182969610691,0.5041750627100484,1.0
48,0.4670486093042904,0.008393516092164502,1.0
49,0.43035057292814655,0.37728473524804784,1.0
50,0.5582389775621792,0.1263274824950127,1.0
51,0.11654715635135754,0.6156326271606266,1.0
52,0.6749989468634212,0.22218219071320328,1.0
53,0.28800798425314533,0.2262497948775058,1.0
54,0.39025719878744425,0.028751327080863642,1.0
55,0.7547022269096333,0.27064898848715124,1.0
56,0.6594524070213259,-0.06070128019975893,1.0
57,0.576842703645443,0.4983188608642466,1.0
58,0.6348882895493085,0.30994060324180805,1.0
59,0.2786114315911603,-0.44385568101029016,1.0
60,0.39264428432671566,0.21856750443383516,1.0
61,0.7586362470045279,0.02303431921845342,1.0
62,0.2574789117168874,0.4799718820873953,1.0
63,0.6222412279859514,-0.018109955907304603,1.0
64,0.5742388873631151,0.5147153726451614,1.0
65,0.7692442840112157,-0.5191432977882143,1.0
66,0.8953261341453657,0.5919613902041538,1.0
67,0.3776330858255902,0.25231271840074776,1.0
68,0.4236484852679502,0.3961698895096132,1.0
69,0.8042497708526058,0.0279111125428904,1.0
70,0.725711937943945,-0.8146699625433824,1.0
71,0.5175571049567839,-0.5370398979151422,1.0
72,0.3942455384508792,0.22952823411187012,1.0
73,0.6768035618819215,-0.3128884334607236,1.0
74,0.5500071245210405,0.004919438499792414,1.0
75,0.47302972136667787,0.052672215006154835,1.0
76,0.8095004165101507,0.576915049355918,1.0
77,0.18428447310497087,-0.2850804533810827,1.0
78,0.21667588233775398,0.41682317469424834,1.0
79,0.602230561716927,0.4466879413112895,1.0
80,0.6587489279917175,0.13230540137099087,1.0
81,0.7451539039204617,-0.3914693516901676,1.0
82,0.2673119952623699,-0.0911551606925409,1.0
83,0.5667035736212608,-0.459945931700138,1.0
84,0.5335575589810997,0.05102102010469285,1.0
85,0.9288966558187453,0.4419608572833478,1.0
86,0.4731306172470638,0.29075884258631585,1.0
87,0.20750338272777447,0.08066703826718222,1.0
88,0.747975078314858,0.7584853403272068,1.0
89,0.4753128809628273,0.02959734758199574,1.0
90,0.09690392935319331,-0.14405394721560613,1.0
91,0.33630107634890694,-0.6206783784010562,1.0
92,0.5662964455228726,-0.3563258325383737,1.0
93,0.6768565315337828,0.025359515434002985,1.0
94,0.42995030882710317,0.6379048177367269,1.0
95,0.2913018844320324,0.054521412617515135,1.0
96,0.6027800470923763,0.04467203768330352,1.0
97,0.5213365739510742,-0.36109185109691344,1.0
98,0.4508933049060812,0.2875645806657965,1.0
99,0.8582774943206095,0.21371761883967874,1.0
100,0.5623370676682675,0.0016884136901861996,1.0
101,0.6045826030175725,0.0659176038774843,1.0
102,0.761154773522805,0.36412245216242034,1.0
103,0.5786195803386515,-0.2859568578648023,1.0
104,0.6400815688785334,0.42522972277694626,1.0
105,0.2752128223216551,0.07839580800700083,1.0
106,0.7271398213757312,0.7323531687623692,1.0
107,0.622501122045507,0.2049429859765366,1.0
108,0.386310204994006,-0.32780679547522207,1.0
109,0.2503875830693162,0.8032065794906783,1.0
110,0.4694493678639148,0.2900300161763665,1.0
111,0.2674224512752038,1.2306215773287676,1.0
112,0.40036761423331807,-0.31557981269059077,1.0
113,0.5132890901670552,-0.5367402625959795,1.0
114,0.5864871175862495,0.19113192064672663,1.0
115,0.28322258968810465,-0.23380317715222507,1.0
116,0.6525314969683025,0.4383764369870322,1.0
117,0.1091152141312084,0.3409559191647067,1.0
118,0.6893763179882201,0.8874796516995417,1.0
119,0.22854597195232101,0.3784996531876662,1.0
120,0.4576120761291499,0.38723864218974613,1.0
121,0.6084485371548763,-0.26980332698299614,1.0
122,0.5924689667501006,0.33708890304716643,1.0
123,0.5068539056147774,-0.15830286755270181,1.0
124,0.5717980341013131,0.2561211326798656,1.0
125,0.7796148849807059,-0.001582182237110999,1.0
126,0.5619337279967955,0.245702603832269,1.0
127,0.4446740563218622,0.19896821430201794,1.0
128,0.5356864635340826,-0.28005917907680744,1.0
129,0.5226995248964099,0.510118683475892,1.0
130,0.6263586885851207,-0.534696906776838,1.0
131,0.5452116817792715,-0.2229593191801084,1.0
132,0.5254070151347048,0.5205715667919295,1.0
133,0.7011228321855582,0.23670396534874683,1.0
134,0.6928933857576962,-0.16021197028405768,1.0
135,0.3162331046338246,0.20855083636629396,1.0
136,0.6565819085930655,-0.5001865906468069,1.0
137,0.4140148605157551,0.3573392050170958,1.0
138,0.6640973117787546,0.19760403893458786,1.0
139,0.5537347769508463,1.0709520956982632,1.0
140,0.5949097338328521,-0.014600352393379673,1.0
141,0.6871144510846752,-0.08975056385434269,1.0
142,0.6046723219313952,0.7241773907894604,1.0
143,0.9890156763896978,-0.19222530406068564,1.0
144,0.5314815755591125,-0.6195632195155447,1.0
145,0.7125734216024376,0.3707842090147485,1.0
146,0.5127236247369237,-0.6052871876132075,1.0
147,0.8405138039511462,0.039493842692897185,1.0
148,0.6198023811210804,0.8314430135447082,1.0
149,0.5230439720109697,-0.7143300053653703,1.0
150,0.6635400259305504,0.13971574046491408,1.0
151,0.6959157955756636,0.9463596884182162,1.0
152,0.32470567386878946,0.227672872376962,1.0
153,0.9132808606530747,-0.19123758430949753,1.0
154,0.5673451697551317,0.24335323694467248,1.0
155,0.6968737461634387,0.14867144275076946,1.0
156,0.4977206319553713,0.04284733749303529,1.0
157,0.8867106502951043,0.38554102369928744,1.0
158,0.43854649442711024,0.1207937771215272,1.0
159,0.5136886834430198,-0.3907062549433863,1.0
160,0.6440521900709759,0.3334819024703729,1.0
161,0.34700619311737946,0.487786175224845,1.0
162,0.4081121572263677,-1.336963175975626,1.0
163,0.4737380045099364,0.7914026661240859,1.0
164,0.9960346145479344,-0.16301464367704296,1.0
165,0.42464849881526784,-0.52354736508328,1.0
166,0.4657263349136781,-0.19891682395998636,1.0
167,0.9050660885415943,-0.3344331316683592,1.0
168,0.5998361439176878,-0.01386758918375644,1.0
169,0.48812662661145106,0.5130676604434256,1.0
170,0.6397973781251897,-0.1554020750536502,1.0
171,0.6201097411881091,0.7466203329829403,1.0
172,0.9222630859520058,0.3531171745831857,1.0
173,0.7599737569688201,0.6003782570439895,1.0
174,0.5143623463110535,-0.30376684738009263,1.0
175,0.30527231983435754,0.21210587165066286,1.0
