red,green,blue
213,238,253
212,238,253
211,236,252
210,235,251
208,233,250
208,234,252
207,233,252
206,232,251
203,229,248
203,228,246
204,229,246
205,230,246
204,229,247
205,229,248
206,230,247
206,231,248
206,231,248
205,230,247
205,229,245
207,230,247
206,230,246
205,229,244
203,227,243
202,226,243
203,227,244
203,228,244
203,227,243
202,226,242
202,226,243
202,226,243
203,226,243
204,227,243
204,228,245
204,227,243
204,227,243
204,227,243
205,228,243
205,228,243
205,228,243
208,232,242
215,238,245
217,241,246
217,241,246
214,238,244
213,237,243
217,240,245
219,243,246
219,243,245
219,243,246
220,243,247
220,243,245
220,242,243
219,242,240
220,243,240
221,242,240
221,243,241
222,243,240
222,243,240
222,242,239
222,242,238
222,242,239
221,242,237
218,238,236
208,229,236
206,227,236
205,226,235
205,226,236
205,225,235
208,228,234
210,229,234
210,228,234
211,230,232
213,232,231
217,236,233
218,236,232
214,233,232
213,231,232
214,231,230
218,235,228
216,233,224
215,231,224
213,230,224
209,226,223
206,223,222
204,221,225
202,219,224
200,218,223
200,217,221
200,217,221
200,217,221
202,219,224
205,221,224
205,222,226
205,222,226
204,221,226
204,221,226
204,221,225
204,220,222
204,220,222
203,219,222
203,219,222
203,218,221
203,218,222
203,218,219
203,218,217
204,218,219
204,217,217
204,217,218
204,217,216
205,217,218
206,218,217
207,218,215
207,217,214
206,216,214
206,216,212
195,202,198
176,178,170
174,168,158
173,167,155
173,166,157
172,165,158
171,164,157
171,164,156
170,163,154
170,163,152
171,162,154
170,162,154
169,161,153
168,159,153
168,159,151
168,159,152
167,158,152
166,157,150
165,157,149
164,156,149
164,156,149
164,156,150
164,156,150
163,155,150
162,154,150
162,154,150
162,153,149
161,152,147
161,152,144
160,151,143
157,149,140
150,142,135
143,135,126
138,131,120
136,129,118
136,129,118
136,128,114
134,126,113
129,121,109
123,117,104
118,113,98
112,107,95
112,106,93
110,102,92
110,100,93
104,96,88
100,94,80
94,88,76
92,88,77
90,87,77
85,82,73
90,87,70
93,90,70
85,82,65
80,78,58
82,79,61
85,82,62
81,78,62
77,72,61
80,77,63
79,77,60
78,77,47
68,68,47
59,61,46
59,60,44
59,59,50
57,57,47
54,55,45
54,54,46
57,58,49
61,62,53
64,67,52
71,78,50
61,67,45
35,45,25
25,33,16
26,33,17
22,29,17
20,25,16
23,27,19
28,32,24
215,244,255
212,242,255
206,235,255
204,232,254
204,232,255
203,231,254
201,229,252
203,229,253
203,230,254
203,230,253
205,231,253
211,236,254
212,239,255
210,237,254
214,242,254
220,249,255
224,253,255
225,254,255
226,255,255
226,255,255
228,255,255
229,255,255
229,255,255
229,255,255
230,255,255
231,255,255
232,255,255
230,255,255
229,255,255
229,255,255
229,255,255
223,251,255
216,243,254
213,239,253
212,238,253
211,236,252
211,236,252
210,235,251
208,234,250
208,234,252
207,233,252
206,232,251
203,229,248
203,228,247
204,229,247
205,230,247
204,229,247
205,229,247
205,230,247
205,230,247
206,231,248
205,230,247
205,230,247
206,230,247
206,230,246
205,229,245
203,228,244
202,227,244
203,227,244
203,228,243
203,228,242
202,226,243
202,226,243
202,226,242
203,226,242
204,227,243
204,228,243
204,228,244
204,227,243
204,228,242
206,230,243
206,229,243
205,228,242
209,232,242
215,238,246
218,242,247
218,242,246
217,241,245
216,239,244
217,241,246
219,243,246
219,243,245
219,243,246
220,243,247
221,244,247
220,242,244
219,241,239
221,243,239
222,243,240
222,243,241
221,243,240
222,243,239
222,243,240
222,243,238
222,242,239
221,242,236
219,240,237
210,232,236
206,227,236
205,226,236
205,225,236
205,225,235
209,228,236
212,229,235
211,230,233
212,230,232
214,232,232
217,236,233
217,236,231
215,234,232
213,231,231
215,232,230
219,236,229
217,234,225
215,231,223
213,230,224
212,229,224
210,227,225
206,222,226
203,219,226
201,218,223
200,217,221
200,217,221
201,218,221
202,220,222
205,222,225
205,222,226
204,222,226
204,221,227
204,221,227
204,221,225
203,220,223
203,220,223
203,219,222
203,219,222
203,219,221
203,218,221
203,218,219
203,218,218
204,217,219
204,218,218
204,218,219
204,217,218
204,217,216
205,217,215
206,217,215
206,217,215
206,216,215
206,216,213
202,210,209
181,182,179
173,167,159
173,167,157
172,166,157
172,165,157
171,164,157
172,164,156
170,163,155
170,162,154
170,162,153
170,162,152
169,161,152
168,159,152
168,159,152
168,159,153
168,158,153
167,157,151
165,157,151
164,156,151
164,156,150
164,156,151
164,155,150
163,155,149
162,153,150
162,153,152
162,153,151
160,153,147
160,152,147
160,151,146
157,148,141
151,143,136
146,137,129
140,131,121
132,126,115
133,124,116
134,125,115
132,125,115
127,120,109
124,116,103
122,114,99
115,109,94
110,103,90
112,102,91
115,103,94
110,101,90
99,93,79
92,85,80
90,85,78
92,88,79
89,85,74
93,90,69
94,92,66
81,79,62
79,76,63
82,77,64
82,79,58
84,82,60
80,76,59
83,80,60
79,76,53
81,79,48
74,71,44
65,63,49
59,59,50
59,59,50
59,59,49
55,55,44
54,55,46
55,55,47
59,61,51
62,67,54
71,78,52
71,74,51
38,44,25
25,32,13
27,34,19
23,30,14
20,27,17
20,27,18
28,28,19
216,245,255
214,243,255
206,235,254
203,231,254
204,232,254
203,231,254
201,229,252
202,229,252
203,230,253
203,230,253
205,231,253
210,236,254
212,239,255
210,237,255
213,241,255
219,248,255
223,251,255
225,254,255
225,254,255
227,255,255
228,255,255
229,255,255
229,255,255
229,255,255
229,255,255
231,255,255
231,255,255
230,255,255
229,255,255
229,255,255
229,255,255
222,249,255
215,241,254
213,238,253
211,237,252
211,236,253
211,236,253
209,235,252
207,233,250
207,234,251
207,233,252
206,232,251
203,229,249
203,228,248
203,228,247
205,229,247
204,229,247
205,229,247
205,230,246
205,230,247
206,230,247
205,230,247
205,230,247
206,230,247
206,230,245
204,229,243
204,228,244
203,227,244
203,227,244
204,228,244
203,228,242
202,226,243
202,226,242
202,226,242
203,227,243
204,228,242
204,228,242
205,229,243
206,229,244
205,230,243
207,231,244
208,231,243
206,229,240
209,232,241
217,239,246
218,241,247
219,243,248
218,242,245
218,242,245
218,242,246
219,243,246
219,243,246
219,243,246
220,244,246
221,244,246
221,243,245
220,242,241
221,243,241
222,243,241
222,243,240
221,243,239
222,243,241
222,243,240
222,243,239
222,242,237
221,242,238
219,240,238
212,234,237
206,228,235
205,226,236
205,225,236
205,225,234
209,228,235
212,230,236
212,231,233
212,230,233
214,232,233
217,235,234
217,236,233
215,234,231
213,231,231
215,232,231
219,236,229
217,235,227
216,232,225
215,231,225
214,230,226
212,228,226
208,224,225
204,220,223
201,218,223
201,218,223
201,218,222
202,219,222
203,221,224
204,223,227
205,222,228
204,221,226
204,221,224
204,221,225
204,221,223
203,220,223
203,219,224
203,220,223
204,219,222
203,218,221
203,218,220
203,218,220
203,218,220
203,217,220
203,217,219
204,217,219
204,216,219
204,216,216
205,217,215
206,216,215
206,216,214
206,216,215
207,216,214
201,210,209
177,178,175
173,166,159
173,166,160
172,166,157
172,165,158
172,164,158
172,164,157
171,163,157
170,162,155
170,162,154
169,162,153
169,161,152
169,160,152
168,160,152
167,159,153
167,158,154
167,157,152
166,157,152
165,156,152
164,156,150
165,156,152
164,155,150
163,155,147
162,153,150
163,153,152
161,153,147
159,153,147
160,152,148
160,151,146
155,147,138
150,142,134
147,139,129
141,132,123
134,126,117
131,123,117
133,125,119
131,124,114
130,119,107
125,111,98
121,108,94
115,105,90
107,100,87
107,99,89
111,103,89
108,100,89
102,95,84
93,88,80
88,85,72
94,91,76
95,91,74
94,91,71
89,88,67
75,75,63
80,77,64
85,82,61
82,79,54
85,82,57
85,81,57
85,80,56
83,79,51
78,77,47
70,68,42
73,68,48
66,62,52
60,56,49
58,59,45
56,57,43
56,55,45
57,57,49
61,62,54
62,66,53
70,78,50
75,78,53
57,62,42
40,46,28
32,39,22
29,37,23
20,29,18
22,28,18
40,38,20
216,245,255
214,244,255
206,235,255
203,231,254
204,231,255
203,230,254
201,229,252
202,229,252
203,230,252
203,230,252
205,231,253
210,237,254
212,239,255
210,237,255
213,241,255
218,246,255
220,248,255
224,252,255
224,252,255
227,254,255
229,255,255
229,255,255
229,255,255
229,255,255
229,255,255
231,255,255
231,255,255
230,255,255
229,255,255
229,255,255
228,255,255
221,248,255
214,240,254
211,237,253
211,236,252
210,236,253
210,236,253
209,234,252
207,233,250
207,233,251
207,233,252
206,232,251
203,229,249
202,227,247
203,228,246
204,229,247
204,228,247
205,228,247
205,229,247
205,229,247
206,230,248
206,230,248
205,230,247
206,230,247
206,230,246
205,229,244
204,228,244
203,227,243
203,227,244
204,228,245
203,227,243
202,226,242
202,226,242
202,226,242
203,227,242
204,227,242
205,229,242
206,230,244
207,231,245
207,231,244
208,231,244
208,232,244
208,230,241
210,233,240
216,239,245
217,241,246
219,244,249
219,242,247
218,242,245
218,243,248
218,243,246
219,243,246
220,243,246
220,244,244
220,244,245
221,244,245
221,243,243
222,244,241
222,244,242
222,243,241
221,243,240
222,243,241
222,243,240
222,243,238
221,242,238
220,241,238
217,238,237
212,234,237
206,228,234
205,226,235
204,225,234
204,225,234
208,227,233
212,231,234
212,231,234
212,231,233
213,233,232
217,236,234
218,237,234
216,235,232
214,232,231
215,233,231
219,237,228
218,235,227
217,233,226
215,232,226
214,230,226
212,228,224
209,225,223
205,222,223
203,220,223
202,220,224
202,219,223
203,220,224
204,222,225
204,223,226
205,222,227
204,222,226
203,221,225
203,221,223
204,221,224
203,220,223
203,220,222
203,220,223
203,219,222
203,218,220
203,218,220
203,218,222
203,218,222
203,218,220
203,217,220
204,217,219
204,216,219
204,217,218
205,217,216
206,216,215
206,216,213
206,215,214
206,215,215
193,200,198
174,171,162
173,168,160
173,166,160
172,166,157
172,165,158
172,164,158
172,163,156
171,163,156
170,163,156
170,162,153
170,162,154
169,160,152
169,160,153
168,160,154
168,159,153
167,158,152
166,158,151
167,157,151
166,157,151
164,156,150
164,156,150
165,156,152
163,154,150
163,154,150
163,153,150
162,153,149
160,152,149
160,152,147
160,151,146
157,148,139
151,143,134
147,139,128
142,133,123
139,130,120
133,125,116
133,125,117
132,125,116
131,116,103
127,106,90
124,107,94
115,103,91
108,100,88
105,98,89
106,100,85
101,92,84
101,93,83
98,93,83
93,91,77
97,96,73
92,88,70
93,88,66
85,85,66
73,76,62
76,74,58
80,76,59
80,77,58
83,79,57
84,80,55
87,82,52
80,79,46
65,65,43
60,58,44
67,64,42
75,71,42
73,68,41
67,66,40
58,59,40
58,58,47
61,61,52
63,63,58
63,67,54
68,78,48
74,79,57
75,77,64
54,59,42
42,49,37
31,41,27
23,31,18
37,40,22
59,57,19
216,246,255
215,245,255
206,235,255
203,231,254
204,231,255
203,230,254
201,228,252
202,229,252
203,230,252
203,229,252
205,231,252
210,236,254
212,239,255
210,237,255
213,240,255
217,245,255
220,249,255
224,252,255
224,252,255
227,254,255
229,255,255
229,255,255
229,255,255
229,255,255
229,255,255
231,255,255
230,255,255
229,255,255
229,255,255
229,255,255
227,255,255
220,247,255
214,240,254
211,237,253
209,235,251
210,236,251
210,235,252
209,233,251
207,232,250
207,233,251
207,233,252
206,231,251
203,229,248
202,227,247
203,228,247
204,229,247
204,228,248
205,228,247
205,229,246
205,229,246
206,230,247
206,231,248
205,230,247
206,231,247
206,230,247
204,228,245
203,228,243
203,227,243
203,227,245
204,228,245
203,227,243
202,226,242
202,225,242
202,226,242
203,226,242
205,228,243
206,229,243
206,230,243
208,232,245
210,233,244
209,233,243
209,232,244
209,232,243
211,234,243
215,238,244
217,241,245
219,244,247
219,243,247
218,242,246
218,243,247
218,243,246
219,243,248
220,243,247
220,244,243
221,244,245
222,244,246
222,244,243
223,245,242
223,244,241
223,243,240
222,243,241
222,243,240
222,243,240
222,243,240
222,242,240
220,241,238
216,237,238
211,233,237
206,228,235
205,226,235
204,226,234
204,225,233
207,227,233
212,231,234
212,231,233
212,230,233
214,233,232
218,237,234
219,238,233
217,235,232
215,233,230
215,234,230
219,237,229
219,236,227
218,235,227
216,233,226
215,231,225
213,229,224
211,228,222
209,225,224
207,224,224
207,224,225
205,222,225
204,221,225
205,222,224
205,223,225
205,222,225
204,222,226
203,221,227
204,221,226
204,221,224
203,220,221
203,220,220
203,219,222
203,218,221
203,219,222
204,218,223
204,217,223
203,218,219
203,218,223
203,217,221
204,216,218
204,216,218
204,217,218
205,216,216
205,215,214
206,216,215
206,216,216
207,216,216
191,197,196
173,169,160
173,167,161
172,166,161
171,165,159
172,165,158
172,164,156
171,163,156
170,163,155
170,162,155
170,162,154
170,161,154
169,160,153
168,160,154
168,160,155
167,158,154
166,158,152
166,158,151
166,158,151
166,157,150
164,156,152
164,156,151
164,156,150
162,154,149
163,154,150
163,153,150
162,153,149
160,152,148
160,151,144
160,150,143
158,149,139
151,142,134
146,138,129
141,133,122
139,131,120
135,127,117
135,126,117
134,126,115
124,113,103
117,101,88
119,105,95
114,102,92
113,105,91
111,104,93
105,98,85
99,92,82
99,92,84
101,94,86
99,95,84
98,96,75
90,87,70
91,85,66
84,83,66
70,72,62
70,69,55
74,70,58
78,73,59
83,80,61
80,80,58
80,77,52
65,65,42
58,59,44
59,59,43
57,57,40
63,60,37
74,69,40
72,67,37
66,64,39
64,64,47
64,64,51
64,63,56
64,68,54
68,77,52
75,78,61
78,78,64
61,65,46
47,54,39
39,49,33
30,39,22
44,47,25
55,52,22
217,247,255
216,246,255
207,237,255
203,231,254
204,231,254
203,230,254
201,228,252
201,229,252
202,230,252
203,229,252
205,231,252
210,236,254
213,240,255
210,238,255
212,239,254
217,245,255
221,250,255
223,252,255
225,252,255
226,254,255
229,255,255
230,255,255
229,255,255
229,255,255
229,255,255
230,255,255
230,255,255
229,255,255
229,255,255
229,255,255
227,254,255
220,246,255
213,239,254
210,237,253
209,235,250
209,235,251
209,235,251
208,233,250
207,233,250
207,233,251
207,233,251
206,231,250
203,229,248
202,228,247
203,228,247
205,229,247
205,228,248
204,228,246
204,229,246
205,230,246
206,231,246
206,231,247
205,230,247
205,231,246
205,230,246
204,228,244
203,227,243
203,227,244
203,227,245
203,227,244
203,227,244
202,226,243
202,226,242
202,226,242
203,227,241
205,228,242
206,230,243
207,231,242
208,232,244
210,234,245
211,234,244
210,232,244
211,234,245
212,236,244
214,237,244
217,241,245
219,244,246
219,244,248
219,243,248
219,243,247
218,243,247
218,243,247
220,244,247
220,244,244
221,244,243
221,244,244
223,245,244
223,245,241
223,244,241
223,243,240
222,243,239
222,243,240
222,243,239
222,243,239
222,243,239
220,241,240
215,236,238
210,231,236
206,228,236
205,226,235
204,226,234
204,225,233
207,227,234
211,230,235
211,231,232
211,230,231
214,233,232
219,238,233
219,238,231
216,235,230
214,233,232
216,234,232
219,237,229
219,237,228
218,236,228
217,234,228
215,233,224
215,232,224
213,231,224
213,230,224
212,229,224
212,229,225
208,225,228
204,222,226
205,222,224
205,222,226
205,222,226
205,221,225
204,220,226
204,220,225
203,220,223
203,220,222
204,220,222
203,219,222
203,219,221
203,219,222
204,218,220
204,218,218
203,217,220
203,218,221
203,217,219
203,217,217
204,216,218
204,216,218
204,216,216
205,216,214
206,215,216
206,216,216
204,212,213
181,184,181
173,169,161
173,167,161
172,167,163
170,165,159
171,164,158
171,164,157
171,164,157
171,162,156
170,162,156
170,162,154
170,162,156
169,160,155
169,160,154
168,160,154
166,158,154
166,158,152
167,158,151
167,158,153
166,157,152
166,156,151
165,156,149
164,156,149
163,154,148
162,153,149
162,153,150
161,153,148
159,152,146
159,151,145
161,150,146
158,148,139
150,141,132
147,138,129
142,134,124
140,131,122
137,129,120
136,128,118
134,126,114
119,110,106
110,99,94
108,97,90
109,99,88
110,102,90
109,102,92
106,100,89
100,93,84
99,92,82
99,93,82
100,97,83
95,94,76
86,84,65
89,85,65
84,82,65
69,68,58
71,70,58
70,66,52
76,74,53
82,79,59
79,79,59
78,75,55
68,67,47
60,61,46
57,57,43
55,55,42
57,56,39
63,61,38
60,58,38
59,57,36
67,65,44
66,65,50
63,64,53
64,68,54
70,76,55
76,79,59
81,78,62
72,72,55
53,58,41
45,51,38
43,50,38
44,49,30
56,53,27
218,248,255
217,248,255
207,237,255
203,231,254
203,231,254
203,230,254
202,229,252
201,229,252
203,230,252
203,229,251
205,231,252
210,236,254
213,240,255
211,238,254
212,239,254
217,245,255
220,249,255
223,252,255
225,253,255
226,255,255
229,255,255
230,255,255
229,255,255
229,255,255
230,255,255
231,255,255
230,255,255
229,255,255
229,255,255
229,255,255
227,253,255
220,246,255
213,240,254
209,237,253
209,235,252
209,234,252
209,234,251
208,233,250
207,232,250
207,233,251
206,232,251
206,231,250
204,229,249
203,228,247
204,228,247
205,229,247
205,229,247
204,229,246
204,229,246
205,230,246
206,231,246
206,231,247
205,230,247
205,230,246
206,230,246
205,229,245
204,227,244
203,227,244
203,227,244
203,227,243
202,227,243
202,226,243
202,226,242
202,226,241
202,226,241
205,228,241
207,230,242
207,231,243
208,232,243
210,234,245
212,235,245
210,233,244
212,236,245
213,237,245
213,236,244
216,240,245
219,243,247
219,243,248
219,244,248
219,243,247
218,243,246
218,243,246
220,244,245
220,244,244
221,244,244
222,244,245
223,244,243
223,244,239
223,244,241
223,243,240
222,243,240
222,243,240
222,243,239
222,243,240
221,243,237
221,242,238
215,236,238
209,231,237
206,228,236
205,226,236
204,226,235
204,226,235
206,226,234
210,229,233
211,230,232
210,230,230
214,234,230
219,238,232
219,238,230
216,235,230
214,232,231
216,234,231
219,237,230
219,237,229
219,236,230
218,236,231
217,234,228
216,233,226
215,233,226
216,233,226
215,232,225
213,230,226
208,226,228
205,223,227
204,222,227
205,222,228
204,222,226
205,222,225
205,221,225
205,221,225
203,220,221
204,220,224
204,220,223
203,219,222
203,219,223
203,218,220
203,218,218
203,218,217
203,217,220
203,217,220
203,218,219
203,217,218
204,217,218
204,216,217
204,216,215
205,216,214
204,215,214
206,215,215
198,206,206
177,176,170
173,168,162
173,167,161
172,166,159
171,165,157
170,164,156
172,164,160
171,164,158
171,163,157
170,162,156
170,161,155
169,162,157
170,161,156
169,160,155
167,160,155
167,159,155
167,158,154
167,158,153
166,158,153
166,157,152
166,156,152
165,156,150
164,155,149
163,154,148
162,153,147
162,153,148
161,153,148
160,152,147
159,151,145
157,148,138
153,143,133
150,141,131
146,138,126
141,133,121
139,131,121
137,128,121
134,126,116
133,126,112
118,109,100
111,100,97
105,94,89
106,95,86
110,103,90
109,102,90
109,103,90
101,96,89
97,91,84
97,93,81
99,98,84
97,95,78
89,86,69
87,82,63
86,83,66
80,78,66
74,71,63
75,71,57
81,79,50
82,79,53
80,77,58
78,77,50
70,70,46
62,62,47
56,56,43
55,53,41
54,53,40
58,58,43
55,55,42
53,52,40
61,58,43
65,61,48
64,62,52
64,68,52
71,75,52
76,78,58
81,79,63
78,74,60
63,63,51
52,55,36
51,56,32
46,50,33
56,55,27
218,248,255
218,249,255
208,238,255
203,231,254
203,231,254
203,231,253
202,229,252
202,228,251
203,230,252
203,229,251
205,231,252
210,236,254
211,238,255
211,238,254
212,239,254
215,243,255
218,247,255
223,251,255
225,254,255
228,255,255
228,255,255
228,255,255
229,255,255
229,255,255
230,255,255
231,255,255
230,255,255
229,255,255
229,255,255
229,255,255
226,253,255
220,246,254
213,239,253
209,236,253
208,234,252
208,234,252
208,234,251
207,232,250
207,232,250
207,233,251
207,233,251
205,231,250
203,228,248
203,228,247
204,228,246
204,229,246
204,229,247
204,229,246
204,228,246
205,230,247
206,231,248
206,231,247
205,230,246
205,230,246
206,230,246
205,229,246
204,228,244
204,227,243
203,227,244
203,227,243
202,227,242
202,225,242
202,225,242
202,225,241
203,226,242
205,228,242
207,230,242
207,231,242
209,232,242
212,235,244
213,236,245
211,235,244
213,237,244
214,237,246
213,235,244
216,239,245
219,243,247
219,243,247
219,243,248
219,243,247
218,243,246
218,243,244
220,244,244
220,244,244
221,244,245
222,244,243
222,245,241
223,244,240
223,244,240
223,243,241
222,243,240
222,243,238
222,243,236
222,243,240
222,242,239
221,242,239
215,236,238
208,230,237
206,228,236
205,227,236
204,226,235
204,225,234
206,226,233
208,229,233
210,230,232
211,230,230
215,234,230
219,237,231
218,237,231
215,234,233
214,232,231
216,235,230
219,237,230
219,237,231
219,236,229
219,236,230
217,235,229
216,234,229
216,234,227
217,234,227
216,233,228
213,230,228
209,226,227
206,223,227
205,222,227
205,223,228
205,222,227
205,222,225
205,222,225
205,221,224
204,221,223
204,220,224
203,220,224
203,220,225
203,218,223
203,218,221
203,218,221
203,218,217
203,218,218
203,217,220
203,218,218
203,217,215
204,217,217
204,216,217
204,216,215
204,216,213
204,215,213
205,215,217
196,204,205
177,176,169
173,169,162
173,168,163
173,167,159
172,165,157
172,164,159
172,164,159
172,163,157
171,163,157
171,162,157
170,161,156
169,161,155
169,161,155
168,160,153
167,159,154
167,159,152
167,158,152
166,158,153
166,157,151
165,157,151
165,156,151
164,155,150
164,155,150
163,155,148
162,154,147
162,152,148
161,152,148
160,152,147
159,151,145
157,148,140
153,143,132
150,140,129
145,136,124
141,133,120
139,130,121
136,127,120
135,126,116
133,126,111
117,109,98
110,100,94
107,95,92
109,97,91
113,105,91
107,102,90
106,101,89
102,97,87
97,93,84
98,94,82
99,97,81
97,93,75
92,87,68
89,84,63
82,79,63
75,72,62
70,67,57
77,74,57
74,75,48
68,70,47
79,78,49
70,71,40
62,61,42
65,64,48
58,58,44
58,57,44
57,54,42
59,57,41
56,55,40
54,54,40
57,56,42
61,58,47
68,63,56
64,66,51
69,76,48
77,78,57
82,78,65
80,73,63
77,71,51
65,65,25
48,52,16
46,50,27
56,57,26
217,247,255
219,250,255
208,238,255
203,231,254
203,231,254
203,231,254
202,229,252
202,228,251
204,230,252
203,229,251
204,231,252
209,236,254
211,238,255
211,238,254
212,239,254
215,243,255
217,245,255
221,249,255
225,254,255
229,255,255
228,255,255
227,254,255
229,255,255
229,255,255
230,255,255
231,255,255
230,255,255
229,255,255
229,255,255
229,255,255
225,252,255
219,246,255
213,240,254
209,236,253
208,234,252
207,233,250
206,233,249
206,232,249
206,232,250
207,233,251
207,232,250
205,231,249
203,228,247
202,227,247
203,228,246
204,229,246
203,228,247
204,228,245
204,228,245
205,229,246
206,230,248
206,231,248
205,230,247
205,230,246
206,230,246
205,229,244
204,228,243
204,227,243
203,227,244
204,227,244
203,227,243
202,225,241
201,225,241
201,225,241
202,226,242
205,228,243
207,230,243
208,231,242
210,233,243
213,236,245
213,237,245
213,236,244
215,239,245
216,239,247
214,237,244
216,240,245
219,244,247
218,243,246
218,242,245
219,243,246
219,243,246
219,243,245
220,243,246
220,244,244
221,244,245
222,244,243
222,245,242
223,245,242
223,245,242
222,244,241
222,243,241
222,243,240
222,243,238
222,243,238
222,242,240
221,242,239
214,236,237
208,230,236
206,228,235
205,227,236
204,226,236
204,225,235
206,226,234
209,229,234
210,230,233
211,230,233
216,234,232
219,237,232
218,237,232
215,233,234
213,232,230
217,235,230
219,237,231
219,237,231
219,236,231
219,236,229
217,235,228
217,234,229
217,234,227
217,233,228
216,233,228
215,232,228
211,228,227
207,224,228
206,223,228
206,223,227
205,222,227
205,222,225
205,221,224
205,222,224
205,221,226
204,220,225
204,220,224
204,220,226
203,219,222
203,219,222
203,218,221
203,218,221
203,217,220
203,217,219
204,217,217
204,217,217
204,217,216
204,217,216
204,216,215
204,215,215
206,215,215
204,214,214
183,188,187
173,170,164
173,169,160
173,168,160
173,167,158
172,164,156
172,164,158
171,164,159
172,163,158
171,163,157
170,162,156
169,162,156
169,162,154
169,161,156
169,160,155
167,158,153
167,158,152
167,158,154
166,158,151
166,157,151
166,157,152
165,156,150
164,155,150
164,155,151
163,154,149
162,154,148
161,152,149
161,152,149
160,152,148
160,151,147
161,151,144
158,146,137
148,137,128
145,134,123
142,132,121
139,130,121
134,126,117
132,124,113
133,125,112
120,111,103
111,101,94
109,98,92
112,101,93
113,105,92
106,99,91
106,99,90
108,103,91
102,98,90
100,96,83
99,94,79
97,91,74
88,84,62
80,77,55
75,73,59
69,67,58
73,69,59
78,75,61
72,73,58
68,72,50
76,76,48
67,65,48
58,57,47
59,59,44
59,59,42
60,59,46
61,59,44
59,58,41
55,54,45
55,55,42
53,53,42
54,52,42
63,61,50
65,66,50
71,76,54
76,78,57
83,78,67
79,74,60
79,73,39
65,65,15
50,52,8
47,49,11
58,57,16
216,246,255
219,250,255
209,238,255
203,232,254
203,231,254
203,231,254
202,229,252
203,229,251
204,230,252
202,229,250
204,230,250
209,235,253
210,237,254
211,238,254
213,240,254
216,244,255
217,245,255
220,248,255
225,253,255
229,255,255
229,255,255
227,255,255
228,255,255
229,255,255
231,255,255
231,255,255
230,255,255
229,255,255
229,255,255
228,255,255
225,252,255
