red,green,blue
166,183,98
166,183,98
166,183,98
166,182,97
165,182,97
164,181,96
164,180,97
164,180,96
163,179,96
162,178,95
162,177,94
161,177,96
161,176,96
160,175,95
159,173,93
159,173,93
159,171,92
159,171,92
158,171,91
158,170,90
158,169,90
158,168,89
157,168,88
157,167,86
155,166,85
155,166,85
155,166,84
155,166,85
154,166,86
156,167,87
156,168,87
156,168,87
155,168,86
155,168,85
155,168,83
155,169,82
157,172,82
158,174,83
159,176,83
160,177,82
160,178,82
161,179,82
162,181,83
163,182,85
164,183,86
165,184,86
166,185,84
166,185,84
165,186,85
166,187,86
166,187,86
165,188,87
166,188,88
167,189,89
167,189,89
166,189,88
166,189,87
167,190,90
167,190,90
167,190,91
169,191,92
170,192,93
170,192,94
170,192,95
169,192,94
170,192,94
170,193,96
170,193,96
171,193,96
172,194,97
172,194,98
172,194,97
171,194,97
172,195,99
173,196,102
173,196,104
174,196,106
175,198,109
177,198,112
177,199,115
178,199,117
179,200,121
181,201,124
182,202,127
183,203,129
183,203,132
184,204,134
184,204,135
184,204,134
184,205,135
184,205,136
185,205,136
185,206,135
185,206,134
185,206,134
186,206,135
186,207,135
186,207,134
186,207,133
185,206,131
184,206,128
183,205,126
182,204,124
180,203,121
178,202,118
177,201,115
176,200,111
175,201,108
175,201,106
175,201,103
175,201,102
176,201,101
176,201,101
176,201,101
177,202,103
177,203,104
177,203,105
177,203,105
177,203,104
177,203,103
176,202,101
175,201,99
174,200,97
173,199,95
172,198,94
171,198,94
170,197,92
170,196,93
170,196,94
170,197,96
170,197,99
172,197,102
172,198,104
173,198,105
173,198,106
173,199,108
173,199,109
173,199,109
174,199,111
175,200,113
175,200,114
175,200,115
176,200,117
177,201,119
178,201,120
179,202,122
180,202,123
180,202,123
180,202,122
181,202,123
180,202,124
181,202,125
181,202,127
181,202,128
181,202,130
180,201,132
179,199,132
178,198,132
178,200,134
155,178,124
69,71,57
53,44,41
61,48,41
47,41,37
30,29,31
18,19,23
21,22,26
17,20,26
42,29,28
80,55,44
54,41,38
58,39,38
74,47,39
69,45,37
83,54,39
152,114,70
169,134,92
169,126,66
123,92,59
88,65,59
106,75,62
111,74,52
128,81,47
155,109,59
161,110,52
166,114,54
152,113,65
71,48,39
119,83,67
179,140,94
143,115,83
43,28,24
46,22,18
138,75,23
179,120,45
161,123,80
165,133,103
164,125,76
182,151,91
160,129,75
151,106,51
118,124,75
150,156,92
148,154,91
149,156,92
149,157,92
149,159,91
149,159,90
150,161,90
150,161,90
150,162,89
151,164,89
152,165,90
154,168,92
156,170,94
157,171,95
158,173,96
159,174,97
160,175,97
160,176,98
161,177,98
162,178,99
162,179,99
163,179,98
163,180,99
164,181,99
165,181,99
165,182,99
166,183,99
166,183,99
166,183,98
166,183,98
166,183,98
166,183,98
166,183,97
164,181,97
164,181,97
164,180,96
163,179,96
163,179,96
162,178,96
162,177,96
161,176,96
161,175,95
160,173,94
159,173,93
158,171,92
158,171,92
157,170,92
158,170,91
157,169,90
157,168,89
157,168,88
156,167,86
155,166,85
155,166,84
154,166,84
154,166,84
154,166,86
155,167,87
155,167,88
155,168,88
155,168,87
154,167,83
153,168,81
155,169,80
157,172,82
158,174,83
159,176,83
159,177,82
160,178,82
161,180,82
162,181,82
162,182,83
163,183,83
164,183,83
164,184,83
164,185,83
164,185,83
164,186,84
164,186,85
165,187,85
165,188,87
166,188,88
167,189,89
166,189,88
166,189,87
167,190,89
167,190,90
168,191,91
169,191,92
169,192,92
169,192,93
169,192,94
169,192,94
169,192,95
170,193,96
170,193,96
171,193,97
172,194,97
172,194,98
171,194,97
171,194,97
172,195,99
173,196,102
174,196,103
174,196,105
174,197,106
175,198,108
175,198,111
177,198,114
179,200,118
180,201,122
181,201,124
182,202,127
182,202,130
182,203,131
183,203,132
183,203,132
183,204,133
183,204,133
184,204,134
184,204,133
184,205,133
184,205,132
185,205,133
185,205,133
185,206,133
185,205,132
184,205,130
183,205,129
183,205,128
182,204,127
181,203,125
179,202,122
178,201,118
175,200,113
175,200,108
175,200,106
175,200,105
175,201,104
175,201,102
175,200,100
175,200,101
175,201,102
177,202,105
177,203,105
177,203,104
177,203,103
177,202,103
176,202,102
176,201,100
174,200,98
173,199,97
172,198,96
171,197,94
170,196,92
170,196,94
170,196,95
170,196,97
170,197,100
172,197,102
172,197,104
172,197,104
172,197,106
172,198,107
172,198,108
173,198,109
173,198,111
174,199,112
174,199,112
174,199,113
175,199,115
176,200,119
178,201,121
179,202,122
179,202,123
179,201,123
180,201,123
180,202,125
181,202,127
181,202,128
182,203,129
182,203,132
182,202,133
181,201,134
180,201,135
179,199,136
178,199,135
175,198,137
100,112,86
53,45,43
65,51,44
70,58,48
38,37,36
21,22,26
33,29,32
33,31,35
30,27,30
75,52,43
58,41,37
47,36,37
59,40,36
96,62,43
107,66,44
138,92,59
177,132,81
189,141,66
158,120,57
112,80,55
115,77,48
154,108,56
146,88,36
160,96,33
175,118,43
179,132,57
178,134,60
115,85,48
112,78,62
171,132,95
140,108,75
45,29,25
29,17,18
124,69,23
174,114,39
175,120,56
161,122,82
174,145,102
176,144,93
160,123,69
150,106,53
119,124,75
150,156,93
148,153,91
149,156,92
150,158,93
151,159,93
151,160,92
150,161,91
151,162,90
151,162,89
151,164,89
153,165,91
154,168,92
156,170,93
157,172,96
158,173,97
159,175,97
160,176,98
160,176,98
162,178,99
162,178,99
163,179,99
164,179,99
164,181,99
165,181,100
165,182,99
166,182,99
166,183,99
166,183,98
166,183,97
166,183,98
166,183,98
166,183,98
166,183,98
165,182,97
165,181,97
164,180,97
163,179,96
163,179,96
162,178,96
162,177,96
161,176,95
161,174,95
160,173,94
159,172,93
158,171,92
158,171,92
157,169,92
157,169,91
157,169,90
157,168,89
156,168,87
156,167,86
155,166,85
155,166,85
154,166,85
154,166,85
154,166,85
154,166,87
154,167,87
154,167,87
153,167,85
152,167,82
153,168,80
154,169,80
156,172,83
158,174,83
158,175,82
159,177,82
160,178,82
161,179,82
162,181,82
162,181,82
162,182,82
163,183,82
163,184,82
163,184,81
163,185,82
164,186,84
164,186,85
164,187,85
165,188,87
166,188,88
166,188,89
166,189,90
166,189,89
167,190,90
167,190,89
167,190,90
168,191,91
169,191,92
169,192,92
169,192,93
169,192,94
169,192,95
170,193,96
171,193,96
171,193,97
172,194,97
172,194,97
171,194,97
171,194,98
173,195,99
174,196,101
174,196,102
174,196,104
174,197,105
175,198,106
175,197,108
176,198,111
177,199,115
179,200,118
180,200,121
181,201,125
181,202,126
181,201,128
182,202,128
181,202,129
181,202,129
181,202,130
182,203,131
183,203,131
183,203,131
183,203,131
183,204,132
183,204,131
183,204,130
183,205,130
183,204,129
182,203,128
182,203,128
182,203,128
181,203,127
180,202,125
178,201,121
175,200,116
175,200,112
174,199,109
175,200,107
175,200,105
175,200,103
175,200,101
175,200,101
175,201,103
176,202,104
177,202,105
177,202,104
177,202,103
177,202,103
176,202,103
176,201,103
175,200,100
174,199,98
172,197,96
171,196,95
170,196,95
170,196,95
169,195,96
170,196,98
170,196,100
171,196,102
171,196,103
171,196,103
171,196,104
170,196,106
171,196,107
171,196,108
172,197,109
172,197,109
172,197,111
172,197,112
174,198,114
176,199,118
177,200,121
178,200,121
178,200,122
178,201,123
179,201,125
180,201,127
181,202,128
181,202,130
182,203,130
182,203,133
182,202,134
181,202,136
180,201,136
179,199,135
177,198,132
179,201,135
119,138,102
49,43,39
61,47,40
72,56,47
48,43,43
25,24,28
34,30,32
35,33,34
27,25,29
61,41,37
67,47,40
54,40,39
51,38,37
86,51,39
106,63,43
118,72,49
160,109,63
177,134,78
185,144,74
149,99,48
144,95,45
169,116,55
141,79,35
131,67,26
169,110,38
180,134,57
184,141,66
158,116,50
133,97,72
161,123,92
140,103,65
50,31,23
36,19,17
137,82,28
164,106,35
174,112,36
173,132,78
182,156,109
173,142,92
164,126,62
133,97,60
119,123,76
150,155,93
148,153,91
149,156,92
150,157,93
152,159,93
152,160,94
152,162,93
151,162,91
151,163,90
152,164,90
153,165,91
154,168,92
156,170,93
158,172,96
159,173,97
160,175,97
161,176,97
161,177,98
162,178,99
162,178,99
164,179,100
164,180,101
165,181,100
165,181,100
166,183,100
166,183,100
166,183,99
166,183,98
166,183,98
166,184,98
166,183,98
166,183,98
165,183,97
165,182,97
165,181,97
164,180,97
163,179,96
163,179,96
162,178,96
162,177,95
161,176,95
161,174,95
160,173,95
159,172,94
158,171,93
157,170,92
157,169,91
156,169,90
156,167,89
155,167,88
155,167,86
155,167,85
154,166,85
154,166,86
154,166,86
153,166,85
153,166,85
153,166,85
153,166,86
153,167,86
152,166,84
152,166,81
153,168,80
154,169,82
156,172,83
157,174,83
158,175,82
159,177,82
160,178,82
160,179,82
161,180,82
162,181,82
162,182,82
162,182,81
163,183,81
162,183,80
163,184,82
163,185,82
163,186,83
164,187,85
165,187,86
165,188,87
166,188,89
166,188,90
167,189,90
167,189,90
167,189,90
167,190,89
167,190,89
167,191,91
168,191,92
169,191,93
169,191,94
169,192,95
170,193,96
171,193,97
171,193,98
171,194,97
171,194,97
171,194,98
172,195,99
173,196,100
174,196,101
174,196,102
174,197,104
174,197,105
174,197,106
175,197,108
176,198,111
177,198,113
177,199,115
178,200,118
179,200,121
179,201,123
180,201,124
180,201,126
180,201,127
180,201,128
180,201,128
180,201,129
180,201,129
180,202,129
180,202,130
182,202,129
181,203,129
182,203,129
182,203,129
182,204,129
182,203,129
182,203,129
181,203,129
180,202,128
179,202,127
178,201,123
176,200,121
175,200,118
174,199,114
174,199,111
174,199,107
174,200,106
174,200,104
174,200,103
175,200,104
175,201,104
176,201,105
175,201,104
175,201,104
176,201,104
176,201,104
176,201,105
175,200,103
174,199,100
172,197,98
171,196,97
171,196,98
170,196,98
169,195,98
168,194,98
169,195,98
170,195,100
170,195,102
170,195,103
169,195,103
169,195,105
170,195,106
170,196,107
170,195,108
171,196,108
171,196,110
172,197,112
174,198,114
175,198,117
176,199,119
177,199,120
177,199,121
177,200,123
178,200,126
180,201,128
180,201,130
181,202,131
181,202,133
182,202,134
182,202,136
180,201,136
179,200,135
178,198,133
176,197,131
178,200,131
135,155,112
50,48,42
51,41,37
56,46,41
46,39,39
26,24,28
32,29,31
33,31,33
25,25,29
36,25,26
86,51,37
72,47,38
60,44,40
55,42,40
76,49,40
135,91,57
152,100,52
174,134,81
191,154,95
167,125,69
148,95,46
143,93,54
110,53,34
120,59,28
158,97,33
183,137,56
179,138,59
176,135,58
142,103,61
105,65,46
97,56,34
60,32,20
32,18,18
99,50,20
154,91,30
171,108,34
175,130,74
184,152,102
186,152,85
151,116,60
102,82,71
119,123,76
150,155,93
148,153,91
150,155,92
151,157,93
153,159,95
153,161,95
153,162,94
153,162,93
153,163,92
153,164,92
153,166,92
155,167,92
157,169,94
158,172,96
159,174,97
161,175,97
162,176,98
163,178,99
162,179,99
163,179,99
164,180,100
165,181,101
165,181,100
165,182,101
166,183,101
166,183,101
166,183,100
167,183,100
167,183,100
166,183,99
166,183,98
165,182,97
165,182,96
165,181,96
165,181,97
164,180,97
163,179,96
163,179,95
162,178,95
161,177,96
161,175,96
161,175,96
160,173,95
159,172,94
158,171,93
157,170,92
157,168,91
156,168,89
155,167,88
155,167,88
155,167,87
155,166,86
154,166,86
154,166,86
153,166,86
152,165,84
152,165,84
151,165,84
151,165,84
151,165,84
151,166,82
151,166,80
151,166,78
154,169,81
155,172,82
157,173,82
158,174,81
159,176,81
160,178,81
160,179,81
161,180,81
161,181,81
162,181,80
162,182,81
161,183,80
162,183,79
163,183,81
163,185,81
163,185,83
163,185,84
163,186,85
164,186,86
165,187,88
166,188,90
166,188,90
166,189,90
166,188,90
166,189,89
166,189,89
167,189,90
167,190,92
167,191,93
168,191,95
169,192,95
170,193,97
170,193,97
170,193,97
171,193,98
171,194,98
171,194,99
172,195,100
173,196,101
173,196,102
174,196,103
174,197,104
174,197,105
174,197,106
176,198,109
176,198,111
176,198,112
177,198,113
177,199,116
177,199,118
178,199,119
178,200,120
179,200,124
179,201,126
179,201,127
179,201,127
179,201,128
179,200,128
179,200,128
179,201,128
180,201,128
180,202,128
180,202,128
181,203,129
181,203,129
181,203,129
181,203,129
180,202,129
179,201,128
178,201,127
177,200,125
176,200,123
176,199,121
175,199,118
174,199,115
174,199,112
174,198,110
173,199,107
173,198,105
174,199,105
174,199,106
174,200,106
175,201,105
175,201,106
175,201,106
175,200,105
175,200,106
175,199,105
174,198,103
172,197,100
171,196,100
171,196,101
171,196,101
170,195,100
168,194,100
168,194,100
169,195,101
169,195,102
169,194,103
169,194,103
169,194,104
169,194,106
170,195,106
170,195,107
170,195,107
170,195,110
172,196,112
173,198,114
174,198,117
175,198,119
176,199,121
176,199,121
177,200,123
178,200,127
179,201,129
180,201,130
180,201,132
181,202,134
181,202,135
180,201,135
180,200,135
178,199,134
177,198,132
175,197,130
177,199,130
135,157,110
51,50,44
52,43,41
55,43,38
46,41,39
27,25,27
32,29,32
36,33,35
28,28,31
20,20,24
44,26,24
64,40,32
75,47,39
77,50,40
76,50,40
140,96,62
163,117,69
179,140,83
182,144,91
179,141,82
153,108,60
104,61,39
115,65,35
155,105,42
163,113,42
177,126,45
185,143,62
184,145,67
154,112,52
91,47,25
91,57,34
54,32,24
20,13,17
49,23,17
155,87,26
176,123,46
161,115,56
162,124,86
190,157,96
146,115,62
116,96,74
120,123,76
150,154,93
149,153,92
151,155,93
152,157,94
153,159,95
155,161,95
154,162,95
154,163,95
154,164,94
154,165,94
154,166,93
155,168,93
157,170,94
159,173,96
160,174,97
161,176,97
162,177,99
163,178,99
164,179,100
163,180,100
164,180,100
165,181,100
165,182,101
165,182,101
165,182,101
166,183,101
166,183,101
166,183,101
166,183,100
165,182,99
165,182,97
165,182,97
165,182,96
164,181,96
164,181,96
164,180,96
163,179,96
162,178,95
162,177,95
161,176,96
161,175,96
161,175,96
160,173,95
159,172,94
158,171,94
157,169,93
156,168,92
155,168,90
154,166,88
155,166,87
155,166,87
154,166,87
154,166,86
154,166,86
152,166,85
152,165,84
152,165,84
151,165,84
151,165,83
151,165,82
150,165,80
150,165,78
151,166,78
153,169,79
154,171,79
156,173,80
157,174,80
158,176,80
159,177,80
160,178,80
160,180,80
161,181,80
161,181,80
161,182,80
161,182,80
161,183,79
161,183,80
162,184,81
162,184,82
162,185,83
163,185,84
164,186,85
164,187,86
165,187,88
165,187,89
165,188,88
165,188,88
165,188,89
165,187,89
166,189,91
167,189,92
167,190,93
168,191,94
169,192,95
170,192,97
169,192,96
169,192,95
170,193,96
171,193,98
171,194,99
172,194,100
173,195,102
173,196,103
173,196,104
174,196,105
174,197,105
175,198,107
176,198,110
176,198,111
176,198,112
176,198,113
177,199,115
177,199,116
177,199,118
177,199,118
178,199,121
178,199,124
178,199,126
178,199,125
177,199,126
178,200,127
178,200,127
178,200,127
178,201,127
179,201,126
180,202,127
180,202,128
180,202,128
180,201,128
180,202,129
179,201,129
178,200,128
177,199,126
176,200,125
176,199,124
176,199,122
175,199,120
175,198,118
175,198,115
174,198,112
172,197,109
172,198,108
172,198,107
172,198,107
173,199,107
175,200,108
175,200,108
175,200,108
175,200,108
175,199,108
175,199,108
173,198,106
172,196,103
171,196,103
171,196,104
171,196,104
169,194,103
168,194,102
168,194,102
168,194,101
168,194,102
168,193,103
168,193,103
168,193,104
169,194,106
169,194,106
169,194,107
170,194,108
169,194,110
171,195,112
172,196,116
173,198,118
175,198,120
176,199,122
177,199,125
178,200,126
178,200,128
178,200,130
178,200,132
179,201,133
180,201,134
180,200,134
179,200,134
178,199,134
177,198,133
175,197,131
174,196,129
175,197,129
152,175,123
65,66,57
50,42,41
42,34,32
47,39,37
28,26,27
36,31,34
40,35,37
31,30,32
21,22,27
20,18,23
63,41,29
73,46,35
91,49,35
98,54,35
129,80,42
168,124,73
180,136,77
176,132,79
177,130,75
161,124,72
106,73,41
156,114,61
168,122,52
129,71,20
157,101,34
182,133,53
186,147,63
174,134,54
112,68,35
117,72,41
85,60,37
29,16,16
27,14,15
135,75,27
185,141,69
171,128,66
164,129,94
166,134,94
155,124,74
108,88,67
120,123,76
151,155,94
150,153,92
151,155,93
152,156,94
154,159,95
156,161,96
156,162,96
154,163,96
154,164,95
155,166,95
155,167,94
156,168,94
157,171,96
160,173,97
161,175,98
162,176,99
162,177,100
163,178,101
164,180,102
165,180,102
165,180,101
165,181,101
165,182,101
165,182,101
165,182,100
165,182,100
165,183,100
165,182,100
165,182,99
164,182,98
164,182,97
165,182,97
165,182,96
164,181,96
164,181,96
164,180,96
162,179,96
162,178,96
162,177,96
161,177,95
161,176,96
161,175,96
160,174,95
159,172,94
157,171,93
157,169,92
156,168,92
154,167,90
154,166,88
154,166,86
153,166,86
154,166,86
153,166,86
153,165,85
152,165,85
152,165,85
152,165,85
151,165,84
150,165,82
150,164,81
149,164,79
149,165,78
150,166,77
151,167,76
153,170,78
155,172,79
156,174,79
157,175,78
158,177,78
159,178,77
160,179,79
160,180,80
160,181,79
160,181,78
160,182,78
160,182,78
160,183,79
161,183,80
161,184,81
162,184,82
162,185,83
163,185,83
162,185,83
163,186,84
164,186,86
163,186,87
164,186,86
163,186,88
164,187,89
165,188,90
166,189,91
166,189,91
167,190,92
168,192,95
169,192,96
168,192,95
168,192,95
170,193,96
170,193,98
171,194,99
171,194,100
172,195,102
173,196,103
173,196,105
174,197,106
174,197,107
175,198,109
176,198,111
176,198,113
176,198,113
176,198,114
176,198,115
177,198,116
177,199,117
177,199,118
177,199,120
177,199,122
177,199,124
177,199,124
177,199,125
178,199,126
178,199,126
177,200,126
178,200,126
178,200,126
179,201,126
179,200,127
178,201,127
179,201,127
179,201,128
178,200,127
177,200,127
176,199,126
175,198,126
175,198,125
175,198,124
175,199,124
175,198,122
175,198,118
173,198,115
172,197,112
172,197,110
172,198,110
172,198,110
173,198,110
174,199,110
174,199,110
174,199,110
175,199,111
175,199,111
174,198,111
173,197,107
172,196,106
170,196,106
170,195,106
170,195,105
168,194,104
168,193,104
168,192,103
167,192,102
167,192,102
167,193,104
167,192,104
168,192,106
168,193,107
168,192,107
169,192,107
169,193,108
169,194,110
170,195,113
171,196,116
173,196,118
174,197,121
176,198,124
177,199,127
178,200,129
178,200,131
178,200,133
178,200,133
177,200,133
177,199,133
177,199,133
177,199,133
176,198,132
174,197,131
173,196,130
172,194,128
172,195,127
162,185,127
74,78,64
44,38,37
30,28,29
38,32,33
31,28,30
35,30,33
39,33,36
34,32,34
24,25,29
23,21,26
92,54,31
85,58,39
89,48,35
103,49,28
132,73,31
167,116,56
165,116,51
162,116,65
168,125,73
136,98,54
139,97,53
159,130,85
143,111,74
76,43,32
127,72,25
161,99,33
171,120,44
177,129,43
146,107,51
115,67,38
138,99,51
45,28,21
26,13,14
134,88,42
177,135,72
179,141,82
164,134,98
156,128,102
141,119,92
106,95,91
120,123,75
151,155,93
150,153,92
151,155,93
153,156,95
155,159,96
156,161,97
156,163,97
155,164,96
155,165,96
156,166,97
156,167,96
157,168,96
158,171,98
160,173,98
162,175,99
163,176,100
164,178,101
164,179,102
165,180,103
165,181,103
165,181,102
165,181,101
165,182,101
164,182,100
164,182,99
165,182,99
164,182,99
165,182,99
165,182,99
164,182,98
164,181,97
164,181,97
164,181,95
164,180,95
164,180,95
163,180,96
162,179,96
162,178,96
162,177,96
161,177,96
161,176,97
161,175,96
159,174,95
158,171,94
157,170,92
156,169,91
154,167,91
154,167,89
154,166,88
153,166,85
153,165,85
153,165,85
153,165,85
152,165,84
152,165,84
152,165,85
152,165,84
151,165,82
149,164,81
149,164,79
148,164,77
148,164,76
149,165,75
150,166,76
152,169,76
154,171,77
155,173,78
156,175,77
157,176,75
158,177,76
159,179,78
159,180,79
159,179,77
159,180,77
159,181,77
160,182,77
160,182,78
160,182,78
160,182,79
161,183,80
161,183,81
161,184,81
161,184,81
162,184,82
162,185,83
162,185,84
162,185,84
162,185,85
164,186,88
164,187,90
164,188,90
165,189,91
166,189,92
167,191,95
169,192,96
169,192,96
169,192,97
170,193,99
171,194,100
171,194,100
171,195,101
173,196,103
173,196,104
173,196,105
174,197,107
174,197,108
175,198,111
176,198,112
176,198,114
176,198,114
176,198,115
176,198,116
177,198,118
177,198,118
177,199,120
177,199,121
177,199,122
177,199,123
177,198,123
177,198,125
178,199,126
177,199,126
177,198,126
177,199,125
177,199,124
177,200,125
177,200,125
178,200,125
178,200,127
178,200,127
177,199,126
177,198,125
176,198,125
175,198,126
175,197,125
174,197,125
175,198,125
175,198,125
175,198,121
174,198,117
172,197,115
172,197,113
171,197,112
172,197,112
173,198,112
173,198,111
173,197,111
173,197,112
173,198,113
173,198,113
173,197,112
172,196,110
171,196,108
170,194,107
169,194,107
169,194,106
167,193,105
167,192,106
166,192,105
166,191,105
166,191,105
167,192,105
167,191,106
167,191,107
168,192,107
168,192,108
168,192,109
168,193,110
169,194,111
170,193,113
171,195,116
173,196,119
174,197,122
176,198,126
177,199,129
178,199,131
178,199,134
178,200,135
177,199,135
176,199,134
176,198,133
176,198,133
175,197,132
174,197,131
173,196,130
172,195,128
170,193,126
171,194,125
162,186,123
76,83,64
51,42,42
36,32,33
34,30,32
30,27,30
34,30,32
40,35,37
38,33,36
27,27,30
21,20,26
60,34,23
110,72,41
81,44,34
101,48,32
110,50,23
137,81,33
172,123,58
177,131,71
188,151,92
142,120,85
127,84,51
153,119,79
135,105,73
80,54,43
76,35,24
114,56,28
142,79,29
170,117,39
174,132,54
135,90,42
157,105,47
85,62,37
24,12,15
132,94,51
172,135,80
166,127,79
169,145,103
145,117,92
156,135,97
115,104,96
120,122,75
151,154,92
150,153,91
152,155,93
154,157,95
155,160,96
157,161,97
157,163,97
157,164,97
157,165,97
157,167,98
157,168,98
158,169,97
159,170,98
160,173,98
162,175,99
163,176,100
164,177,101
164,179,101
165,180,102
165,181,102
165,181,101
165,181,101
164,181,101
164,182,100
164,182,99
164,182,99
164,182,99
164,182,99
164,181,99
164,181,98
163,181,97
163,180,96
163,180,95
163,180,94
163,179,95
163,179,96
162,179,96
162,178,95
161,177,95
161,177,96
161,176,95
161,175,96
160,173,95
158,172,94
157,170,91
155,168,90
154,167,89
154,166,88
154,166,87
152,165,85
152,165,84
152,164,84
152,165,84
152,165,84
151,164,83
151,164,84
151,164,82
150,164,80
149,164,79
148,164,77
148,164,76
148,164,75
149,165,75
150,166,76
151,169,76
153,171,76
154,172,76
155,173,75
156,175,74
157,176,75
158,177,76
158,178,76
158,179,75
158,179,76
158,180,77
159,181,78
159,182,78
159,182,78
160,182,78
160,183,79
160,183,79
160,183,79
160,183,80
160,184,81
160,184,81
161,184,81
161,184,83
161,185,84
163,186,87
163,186,89
164,187,90
164,188,91
166,189,92
167,190,95
169,191,96
169,191,97
169,192,98
171,193,100
171,194,101
171,194,102
172,195,103
173,196,104
173,196,106
173,196,106
174,197,108
175,197,110
175,198,111
175,198,112
175,198,114
176,198,114
176,198,116
176,198,117
176,198,118
177,198,120
177,198,120
177,198,121
177,198,122
177,198,123
177,198,123
177,198,125
177,198,126
177,198,126
177,198,124
176,198,123
176,198,123
176,198,124
176,198,124
176,199,124
176,199,126
176,199,126
176,198,125
175,198,125
175,197,125
175,197,126
174,197,126
174,197,126
175,197,126
175,198,126
175,198,124
174,196,120
172,196,117
171,196,115
171,196,114
171,196,113
171,196,112
171,197,112
172,197,113
172,196,113
172,196,113
172,196,113
172,196,112
171,195,111
170,194,110
169,193,108
167,192,107
167,192,107
167,192,106
166,192,107
166,191,107
165,190,107
165,190,108
166,191,108
166,191,108
166,190,107
167,191,107
167,191,109
167,192,109
168,192,110
168,192,112
170,193,114
171,194,117
172,196,121
174,197,124
175,198,127
177,199,130
177,199,132
177,198,133
177,198,135
176,198,135
176,198,135
175,197,134
174,196,133
173,196,132
172,195,131
172,194,129
170,192,127
168,192,125
168,191,123
166,190,123
88,102,74
51,42,42
41,34,36
37,33,35
30,27,29
33,29,31
38,34,35
36,31,32
33,31,34
20,21,25
36,24,22
115,72,41
88,53,39
98,53,38
107,50,27
130,64,28
161,109,54
165,121,71
191,152,93
181,161,112
109,82,61
99,70,54
91,61,47
72,42,32
81,47,33
82,42,29
111,54,25
168,112,41
185,141,59
178,132,51
175,123,49
138,104,52
58,39,29
134,101,60
179,150,99
148,109,71
183,155,103
160,136,108
160,133,92
133,118,94
120,123,75
151,154,91
150,152,90
153,155,92
154,158,95
156,160,96
157,162,97
158,163,98
158,164,98
158,166,97
158,167,97
158,168,97
158,169,97
159,170,97
160,172,97
161,174,98
163,176,100
164,177,100
164,177,100
165,178,100
165,180,101
165,180,101
164,180,100
164,180,100
164,180,100
164,181,100
164,181,99
164,181,99
163,181,99
163,181,99
163,180,98
