red,green,blue
244,224,160
255,251,227
242,222,180
163,117,31
183,143,34
215,190,115
206,170,84
184,126,11
187,147,47
203,163,55
181,133,20
161,123,29
146,119,50
137,103,42
154,120,49
159,125,48
148,111,45
155,118,53
144,107,51
133,101,45
131,98,45
126,91,45
105,68,22
123,84,24
120,75,10
113,67,8
104,73,31
146,134,112
179,160,140
126,96,71
100,75,48
121,99,74
150,136,123
157,138,121
144,124,106
141,124,106
133,112,89
127,101,72
161,177,201
202,220,247
195,213,240
195,212,240
193,211,239
192,210,238
192,210,238
191,210,237
190,209,237
190,209,238
188,208,237
186,206,235
185,205,234
183,204,234
181,203,233
180,202,232
179,200,231
177,199,231
176,199,230
176,199,230
176,198,230
175,198,230
174,197,229
172,197,229
172,196,228
171,195,228
169,194,227
168,193,225
167,193,225
167,192,225
167,192,225
167,192,225
165,191,225
164,189,223
161,188,222
159,186,221
158,185,220
158,185,220
158,184,220
157,184,220
155,182,219
154,180,218
151,179,217
150,178,216
148,177,215
148,175,215
147,175,214
145,174,214
145,174,214
144,173,213
143,172,212
141,171,212
141,171,212
142,172,212
143,173,213
144,173,214
144,174,214
145,174,214
144,174,214
145,174,214
145,174,214
144,173,213
144,173,213
144,173,214
144,174,214
145,174,214
146,175,214
145,175,214
146,175,214
147,176,215
148,177,215
149,177,216
150,178,217
150,178,217
150,178,217
149,177,216
147,176,215
147,176,215
148,176,216
148,177,217
146,175,215
145,174,214
147,175,215
148,176,216
147,176,216
146,175,216
146,175,215
144,173,214
142,172,212
141,170,211
140,170,211
138,169,210
137,168,210
136,166,209
134,165,208
134,164,208
133,164,208
132,163,207
130,162,206
127,159,204
125,157,203
124,156,202
124,156,201
124,157,202
126,157,203
126,158,203
125,157,202
123,156,201
123,156,201
123,156,200
123,156,201
123,156,201
123,156,202
123,156,201
122,155,201
122,156,201
122,156,201
122,156,201
122,155,200
122,155,200
123,156,201
124,157,202
126,159,203
127,159,204
125,157,203
123,155,201
121,154,200
120,153,199
120,153,199
120,154,199
122,154,200
123,156,201
127,159,203
132,163,206
137,167,209
142,171,211
149,178,216
158,185,220
169,193,226
178,200,231
183,204,233
183,204,233
182,203,233
180,202,232
176,199,230
176,199,231
179,201,232
179,201,232
179,201,232
176,199,230
182,202,231
193,210,237
194,211,237
194,211,236
200,215,238
198,213,236
199,213,236
199,213,236
197,211,234
193,208,231
185,200,226
175,192,221
169,187,216
166,185,213
164,181,209
166,182,210
171,186,211
174,187,211
172,184,208
170,180,205
168,179,203
166,176,198
165,173,188
162,167,178
141,125,107
161,132,79
193,158,111
148,108,48
198,165,105
196,161,100
173,139,73
188,146,72
185,143,63
209,169,79
215,176,85
218,178,86
228,194,98
231,202,86
222,190,66
219,191,108
235,215,147
245,226,172
232,210,139
249,234,189
237,213,161
161,115,34
174,133,35
212,185,110
196,164,88
180,134,35
180,151,84
175,144,78
162,125,53
158,122,54
151,112,50
143,107,43
168,131,56
169,130,46
171,136,72
171,137,72
148,114,50
135,102,39
130,95,41
129,96,45
101,67,27
119,83,28
122,76,20
123,75,11
98,59,8
118,103,73
174,159,138
132,99,78
103,70,36
123,89,32
135,116,80
153,136,111
143,118,85
134,107,62
145,114,70
145,106,45
160,175,199
200,219,246
194,212,239
194,212,239
193,212,239
191,210,238
191,210,238
191,210,238
191,210,237
190,209,237
189,208,237
186,206,235
184,205,234
183,203,234
181,202,233
179,201,232
178,199,231
177,199,230
177,199,230
176,198,230
176,198,230
174,197,229
173,197,229
172,196,228
172,196,228
170,195,227
169,194,226
168,193,226
167,193,225
168,193,226
168,193,226
167,192,226
165,191,225
164,190,224
162,188,223
159,187,222
158,185,220
157,183,220
156,183,220
156,182,219
156,182,219
153,181,218
151,179,217
150,178,216
149,177,216
148,176,215
147,175,214
146,174,214
146,174,214
144,173,214
143,172,213
141,171,211
141,171,211
142,171,212
142,172,213
143,173,213
142,173,213
143,173,213
144,173,214
144,174,214
144,174,214
144,173,213
144,173,213
144,173,213
144,174,214
145,174,214
145,175,214
145,175,215
146,175,215
147,176,215
147,176,215
148,176,215
148,177,216
149,178,217
149,178,217
149,177,216
147,176,216
147,176,216
146,176,215
146,175,215
145,175,215
145,174,214
146,175,215
147,176,215
147,176,215
146,175,215
146,174,215
144,173,214
143,172,213
141,171,211
139,169,211
138,168,210
137,168,210
136,167,209
134,165,208
134,165,208
135,166,209
135,165,209
132,163,207
130,161,205
126,159,203
125,157,202
125,157,202
127,159,203
127,159,203
126,158,204
126,158,203
125,157,202
124,157,201
123,156,200
122,156,200
122,156,201
123,157,202
123,156,201
122,156,201
122,156,201
122,156,201
122,156,201
123,156,201
123,156,201
123,156,201
124,156,201
125,158,203
126,158,203
125,157,202
124,156,201
122,154,200
120,153,199
120,153,199
120,154,199
121,154,199
123,156,200
128,160,203
133,165,207
139,168,210
144,173,213
151,180,217
160,187,222
169,193,226
177,199,230
181,203,232
183,204,233
183,204,233
180,202,232
177,199,231
178,200,232
179,201,232
176,199,230
176,199,230
180,202,231
192,209,236
197,213,239
197,214,239
200,216,239
202,217,239
199,214,236
200,215,237
201,215,237
200,214,236
197,211,234
193,207,230
182,199,226
171,191,220
159,180,207
165,184,211
169,184,209
170,182,205
166,181,207
169,180,204
165,175,198
160,164,178
153,145,142
128,107,81
128,102,62
158,119,66
177,149,88
214,183,121
170,127,48
220,191,124
204,171,105
179,146,73
212,176,81
226,192,92
230,200,98
225,196,97
223,192,81
218,189,82
212,183,77
216,185,82
218,192,112
238,217,159
231,209,155
215,190,126
227,209,154
219,196,138
165,121,44
174,129,28
211,184,113
195,165,98
176,136,49
161,131,72
167,136,71
176,140,64
174,141,70
171,138,73
172,131,54
176,134,42
177,136,40
167,135,70
156,123,60
139,105,42
143,111,49
132,98,44
123,89,37
103,67,33
119,83,32
134,90,25
127,81,18
115,72,27
109,79,39
138,131,109
131,115,92
126,87,45
126,87,22
125,87,24
119,83,26
103,74,26
107,77,29
133,98,16
147,106,4
158,174,199
199,218,245
196,213,240
195,213,240
194,212,240
191,210,238
190,209,237
191,210,238
191,210,238
190,209,237
189,207,237
186,206,236
184,204,234
182,203,234
180,202,233
179,200,231
178,200,231
178,199,231
177,199,230
177,198,230
176,198,230
174,197,229
173,197,228
172,196,228
171,195,228
170,194,227
169,194,226
168,193,226
167,193,225
168,193,226
168,193,226
167,192,226
166,191,224
164,190,224
162,188,223
160,186,221
159,185,221
156,183,219
155,182,219
155,182,219
155,182,219
153,181,218
151,179,217
150,178,216
149,177,216
148,176,215
147,175,214
146,175,214
146,174,214
144,173,213
143,172,213
141,171,212
141,171,211
141,171,212
142,171,212
142,172,213
141,172,212
141,171,212
143,172,213
143,173,213
144,173,213
144,173,213
144,173,213
143,173,213
144,173,213
144,173,214
144,174,214
145,175,215
147,175,215
147,176,215
147,176,215
148,176,215
148,177,216
148,176,215
148,176,216
148,177,216
147,176,215
147,176,215
146,175,215
144,174,214
144,174,214
145,175,215
146,176,216
147,176,216
146,175,215
146,174,215
145,173,214
143,173,214
143,172,213
142,171,212
139,169,211
138,169,211
137,167,210
136,167,209
134,165,208
134,165,208
135,166,209
136,166,209
133,164,208
131,162,206
128,160,204
126,159,203
126,159,203
128,160,204
128,160,205
128,159,204
127,159,204
126,159,203
125,157,202
124,156,201
122,156,201
122,156,201
123,157,202
123,156,201
123,156,201
123,156,202
123,156,202
123,156,201
123,157,201
123,157,201
124,157,201
124,156,201
125,158,202
125,158,202
125,157,202
124,156,201
123,155,200
121,153,200
120,153,199
119,153,198
119,154,199
123,156,200
127,160,203
134,165,207
140,169,211
144,174,213
151,179,217
159,186,222
168,193,226
175,198,229
180,201,231
183,204,233
184,204,234
181,202,233
177,200,231
179,200,232
179,201,232
178,201,231
180,201,231
186,206,234
197,213,238
198,214,238
199,215,240
202,218,241
203,218,240
201,217,238
200,216,238
202,216,238
201,215,236
198,213,235
197,213,237
173,189,212
133,137,144
116,120,125
147,166,191
136,138,141
136,130,128
137,133,132
160,145,132
167,146,126
180,148,115
199,162,122
164,123,73
165,127,62
186,149,79
171,140,72
221,194,131
185,145,57
219,194,111
209,174,104
186,151,75
215,184,96
210,181,86
205,175,71
202,171,66
199,166,61
194,160,64
191,156,64
199,168,69
210,182,101
218,199,145
213,191,137
201,174,106
207,186,131
203,181,130
166,127,59
172,124,17
203,174,95
190,161,97
176,136,57
174,140,76
180,147,84
174,131,40
175,135,44
174,142,77
175,138,61
175,131,33
175,133,40
154,118,54
145,110,48
140,101,36
149,113,51
134,96,40
123,89,40
127,93,56
130,99,59
137,97,29
136,95,36
130,91,44
125,93,46
153,125,85
152,118,80
134,93,46
116,79,23
122,86,25
99,66,19
75,45,9
82,47,5
102,68,6
118,81,20
160,176,200
199,218,245
195,213,240
195,213,240
193,211,240
191,210,238
189,208,236
189,208,237
190,209,238
190,209,237
188,207,237
186,206,236
184,204,234
182,203,233
181,202,232
179,201,232
179,201,232
178,199,231
177,200,231
177,199,231
176,198,230
175,198,230
173,197,229
172,196,228
171,195,228
170,194,227
168,193,226
167,192,225
167,192,225
168,192,226
168,192,226
167,192,225
166,191,225
164,190,224
162,188,223
161,186,221
159,185,220
156,183,220
155,182,219
154,181,218
154,181,218
153,181,218
152,180,217
151,178,217
149,177,215
148,176,215
147,175,214
146,175,214
145,174,214
144,173,213
143,172,213
141,171,212
141,170,211
141,170,212
141,171,212
141,171,212
140,170,211
139,170,211
141,171,212
142,171,213
143,173,213
143,173,213
143,173,213
143,173,213
143,173,213
144,173,213
144,174,214
145,174,214
146,175,215
147,175,215
147,175,215
147,176,215
147,176,215
147,176,215
147,176,215
148,177,216
148,176,216
147,175,215
146,175,215
144,173,214
143,173,214
145,174,214
146,175,215
147,176,216
146,175,215
144,173,214
143,172,213
142,172,213
143,172,214
142,171,213
140,170,211
138,169,211
136,167,209
135,166,208
135,166,208
135,166,209
135,166,209
135,165,208
134,165,208
132,163,207
130,161,205
129,160,204
128,160,204
129,160,204
129,160,205
129,160,205
128,160,205
127,160,204
126,158,203
125,157,202
123,156,201
123,156,201
123,156,202
123,157,202
124,156,202
124,156,202
124,158,202
124,157,202
125,158,203
125,158,202
125,158,202
125,158,202
126,158,202
127,158,203
126,157,203
125,156,202
123,155,201
121,153,200
119,153,198
118,153,198
119,153,198
121,155,199
126,158,202
132,164,206
139,168,210
144,174,214
151,179,216
158,185,220
166,192,225
172,196,228
178,200,231
182,204,233
183,204,234
182,203,234
178,200,231
177,200,231
180,202,232
183,204,234
187,207,236
194,213,239
200,217,240
200,216,241
200,217,241
203,219,243
203,220,242
201,218,241
201,217,240
203,217,240
201,217,239
194,212,236
167,182,202
137,125,118
132,102,77
117,99,87
127,121,127
125,104,92
149,115,87
186,148,97
221,188,127
238,210,158
247,227,179
246,231,189
193,164,108
176,148,83
200,166,96
173,136,54
220,196,135
194,156,75
197,169,80
212,183,115
189,153,72
204,171,86
182,146,60
186,149,58
182,147,52
182,146,59
180,145,62
178,141,57
183,150,61
206,178,98
204,177,110
198,173,117
191,164,102
194,172,117
194,172,129
163,129,66
168,117,13
198,162,73
185,154,88
175,138,63
174,140,67
180,147,86
175,133,44
175,133,38
173,140,73
176,141,66
174,131,34
172,134,47
151,114,49
138,103,42
157,122,58
149,115,52
144,105,46
123,86,33
141,106,50
146,111,75
144,103,49
134,91,37
122,78,14
103,66,16
131,109,65
156,126,76
143,99,33
128,83,20
97,63,17
63,33,5
68,36,4
74,49,17
90,85,59
108,116,94
162,178,201
199,218,244
193,211,238
193,211,239
191,209,237
190,209,237
188,207,236
187,206,236
188,208,237
189,207,237
187,206,236
186,205,235
184,204,234
183,204,234
182,203,233
180,201,232
179,201,232
179,200,232
179,200,232
177,200,231
176,199,231
176,198,230
175,198,229
172,196,229
171,195,228
169,194,226
168,193,226
167,192,226
167,192,225
167,192,226
167,192,226
167,192,225
165,191,225
163,190,224
162,188,223
161,186,222
159,185,220
157,183,220
154,182,219
153,181,218
153,181,218
153,181,218
152,180,218
151,179,216
149,177,215
148,176,215
147,175,214
146,175,214
145,174,214
144,173,213
143,171,213
141,171,212
141,170,211
141,170,211
140,170,211
140,170,210
139,169,210
138,169,210
139,169,210
141,171,212
142,171,213
143,172,213
143,173,213
144,173,213
143,173,213
144,173,213
144,173,213
143,173,213
145,174,214
146,175,215
147,175,215
145,175,214
146,175,214
146,175,215
147,176,215
148,176,216
148,176,216
147,176,216
144,174,214
142,171,213
141,171,213
142,172,213
144,174,214
146,175,215
145,174,215
143,173,214
141,171,212
141,171,212
140,170,212
140,170,212
140,170,211
138,168,210
137,167,209
135,166,208
135,166,208
136,166,209
135,166,209
135,165,208
134,165,208
133,164,207
132,164,207
132,163,206
130,162,205
129,160,204
129,160,204
129,160,205
129,160,205
129,160,205
128,160,204
126,158,203
124,156,202
123,156,201
124,157,202
124,157,202
125,158,203
125,158,202
126,158,203
127,159,203
128,160,204
128,159,204
127,159,203
127,159,203
128,159,204
129,159,204
127,158,203
126,157,203
123,155,201
122,154,200
119,152,198
118,152,197
118,153,197
121,155,199
124,158,201
130,162,205
136,167,208
143,172,212
150,178,216
157,184,219
164,190,223
172,195,227
176,199,230
180,202,231
181,203,232
181,202,233
179,201,232
177,200,230
182,204,233
186,207,236
192,212,240
200,219,244
203,220,244
201,219,243
202,220,243
202,220,243
202,219,243
200,219,243
198,218,243
194,215,237
185,202,221
159,164,169
153,131,111
162,130,83
170,135,81
138,110,71
151,119,75
168,136,83
178,154,95
186,170,101
206,191,127
202,189,135
195,180,125
193,174,119
184,153,85
181,145,66
190,158,91
170,131,49
196,171,111
192,157,83
179,144,74
189,160,99
189,152,64
194,158,58
177,136,39
180,140,38
181,140,40
180,138,44
180,140,48
179,136,53
179,138,43
194,163,76
194,166,99
185,160,107
182,154,95
179,152,92
180,156,110
166,134,77
166,117,20
191,150,53
186,150,74
175,135,63
171,133,55
179,148,85
176,134,50
174,131,33
175,142,69
176,143,70
158,119,42
145,110,43
132,98,43
152,116,57
162,124,56
162,121,51
170,130,59
160,119,54
179,139,60
166,130,95
144,109,66
140,103,55
125,82,26
105,61,14
97,65,21
125,86,27
170,134,32
160,114,28
73,35,5
77,40,3
75,52,23
63,70,56
62,83,74
64,88,84
164,179,202
202,219,246
193,212,238
192,211,238
191,209,237
190,209,237
189,209,237
188,207,236
188,207,236
188,207,236
187,206,235
185,204,234
183,204,234
183,204,234
182,203,234
181,202,233
180,202,233
180,201,232
180,200,232
178,200,232
177,200,231
177,199,230
175,198,230
173,196,229
171,195,228
169,194,227
168,193,226
168,193,226
167,192,226
167,192,225
167,192,225
166,192,225
165,191,225
163,189,223
162,188,222
160,186,221
158,185,220
156,183,220
155,182,219
154,181,218
152,180,218
153,180,218
152,180,218
150,179,216
149,177,216
148,176,215
147,175,214
145,174,214
145,174,214
144,173,213
143,171,212
141,171,211
141,170,211
140,170,211
138,169,210
138,169,210
137,168,209
137,168,209
138,169,210
140,170,211
141,171,212
142,171,212
143,172,213
144,173,213
143,172,213
142,171,212
142,172,212
143,172,213
143,173,213
144,173,214
144,173,214
143,172,212
143,173,213
145,175,215
146,175,215
146,176,215
146,175,215
144,174,213
142,172,213
140,170,212
138,168,211
139,169,210
142,172,213
143,173,214
144,173,214
143,172,213
142,171,212
141,170,212
140,169,212
138,169,211
139,168,211
138,168,210
138,168,210
137,167,209
136,166,208
136,166,209
136,167,209
136,166,209
136,167,209
134,165,208
134,166,208
134,165,208
132,163,207
129,160,205
128,160,204
128,160,204
128,160,204
129,160,205
129,160,205
127,160,204
125,157,202
124,156,201
124,157,202
125,157,202
126,158,203
126,159,203
126,159,203
128,159,204
130,162,206
131,162,205
130,160,204
130,160,204
130,161,205
130,161,205
129,160,205
127,158,203
125,155,202
122,154,199
120,152,198
118,152,197
118,152,197
120,154,199
124,157,201
128,161,204
133,165,206
139,170,210
147,177,215
156,184,220
165,191,225
173,196,228
176,199,229
180,202,232
184,204,234
184,204,234
179,202,232
180,202,232
187,208,236
191,211,239
190,209,234
197,215,238
202,223,246
198,219,243
196,217,241
198,217,240
192,210,234
191,207,228
181,184,191
171,164,162
169,148,130
163,139,109
173,147,113
172,143,94
176,144,86
138,113,82
145,131,121
146,127,118
135,114,99
141,119,97
174,159,144
173,163,152
172,160,148
177,162,145
179,162,138
178,168,158
182,175,178
174,152,132
183,173,170
184,174,171
182,174,179
183,170,170
183,158,126
176,152,116
172,148,114
166,135,78
167,132,65
167,127,49
167,126,33
173,132,36
177,134,26
186,149,52
188,152,79
177,144,75
184,151,74
186,150,63
182,149,79
172,136,67
162,118,29
188,145,45
203,164,63
188,144,50
170,128,46
178,147,83
176,136,53
174,130,30
166,133,61
171,141,72
173,138,70
173,138,74
154,114,51
171,135,62
177,135,56
178,135,47
177,135,49
177,143,73
188,149,55
166,135,102
108,88,66
121,94,45
130,88,38
111,68,13
104,61,10
133,84,14
154,120,28
140,102,25
97,52,7
86,53,14
59,60,42
48,57,47
38,51,45
34,48,44
165,179,202
205,221,248
196,213,240
193,211,239
192,211,238
191,210,238
191,209,238
190,208,238
190,208,237
189,207,237
187,206,235
186,205,235
184,204,234
183,203,233
182,203,233
182,202,233
181,202,233
180,201,232
180,201,232
179,201,232
179,200,231
177,199,230
176,198,230
174,196,228
171,195,228
170,194,227
169,193,226
168,192,226
167,192,225
167,192,225
166,192,225
166,191,225
165,190,224
162,188,223
160,187,222
158,185,221
156,184,220
156,183,219
155,182,218
154,180,218
152,180,218
152,180,217
151,179,217
150,178,216
149,177,216
147,176,215
147,175,214
145,175,214
145,174,214
144,173,213
143,171,212
141,171,212
140,170,210
139,169,210
137,168,210
137,168,210
137,167,209
137,167,209
138,168,210
140,170,211
142,171,212
142,171,212
142,172,212
142,172,212
142,172,212
141,171,212
141,171,212
141,171,212
141,171,212
142,171,212
142,171,211
141,171,211
141,172,212
145,174,214
146,175,215
145,174,214
143,173,213
142,172,212
141,171,212
139,168,210
136,167,209
136,167,209
140,170,211
142,172,213
143,173,213
143,172,213
143,171,213
141,171,212
139,169,211
137,168,210
138,168,210
137,168,209
137,168,210
137,168,210
137,167,210
136,167,209
136,167,209
137,167,210
137,167,210
136,166,209
136,166,209
135,166,209
133,164,207
129,161,205
128,160,204
128,160,204
129,160,205
129,160,205
129,160,205
127,159,203
125,158,201
124,157,201
125,158,203
126,158,203
126,158,203
126,159,203
126,158,202
128,159,204
131,161,206
131,162,206
130,162,205
131,162,205
132,162,206
132,162,206
131,161,205
128,158,204
125,156,202
123,154,199
120,153,198
118,152,197
118,152,197
119,153,197
123,156,201
127,160,203
132,163,206
136,167,208
143,173,212
154,182,219
167,192,226
174,198,229
178,200,231
181,203,233
184,205,235
183,205,234
181,202,232
182,204,233
189,210,238
196,215,243
183,193,212
174,177,187
181,201,224
180,197,219
184,197,219
192,203,223
187,197,218
191,202,222
193,201,216
194,202,218
192,196,211
191,195,207
184,183,191
173,155,149
166,136,105
139,109,83
154,152,165
180,180,201
181,177,194
191,193,214
185,193,218
178,189,213
179,188,212
181,189,213
185,191,214
186,192,213
186,191,210
187,190,209
186,190,208
187,191,209
188,190,207
187,190,207
186,187,204
185,184,203
184,185,205
184,182,199
183,177,193
180,167,177
173,155,153
167,142,120
160,125,81
164,132,76
187,155,83
169,127,36
170,129,27
169,131,24
160,124,42
152,116,40
163,126,47
188,147,47
207,173,61
194,153,41
172,128,39
177,145,78
177,139,62
171,125,21
165,125,47
177,143,72
177,136,45
175,132,39
174,134,48
177,140,64
178,138,55
177,135,36
177,133,38
173,138,64
189,151,46
158,120,72
108,70,42
124,82,19
124,80,18
121,81,29
129,89,44
138,99,38
141,99,27
115,77,16
119,79,21
96,63,28
67,55,29
71,49,22
36,33,22
47,40,29
166,180,203
206,223,248
198,215,241
196,213,240
193,211,239
191,209,238
191,209,238
192,209,238
191,209,238
190,208,237
189,207,236
187,206,236
186,205,235
183,204,234
182,202,233
182,202,233
181,202,232
180,201,232
180,201,232
180,201,232
179,200,232
178,199,231
176,198,230
173,196,228
172,195,228
171,194,227
169,193,226
168,192,226
167,192,225
167,192,225
166,191,225
164,190,224
163,189,223
161,187,222
159,186,221
157,185,220
156,183,220
155,182,219
154,182,218
153,180,218
152,179,217
152,180,217
151,179,217
150,178,215
149,176,215
148,176,215
147,176,215
146,174,214
145,174,214
144,173,213
143,171,212
140,171,212
139,170,210
138,168,210
137,168,209
137,167,209
137,167,209
137,167,209
138,168,209
140,170,211
141,171,212
142,171,212
142,171,212
142,171,212
142,171,212
141,171,211
139,170,210
139,169,210
140,170,211
140,170,211
140,170,211
140,170,211
139,170,211
142,172,213
143,173,213
143,172,213
142,172,212
141,171,211
138,169,210
135,166,208
134,165,207
134,165,207
137,168,209
142,171,213
144,173,214
143,171,213
142,171,213
141,170,212
137,167,209
135,166,208
135,166,208
135,166,209
134,165,208
134,166,209
135,166,209
136,166,209
136,166,209
137,167,210
137,167,210
136,167,209
135,166,208
135,166,209
134,165,208
130,162,205
129,161,204
128,160,204
129,160,205
128,160,204
127,159,203
126,157,202
124,157,201
124,158,203
127,159,204
127,159,204
127,159,203
127,160,204
126,159,203
127,159,203
129,161,204
130,162,205
129,161,204
130,162,205
132,162,206
133,162,206
132,162,205
129,159,204
126,157,202
123,154,200
120,153,198
118,152,197
117,152,197
119,153,197
122,155,200
127,159,203
131,163,205
135,166,207
140,170,211
151,179,217
166,191,225
175,198,230
179,201,232
180,202,232
180,202,233
178,202,231
180,202,232
178,199,226
177,196,220
193,213,240
183,198,224
179,189,211
189,201,225
195,209,233
200,215,239
200,217,241
199,217,241
201,219,243
200,219,243
200,218,242
200,218,243
199,216,241
197,216,240
198,210,233
191,191,207
189,183,196
191,195,212
199,212,233
199,211,231
196,206,226
191,199,218
187,195,215
184,191,211
184,190,209
187,192,211
188,193,210
187,191,208
186,190,207
187,190,206
188,190,206
188,189,205
184,185,201
180,181,196
181,181,197
182,183,199
185,186,201
186,186,202
186,187,203
185,187,204
186,186,204
186,183,199
187,179,193
186,170,160
184,158,127
180,153,130
165,136,114
167,142,134
165,138,128
168,138,109
169,131,53
181,145,60
164,124,32
171,129,39
175,141,68
177,141,67
171,126,24
174,135,48
177,142,66
175,134,41
176,131,32
174,131,40
176,139,59
179,139,51
176,134,32
172,130,36
163,130,58
175,141,48
140,102,33
129,86,18
118,87,29
127,129,95
138,154,139
152,170,160
138,114,80
143,94,16
150,100,18
132,88,22
120,77,24
102,61,20
100,60,9
121,78,14
138,91,15
166,180,203
208,224,249
199,216,242
198,215,241
195,212,240
192,209,238
191,209,238
192,210,239
191,209,238
190,208,237
188,207,236
188,207,236
186,206,235
183,204,234
182,202,233
181,202,233
181,202,232
181,201,232
180,201,232
180,201,232
179,200,232
178,199,231
176,198,230
173,196,228
172,195,228
171,195,227
169,194,226
168,192,226
167,192,226
166,191,225
165,191,225
164,189,224
162,188,223
161,187,222
159,186,221
157,184,220
156,183,219
155,182,219
154,181,218
153,181,218
152,179,217
151,179,217
150,177,215
149,177,215
149,177,215
149,176,215
148,176,215
146,174,214
145,173,214
144,173,213
143,171,212
141,171,212
139,170,211
139,168,209
137,167,209
137,167,209
137,167,209
137,167,209
138,168,210
140,170,211
141,170,212
142,171,212
141,171,212
141,170,212
141,171,212
140,170,210
138,169,210
137,168,209
137,169,210
140,170,211
140,171,212
140,170,211
139,170,211
140,170,211
139,170,211
140,170,212
141,171,212
138,168,210
134,166,208
132,164,206
131,164,206
132,163,206
135,165,208
140,169,211
141,170,213
141,170,212
142,171,213
141,170,212
136,166,208
132,163,206
131,163,206
131,163,206
130,162,206
130,162,205
132,163,206
134,165,208
136,166,208
136,167,209
136,167,209
135,166,208
134,165,207
133,164,207
133,164,207
131,163,206
129,161,204
128,160,204
128,160,204
127,159,203
126,157,202
124,156,201
123,156,200
125,157,202
128,159,204
129,160,205
128,160,204
128,160,204
127,160,203
128,160,203
129,161,204
129,161,204
129,160,203
130,161,203
131,161,204
131,161,205
131,161,205
130,160,204
127,157,203
123,154,200
120,153,199
118,152,198
117,152,198
119,153,197
122,155,200
127,159,203
131,162,205
133,165,206
139,169,210
150,178,216
163,189,224
173,197,228
179,201,232
179,201,232
180,201,231
179,201,231
179,201,231
179,201,230
185,203,231
193,213,239
199,218,243
202,221,246
203,221,245
203,221,245
203,220,244
203,220,244
202,220,244
201,219,242
201,218,241
201,217,240
200,217,240
199,216,239
199,215,237
200,214,236
201,215,238
200,215,238
199,212,233
198,209,228
197,208,227
197,206,225
195,203,222
193,200,220
190,196,216
187,193,212
186,191,210
186,191,208
186,191,208
186,189,206
186,189,205
188,190,206
187,189,205
183,183,199
179,179,195
181,181,197
185,185,200
186,186,201
186,186,200
185,185,200
184,184,199
185,184,199
187,186,199
188,186,199
189,186,201
189,187,203
189,188,203
191,187,201
190,187,201
190,187,202
187,178,189
168,144,130
180,163,152
156,130,110
165,127,48
176,140,63
180,143,66
172,127,28
174,132,37
176,140,65
175,135,48
175,128,29
174,130,35
172,135,55
177,137,51
171,128,40
154,108,19
146,98,13
137,92,17
127,85,16
122,88,27
82,86,63
70,94,82
82,101,84
123,144,134
126,103,69
141,93,11
156,105,7
144,97,19
144,98,30
136,85,26
112,67,12
132,95,14
138,99,6
166,181,202
208,224,249
201,218,243
200,217,242
197,214,241
192,210,239
190,209,238
191,209,238
190,208,237
189,208,237
188,206,236
188,206,236
186,206,235
184,204,234
183,203,233
182,203,233
181,202,233
181,202,233
181,201,232
180,201,232
179,200,232
178,199,231
176,198,230
173,197,228
172,195,228
171,194,227
169,194,227
168,193,226
167,192,225
166,191,225
165,190,224
164,189,224
162,188,223
161,187,222
159,186,221
157,184,220
156,183,219
155,182,219
153,181,218
153,180,217
152,179,217
151,179,217
149,177,215
149,177,215
148,177,216
148,176,216
148,176,215
147,175,215
145,173,214
144,173,212
143,171,212
141,170,211
140,169,210
139,168,209
138,167,209
137,167,209
136,167,208
137,167,208
138,168,210
140,169,210
141,170,211
142,171,212
141,171,212
141,170,211
140,170,211
139,169,210
137,168,209
136,167,209
136,168,209
139,169,211
141,171,212
141,170,212
139,170,211
138,169,211
137,168,209
137,167,210
137,168,210
135,166,209
131,163,206
129,162,205
129,161,205
131,161,205
131,162,206
134,165,208
136,167,209
137,168,210
139,169,211
138,168,210
134,164,207
130,162,205
128,160,203
127,159,203
127,160,203
127,160,203
131,162,205
134,165,207
135,166,208
136,166,209
136,166,209
134,165,208
132,164,207
132,163,206
132,163,206
132,163,207
130,162,205
129,160,204
127,159,203
127,159,203
125,157,202
123,155,200
122,155,199
124,156,201
126,159,203
130,161,205
130,161,205
128,160,204
127,160,203
129,161,204
129,161,204
129,161,204
129,160,203
130,161,203
130,161,204
130,161,205
130,161,205
129,160,204
127,158,203
123,155,201
121,153,199
119,152,198
119,152,198
119,154,198
122,156,200
127,159,202
130,162,204
133,164,206
139,169,210
148,177,216
160,187,222
170,195,228
178,201,231
183,204,234
186,206,235
185,205,234
186,206,235
188,208,237
190,211,238
195,215,240
196,217,241
199,218,242
201,220,244
202,220,244
202,220,244
203,220,244
203,220,244
202,219,243
202,218,241
201,217,240
200,216,239
199,216,238
200,215,237
200,214,236
200,213,234
199,212,233
199,211,232
199,210,230
198,207,227
197,206,224
195,204,223
194,202,220
192,199,217
191,197,215
189,194,212
187,191,208
187,191,208
187,190,206
186,189,205
187,189,205
188,189,205
184,184,200
180,179,195
183,183,199
186,186,201
186,186,201
186,186,201
186,186,200
185,185,200
186,185,199
187,185,198
188,185,197
189,185,197
189,185,197
189,185,196
192,187,198
189,185,196
187,183,194
186,182,194
187,184,198
170,164,175
136,116,107
155,129,80
168,137,62
183,149,72
175,131,37
174,131,36
176,141,66
177,137,51
176,129,29
177,131,35
172,135,57
175,133,48
170,120,33
158,108,19
170,125,11
176,128,18
158,105,16
146,97,20
124,82,22
120,76,22
111,70,18
129,93,31
129,84,24
132,83,11
143,96,3
