red,green,blue
96,122,32
105,128,44
116,135,57
123,140,67
128,142,73
132,145,77
140,148,82
146,151,85
146,151,82
143,150,74
139,149,70
138,150,69
138,153,70
137,156,67
133,158,63
129,160,58
119,160,49
109,159,38
108,162,37
124,169,53
143,177,74
154,182,84
160,183,88
165,185,94
174,188,107
184,193,122
189,195,130
190,194,132
191,193,131
191,193,129
184,189,120
170,178,100
159,169,87
154,163,82
138,153,70
116,140,59
110,137,58
110,139,63
107,137,63
99,133,57
93,129,51
89,127,48
84,123,44
81,122,43
81,120,44
81,120,45
83,120,45
86,122,43
89,126,43
92,131,43
94,136,43
94,139,40
96,142,39
96,144,36
93,143,37
89,140,36
81,134,29
72,124,27
67,115,29
63,108,30
59,103,28
56,99,27
58,99,31
62,102,39
64,105,41
66,109,41
68,113,41
68,116,39
68,119,38
69,120,36
69,119,33
65,116,26
59,111,15
53,104,10
49,97,8
44,89,6
39,82,3
38,77,5
39,74,10
41,74,14
42,75,14
42,76,13
42,77,11
42,79,9
44,82,11
47,85,13
49,89,15
49,89,16
49,89,19
47,87,20
47,86,22
50,88,25
51,88,27
51,89,28
53,91,33
55,93,37
57,94,39
58,96,41
58,96,42
59,96,44
61,97,48
63,98,51
65,98,54
65,98,56
64,97,53
63,95,52
62,95,51
62,95,49
60,94,46
58,91,42
55,89,39
54,89,36
53,90,34
53,91,31
54,92,31
53,90,31
51,87,30
51,85,31
51,83,32
50,81,31
48,79,30
47,76,30
46,72,31
45,70,33
45,70,34
46,71,34
48,73,37
51,78,39
54,84,40
59,92,44
65,100,46
67,104,44
68,106,41
67,108,38
69,110,36
70,112,36
70,113,35
71,113,37
70,112,36
68,110,34
68,109,37
68,109,37
66,107,34
65,107,31
65,106,30
65,106,30
66,106,33
67,106,35
68,107,36
69,108,37
70,110,37
70,112,34
70,113,30
66,110,25
64,108,23
64,107,23
63,107,23
63,106,22
62,105,19
61,103,20
61,100,26
60,96,30
57,92,31
54,87,30
51,84,27
50,81,21
48,79,18
48,76,19
47,74,19
47,71,20
49,70,23
51,68,26
51,66,29
55,66,35
61,70,44
69,74,52
79,81,59
88,88,66
95,94,69
97,98,69
97,99,65
102,104,64
141,132,103
154,142,133
150,138,133
152,139,134
144,132,125
146,134,128
145,133,128
144,132,129
148,136,132
143,130,124
148,135,131
151,140,138
149,137,133
157,146,144
155,144,141
146,134,130
137,125,120
142,130,123
143,129,123
141,129,124
146,134,130
149,135,131
153,141,136
153,142,137
148,135,129
150,136,130
148,135,129
143,129,122
86,113,38
107,141,42
106,139,44
108,142,45
109,142,45
109,142,43
107,140,40
104,137,37
101,133,35
99,129,34
96,125,29
91,121,22
87,118,17
83,115,11
80,113,4
79,112,1
80,112,0
83,113,3
87,115,7
91,118,16
98,123,24
107,131,39
118,137,54
126,142,66
131,145,73
135,146,77
143,151,84
149,154,86
147,153,80
143,152,72
141,153,68
140,155,68
139,157,67
137,159,67
136,161,66
132,162,61
123,162,55
112,160,46
108,160,43
120,166,59
140,175,78
150,179,83
156,180,88
161,181,95
172,186,109
184,192,126
188,194,131
189,194,130
190,193,131
189,193,131
176,184,114
161,173,92
155,165,82
153,162,78
146,157,75
121,142,60
109,135,56
108,134,61
106,134,63
101,131,59
93,126,53
89,123,49
84,121,46
81,119,44
80,117,43
79,116,42
82,117,44
87,121,46
92,127,46
95,132,44
95,134,42
95,137,40
94,139,39
92,140,37
90,139,39
87,137,41
79,130,36
70,120,32
65,112,32
63,107,33
60,102,30
57,100,29
58,100,32
62,104,37
65,109,41
67,112,42
68,114,42
69,117,39
68,119,35
67,119,31
68,118,30
64,114,21
57,108,12
51,100,7
46,92,6
41,84,5
37,79,4
37,74,7
39,73,12
40,73,13
41,75,13
42,76,12
42,78,11
43,81,10
46,84,11
49,89,12
50,91,15
50,91,17
50,90,21
49,89,22
50,88,24
51,89,26
52,89,28
52,89,31
54,91,35
56,93,38
57,94,40
58,95,41
57,95,40
57,95,42
61,97,48
64,98,52
66,100,55
66,99,55
64,97,52
63,96,52
63,96,52
63,95,51
62,94,48
59,92,44
55,89,40
53,87,36
52,87,34
52,88,32
51,87,30
50,85,29
48,82,29
48,80,29
48,79,29
47,78,26
45,75,24
43,71,25
43,68,28
44,67,32
45,68,34
46,70,36
50,74,39
52,79,41
53,83,40
58,92,43
64,99,46
66,103,44
67,107,41
67,108,39
68,110,36
70,113,35
70,113,33
68,112,33
67,110,31
66,108,31
66,107,32
65,106,34
64,105,33
64,104,31
63,104,31
64,104,33
66,105,33
67,106,32
68,107,33
69,109,35
69,109,34
69,110,31
68,111,29
67,110,26
65,109,24
64,108,25
65,108,25
64,106,24
63,105,22
61,102,22
60,98,26
58,94,30
54,88,30
53,85,30
51,84,27
49,83,20
48,80,18
46,77,16
46,75,16
47,74,17
49,73,20
50,72,24
51,69,26
52,66,29
56,66,35
62,70,44
68,74,50
77,81,58
87,87,65
91,91,66
99,95,65
134,121,100
148,134,126
141,127,121
137,124,118
130,118,113
131,116,114
132,119,117
133,120,118
135,121,119
137,124,123
136,124,123
135,124,123
137,126,123
145,134,133
144,133,134
141,131,128
134,120,115
137,121,116
137,123,117
135,121,117
133,120,116
143,130,126
148,135,131
148,134,130
142,128,123
146,132,129
147,134,130
136,121,114
136,121,115
89,113,40
108,140,44
106,138,42
108,139,42
108,139,43
106,138,42
103,135,37
98,130,32
95,125,28
91,121,23
86,117,15
82,114,7
78,111,3
77,110,0
77,111,0
78,111,0
81,114,0
86,116,2
92,121,8
99,126,20
106,131,31
116,138,44
125,144,59
132,148,69
136,150,77
140,151,81
147,154,86
152,157,88
149,156,81
146,155,73
143,156,69
142,158,68
139,159,65
137,160,66
137,162,67
134,163,66
126,163,60
116,160,53
111,159,53
116,163,63
133,171,80
146,175,85
150,176,86
157,178,95
170,184,113
181,189,125
184,191,128
186,191,128
186,191,131
178,186,122
163,175,99
155,167,85
153,163,80
152,160,77
150,158,78
129,146,65
110,135,57
108,133,57
105,132,58
101,131,57
94,126,53
87,121,48
83,118,45
80,116,43
79,115,39
78,113,38
82,114,44
87,120,47
91,125,45
92,129,42
93,132,40
93,135,40
92,137,41
90,137,43
90,137,47
87,135,47
79,128,44
71,119,39
67,112,37
63,107,35
59,102,29
58,101,28
58,101,29
61,104,33
65,110,37
67,113,39
68,116,39
69,119,38
69,120,33
67,119,27
66,117,27
62,113,23
56,106,16
50,98,9
45,90,7
41,82,8
38,77,9
37,73,11
38,72,15
39,73,15
41,75,13
43,77,13
45,81,13
46,85,13
49,89,12
50,92,12
51,93,12
50,92,16
51,92,22
52,92,25
52,91,26
51,91,27
51,90,27
51,89,30
54,90,34
55,92,37
57,94,39
57,94,39
56,93,37
56,94,40
59,95,45
62,98,50
67,101,55
68,101,54
64,97,49
62,96,50
63,95,52
62,94,51
61,93,49
59,90,46
57,88,42
54,86,38
52,85,36
51,84,33
49,82,30
48,80,29
46,78,27
46,76,25
46,76,25
45,75,24
43,72,21
41,69,21
41,66,25
44,66,32
45,67,35
47,70,38
51,74,41
53,78,42
54,84,41
58,90,42
62,96,43
63,100,40
63,104,37
64,107,34
67,109,33
68,112,33
69,113,31
67,112,28
66,109,29
65,108,29
64,106,30
64,104,31
63,102,32
62,101,31
62,101,30
63,102,31
64,103,32
66,106,30
68,107,33
69,108,33
68,108,31
67,109,29
68,109,28
66,109,26
65,108,23
64,108,23
65,108,24
64,107,25
63,104,24
61,101,24
59,97,26
58,93,28
55,88,29
54,87,31
53,85,26
50,83,18
47,81,16
46,78,15
46,77,14
47,76,16
49,75,18
50,74,21
51,72,24
52,69,26
53,65,29
56,66,36
62,70,44
68,74,51
77,80,57
88,86,64
126,112,97
137,122,115
130,116,110
126,112,108
121,106,103
117,101,99
120,106,104
122,106,106
119,104,103
122,108,108
123,109,108
123,108,107
119,103,101
121,107,106
123,111,112
130,117,118
135,122,119
134,120,116
136,123,120
131,117,114
128,114,110
137,124,121
140,127,125
138,126,123
137,124,120
138,124,120
144,130,127
142,127,123
135,119,113
132,116,112
90,114,41
109,140,46
107,136,41
106,136,40
104,135,38
101,132,35
97,128,29
91,122,20
87,117,14
82,114,8
76,110,3
74,108,0
76,109,0
76,110,0
77,110,0
79,111,0
85,116,0
93,123,6
101,130,17
109,136,30
119,141,42
128,146,54
134,149,65
138,151,74
141,153,81
142,153,83
148,156,87
154,158,90
152,158,83
148,157,75
144,157,68
142,158,65
139,159,64
139,161,66
139,163,70
137,164,71
129,163,68
120,160,63
115,159,62
115,160,67
119,163,75
131,168,85
143,171,88
150,173,91
165,179,109
177,185,124
178,186,125
178,186,126
172,182,119
162,174,102
155,166,87
154,163,83
153,161,81
154,161,80
153,160,80
134,149,67
115,138,57
109,135,54
106,133,53
103,132,54
95,128,51
88,122,46
82,116,41
80,115,39
81,115,38
81,113,41
83,114,46
87,118,48
88,122,46
88,126,42
89,129,41
91,133,45
92,136,49
89,136,50
87,135,51
84,131,49
78,126,47
72,119,42
67,113,39
62,107,32
58,103,27
58,102,27
60,103,29
63,107,33
65,110,34
67,114,35
68,117,35
69,119,36
69,120,33
66,118,27
64,115,26
61,110,23
54,103,14
49,96,10
44,88,10
41,81,10
38,76,12
36,73,13
37,72,15
40,74,17
43,77,16
43,79,14
46,83,14
49,89,14
51,92,14
51,94,12
50,93,10
50,93,13
52,94,22
53,95,26
53,93,25
52,92,26
51,91,26
51,90,29
54,91,34
56,92,37
56,93,38
54,92,36
54,91,35
56,93,39
59,94,43
63,99,50
68,102,55
68,102,53
65,98,48
62,96,48
63,96,52
62,94,51
60,92,50
60,90,48
58,88,45
55,85,41
51,82,37
49,80,33
48,78,31
46,77,27
45,75,25
44,74,23
45,74,23
46,74,23
43,71,21
41,68,21
40,65,24
42,65,31
45,66,36
47,69,39
50,74,43
54,79,44
55,84,44
57,89,43
59,93,41
59,97,35
58,99,29
60,103,28
65,108,32
68,111,33
67,111,30
67,110,27
65,109,29
64,107,28
63,104,28
62,103,30
62,101,31
59,98,29
59,98,26
61,100,27
62,102,28
65,105,27
68,108,32
69,109,33
67,108,32
67,109,30
68,110,28
67,110,27
65,109,22
64,108,20
64,108,22
64,107,24
62,104,25
61,100,25
59,98,27
58,95,29
57,91,30
55,89,29
53,87,23
50,85,17
48,82,16
47,80,14
46,78,14
47,78,15
48,77,18
49,76,19
49,74,21
51,70,23
51,66,26
52,64,30
57,67,37
62,70,44
67,72,47
107,97,82
127,111,106
116,100,96
113,96,92
108,91,88
108,90,88
104,86,84
106,88,86
108,90,90
111,94,93
114,97,97
117,101,101
120,104,103
117,100,97
117,100,97
117,101,99
124,109,108
127,114,112
126,111,108
125,112,110
128,113,112
127,113,112
131,117,116
129,115,113
127,111,108
127,111,109
131,116,113
132,117,116
128,115,112
125,111,109
126,112,111
89,113,39
109,139,44
105,134,38
103,133,35
100,131,31
96,126,25
91,121,16
84,116,6
79,113,2
74,108,1
71,106,0
74,108,0
77,109,0
78,111,1
78,111,0
83,115,0
91,122,4
101,130,15
109,137,26
119,143,40
128,149,53
135,151,61
139,152,69
142,154,78
143,155,82
142,154,82
149,157,87
156,161,92
155,161,86
150,159,76
145,157,68
143,158,65
142,160,67
142,163,72
141,165,74
138,164,74
129,162,70
120,159,66
115,157,65
116,159,71
115,158,73
116,158,76
123,161,81
130,164,86
147,171,101
164,178,118
165,177,115
161,175,111
155,170,100
152,165,89
153,162,84
154,162,84
156,162,85
158,163,85
153,162,82
133,151,66
120,144,60
114,141,57
109,138,52
105,135,51
98,130,48
91,124,44
85,119,38
83,117,36
84,117,40
84,115,43
86,115,47
87,118,48
87,122,47
86,125,42
87,128,42
90,133,47
91,135,52
89,135,53
85,132,50
82,128,47
76,123,43
69,117,38
65,112,34
63,109,30
60,106,28
59,105,28
63,108,32
65,112,36
67,114,36
69,118,37
70,120,36
70,121,35
68,120,34
65,117,30
62,114,27
58,107,22
52,100,15
48,93,12
44,86,12
41,79,13
38,75,12
37,73,13
40,74,17
43,78,19
44,80,17
44,82,14
46,86,13
49,90,14
51,93,14
51,94,13
49,93,9
50,94,11
52,95,19
53,95,22
53,94,23
53,93,25
53,92,27
52,91,30
54,92,35
55,92,37
54,91,36
53,90,34
54,91,35
56,93,38
59,95,43
65,100,50
68,103,53
68,102,52
65,100,48
64,97,47
64,96,50
63,94,51
62,92,51
61,91,50
58,87,47
54,83,42
50,80,37
49,77,35
47,76,31
45,75,26
45,75,25
45,75,26
46,75,26
47,74,26
44,71,23
40,66,22
39,63,24
40,62,29
42,64,32
44,67,36
48,71,42
53,78,46
56,83,46
57,88,44
58,93,40
58,97,34
59,100,29
60,104,28
63,107,30
65,110,31
64,110,27
64,109,26
63,107,27
61,104,25
60,102,26
61,101,29
60,99,29
57,97,25
56,97,22
59,99,23
61,102,23
64,105,23
67,108,29
68,109,32
67,108,32
67,109,30
69,110,29
69,111,26
65,110,19
64,108,18
64,108,21
63,106,23
61,103,23
60,100,24
60,99,27
59,96,29
57,93,29
54,90,25
52,88,20
51,86,18
50,84,16
47,81,14
46,78,14
46,78,15
47,78,17
48,78,18
48,75,19
49,71,21
50,67,23
52,65,27
54,65,31
55,65,33
82,80,58
114,98,91
103,86,82
104,86,83
102,84,80
96,78,73
95,76,72
94,76,72
99,81,78
101,83,81
102,84,83
107,90,90
114,98,98
112,95,94
111,95,94
112,95,94
110,93,91
116,101,100
119,103,102
120,105,103
120,106,105
121,107,106
121,106,106
120,104,103
122,106,104
124,108,108
122,105,104
121,105,104
119,103,101
113,96,95
114,98,97
120,104,105
88,112,37
107,137,40
102,133,33
99,131,28
96,127,23
92,123,16
85,118,7
78,113,1
74,108,0
72,106,0
74,107,0
76,110,1
78,111,1
78,112,1
80,113,0
88,119,3
97,126,9
104,133,18
113,141,31
125,149,47
134,153,60
140,155,67
144,157,75
147,158,81
146,157,82
145,157,82
149,160,86
156,165,91
157,166,88
152,162,78
147,159,68
144,159,64
145,162,69
145,164,75
141,165,75
136,164,74
126,161,69
118,157,65
115,156,65
116,157,70
116,156,74
115,155,75
113,153,73
113,152,70
120,155,78
140,164,95
151,167,99
150,164,94
148,162,87
148,160,83
151,159,83
155,162,84
159,164,86
160,164,86
149,159,77
131,149,63
122,145,59
116,142,55
113,140,52
107,137,48
98,130,43
92,125,41
89,123,40
88,122,37
87,118,38
85,116,42
86,117,43
87,119,45
87,122,45
87,125,43
88,128,43
89,132,45
88,133,46
86,132,48
83,130,47
78,126,43
71,119,37
65,113,31
63,111,29
65,111,32
63,110,32
60,108,29
64,111,33
67,116,36
70,119,37
72,122,39
73,125,39
73,125,38
68,121,31
64,116,25
60,112,23
55,104,20
50,97,15
46,90,12
44,84,13
42,79,14
40,76,13
39,75,13
43,78,20
46,81,21
45,83,17
46,85,16
48,89,15
50,92,13
51,94,13
50,94,10
49,95,9
51,96,13
52,97,14
52,95,17
54,95,21
55,95,24
53,93,26
52,90,28
52,90,32
53,90,34
52,90,33
53,90,33
54,91,35
56,93,37
61,97,42
66,102,49
68,103,51
67,102,49
66,100,48
65,98,49
65,96,51
64,94,53
63,92,53
60,89,50
56,85,46
53,82,40
51,80,37
50,77,35
47,75,31
46,75,28
47,77,28
48,78,29
49,77,30
49,75,31
46,72,28
42,67,25
41,64,25
41,64,28
41,63,29
40,64,30
46,69,39
52,77,46
56,83,46
57,88,44
58,93,40
60,98,36
62,103,32
63,106,29
62,107,26
61,107,23
60,107,22
59,105,22
58,102,21
57,100,21
57,99,21
56,97,22
55,96,23
54,95,20
54,96,16
56,98,18
60,102,20
63,105,22
65,107,24
65,107,28
66,108,29
67,109,29
69,111,27
69,111,25
66,110,20
64,109,19
63,108,20
62,105,20
59,102,19
59,100,22
59,98,24
57,95,25
55,92,25
52,89,22
52,88,20
51,86,20
50,83,18
47,80,15
46,78,14
45,78,14
47,79,15
48,79,16
48,77,18
49,74,20
50,70,23
52,68,26
51,66,27
62,68,36
98,84,72
93,75,71
90,72,68
92,73,69
88,69,64
85,66,61
83,64,59
87,68,63
90,71,67
93,75,71
96,79,76
103,86,84
105,88,88
106,89,87
101,84,80
104,86,84
108,91,90
111,95,94
111,95,94
115,99,100
111,95,93
108,92,90
111,94,94
115,98,97
116,100,100
114,97,98
113,96,95
108,91,88
108,91,87
107,89,87
111,93,92
114,97,96
86,111,32
105,136,34
101,131,26
97,129,20
93,125,16
85,119,8
76,112,1
73,107,0
72,106,0
73,106,0
75,108,0
77,110,1
78,112,1
78,112,0
82,115,0
95,123,8
102,129,14
106,135,20
116,143,32
127,149,48
136,153,62
144,157,72
149,160,80
151,161,83
151,161,84
149,161,83
149,161,82
152,165,87
155,166,87
154,165,81
150,162,72
146,161,65
145,163,67
142,164,71
137,164,72
129,162,69
122,158,65
118,156,65
116,155,65
116,154,68
115,154,73
113,152,74
111,150,72
109,148,69
111,148,69
120,152,74
137,159,86
146,161,88
147,159,82
147,156,79
153,158,81
164,165,85
172,172,89
174,174,89
165,168,80
154,160,68
140,154,61
128,149,57
118,144,51
110,140,46
101,135,42
94,129,39
92,125,38
93,125,38
89,120,36
85,118,37
85,118,39
87,121,41
88,123,44
89,127,44
90,131,45
91,134,45
88,133,43
83,130,41
79,126,40
73,122,35
67,116,31
62,111,29
62,111,28
65,113,32
63,112,32
62,111,28
64,114,29
68,117,33
71,122,35
73,125,37
74,128,39
74,127,37
68,121,30
63,115,22
58,109,19
55,102,18
50,96,15
46,90,13
44,85,13
43,81,14
41,79,14
42,79,16
45,82,20
46,82,19
45,83,15
46,87,15
50,92,15
52,94,13
51,96,11
50,96,10
53,98,12
54,100,14
53,98,13
53,97,16
55,97,21
55,96,23
52,93,23
50,89,25
49,87,28
51,88,31
53,89,32
53,91,32
55,92,33
57,94,36
62,98,41
66,101,47
67,103,49
67,102,48
67,101,48
67,100,50
66,98,54
66,95,56
63,91,52
58,87,48
56,85,45
53,82,40
52,81,38
50,79,35
48,78,32
50,78,32
51,81,33
50,81,32
51,79,32
50,76,33
48,73,30
45,69,29
45,68,29
45,68,30
42,66,28
41,67,29
48,73,39
52,78,44
55,84,43
57,89,41
58,94,40
61,100,38
64,105,33
64,108,29
62,107,25
58,105,20
57,102,17
54,99,15
53,96,15
53,96,16
53,95,15
52,94,14
52,93,15
52,93,14
52,94,13
55,98,15
58,102,18
60,104,21
61,104,21
62,105,24
63,107,24
66,110,25
67,111,23
66,110,22
65,110,22
62,107,19
60,105,17
58,102,14
56,100,15
57,99,19
56,96,20
54,92,19
52,89,19
51,87,20
52,86,21
51,85,21
49,82,18
46,79,16
44,77,14
44,77,13
46,79,14
49,80,17
50,80,19
50,76,22
51,73,24
51,72,26
52,69,25
80,76,53
86,69,63
80,62,57
83,65,59
84,66,60
81,62,56
80,60,54
79,60,54
82,62,57
85,66,61
87,69,65
93,75,72
97,79,77
100,82,81
98,80,77
96,78,73
99,81,78
103,85,83
103,85,84
106,89,88
108,92,92
107,89,87
103,86,83
109,92,90
109,92,91
105,87,86
104,85,83
103,85,82
100,82,78
102,84,82
104,87,85
106,88,85
108,90,88
84,111,26
103,135,28
98,130,20
92,126,14
84,119,6
76,111,0
73,107,0
72,105,0
72,106,0
73,106,0
75,107,0
77,110,1
78,111,0
79,112,0
86,118,1
99,127,13
106,132,19
109,136,22
118,143,32
128,148,46
137,153,60
145,157,71
150,160,80
154,163,87
156,165,90
154,164,88
151,163,84
149,162,83
150,164,85
