red,green,blue
35,61,9
28,54,6
26,51,5
27,52,6
32,58,7
36,67,4
51,88,3
61,105,4
51,101,1
39,91,0
40,92,1
44,96,3
46,98,1
46,97,1
39,85,1
30,65,3
44,74,12
77,112,33
93,138,48
81,133,35
60,114,6
46,96,0
40,83,3
37,72,9
35,67,12
34,64,11
34,63,8
36,64,11
34,58,12
41,63,14
68,92,32
72,102,34
59,94,20
63,102,25
84,124,49
88,131,53
74,118,35
58,102,16
48,87,9
42,75,4
44,76,4
49,82,7
50,78,14
43,62,14
47,62,17
86,110,46
106,142,65
78,105,45
50,60,24
46,51,22
42,50,21
42,55,19
43,65,10
48,73,4
74,74,13
133,87,34
139,93,50
78,59,43
75,51,36
124,76,37
182,117,55
214,144,70
226,157,79
223,155,82
218,148,77
223,153,82
221,150,80
214,142,71
212,142,71
208,140,75
192,129,73
175,115,66
182,117,60
192,123,59
187,121,61
171,105,52
160,95,45
157,95,47
161,100,53
159,98,50
159,96,46
155,92,40
150,86,38
149,84,37
155,88,37
165,95,37
171,100,40
172,102,44
171,104,50
163,100,51
149,93,51
125,81,56
98,69,57
76,57,52
105,68,52
117,76,55
144,87,55
153,85,43
165,90,37
181,102,45
176,97,40
169,91,34
176,97,37
172,94,41
167,92,42
151,83,37
167,93,43
167,88,39
156,85,39
123,70,42
106,59,38
96,59,45
64,42,40
72,47,44
59,44,46
55,37,37
59,44,44
58,42,44
55,40,40
51,36,36
56,40,39
66,45,41
56,39,39
70,45,41
79,49,40
103,62,43
109,60,34
132,74,37
132,74,40
141,75,34
133,71,33
162,89,42
160,82,31
157,82,33
156,81,33
34,50,14
51,74,22
60,83,33
52,70,34
43,61,23
48,71,22
49,71,21
49,66,21
55,71,26
51,68,23
40,49,18
31,34,14
32,34,15
32,34,15
30,33,14
28,33,13
28,34,13
28,35,12
33,43,13
60,80,35
83,116,57
85,127,65
69,103,51
54,72,34
49,55,22
56,54,24
60,57,29
61,58,31
57,58,28
64,75,28
74,94,29
77,102,32
77,104,39
81,108,51
86,113,59
85,113,58
86,116,59
87,117,57
83,117,49
76,116,40
71,113,38
63,99,32
59,88,27
58,82,24
57,78,22
54,77,20
59,88,24
62,92,27
53,77,23
43,56,21
40,47,22
53,69,30
80,107,55
92,127,69
79,114,55
60,90,33
47,69,22
49,60,31
49,52,36
46,50,32
43,62,20
54,89,19
78,117,40
82,113,46
65,82,40
47,52,30
42,44,28
41,42,21
44,42,17
48,49,13
58,69,18
64,84,20
70,100,26
80,119,39
87,131,48
93,139,52
99,142,56
98,139,55
90,131,50
84,125,46
85,126,47
87,130,51
91,133,54
92,133,55
89,130,52
89,130,52
89,131,56
89,131,57
88,129,57
88,129,59
91,131,63
74,112,49
47,82,22
35,63,8
37,65,9
36,64,9
31,59,6
27,53,5
25,50,5
26,48,6
28,52,5
41,72,4
59,98,5
59,105,3
46,96,1
48,97,8
55,104,17
48,101,7
42,96,0
39,90,0
32,74,0
32,71,0
59,98,14
85,128,42
81,125,44
56,99,17
46,88,1
48,87,3
48,85,11
47,82,18
41,74,15
40,70,15
50,78,27
50,76,25
48,69,17
51,71,14
55,82,19
58,92,25
68,106,35
77,118,47
77,120,46
72,116,38
69,109,36
62,96,32
51,78,21
50,75,17
55,82,20
49,74,17
35,55,12
34,52,9
76,101,33
100,135,55
75,105,39
51,71,20
51,71,19
57,78,30
58,77,38
44,66,24
38,57,9
60,59,13
110,71,24
159,100,41
105,75,46
63,49,38
89,60,37
160,102,55
204,137,71
218,149,76
216,146,73
217,146,73
220,149,76
220,149,76
223,152,79
222,152,81
210,140,74
199,132,74
192,129,77
187,122,63
191,122,60
185,119,61
166,100,47
160,91,38
156,89,35
156,90,39
158,93,42
156,92,41
154,91,42
151,89,42
152,90,44
162,97,47
165,96,41
162,92,35
164,95,38
165,97,43
163,100,50
141,89,55
129,85,61
113,75,56
99,66,49
133,82,53
137,80,47
156,90,50
160,86,43
174,95,38
193,109,43
183,100,40
174,94,38
178,96,39
178,98,39
165,91,41
147,79,37
147,80,41
149,80,40
131,72,42
84,52,43
68,44,39
79,55,52
59,41,41
61,44,46
63,47,49
59,42,42
61,45,46
59,43,45
53,37,39
64,43,39
57,39,34
78,52,40
72,46,38
106,63,41
135,79,42
139,78,38
135,72,35
151,81,37
152,82,37
134,67,25
163,85,35
160,84,35
164,86,32
159,82,32
163,88,39
29,44,10
38,57,11
38,56,14
32,41,15
33,41,15
45,61,21
46,62,20
45,59,19
52,65,24
48,58,22
37,43,17
30,33,14
32,34,15
31,34,15
29,33,14
28,33,13
28,33,13
28,33,11
28,36,9
48,65,23
75,107,48
80,118,59
57,88,40
40,56,19
41,46,14
50,51,20
55,54,26
57,56,29
57,60,29
67,80,28
69,86,26
65,79,26
58,67,26
60,69,31
61,72,33
58,72,30
58,73,29
62,79,31
66,90,29
68,101,28
65,99,32
56,82,29
50,66,26
50,58,25
52,62,25
56,76,24
61,89,24
61,90,27
51,71,24
44,54,22
41,47,22
47,59,26
65,87,40
76,105,49
69,105,41
59,95,28
57,89,32
57,78,39
50,58,36
43,46,28
39,49,19
47,70,21
61,89,29
65,90,33
51,68,27
42,50,24
44,48,23
49,46,19
49,43,15
45,43,14
42,49,15
42,57,15
55,82,21
70,109,30
74,120,32
75,124,30
78,123,28
76,119,27
67,108,23
61,101,20
66,107,25
74,116,33
76,119,36
74,118,37
76,118,38
79,121,43
80,121,46
80,120,47
87,127,55
86,127,55
79,121,47
68,109,36
48,87,20
34,70,10
36,69,10
38,70,11
33,62,7
29,52,5
27,49,6
26,51,6
31,58,11
38,72,13
56,94,13
62,106,7
52,99,4
49,94,10
57,102,24
51,100,13
42,95,0
42,95,0
41,91,0
40,87,0
55,96,9
72,109,35
64,97,37
41,70,19
36,63,6
46,75,4
55,88,12
59,93,21
52,86,21
55,87,27
68,97,32
68,96,24
59,81,14
57,81,16
66,102,31
75,119,45
86,130,58
87,131,61
84,128,58
82,124,52
78,113,47
72,98,40
63,83,32
60,81,28
63,89,28
56,83,23
38,64,13
34,60,4
65,97,15
89,125,34
68,101,29
46,72,12
54,77,16
72,95,38
80,101,58
58,80,41
36,53,15
46,48,11
99,67,21
159,96,31
131,88,47
75,57,42
88,60,42
148,95,51
200,135,69
221,153,79
222,154,80
224,155,83
224,154,81
215,147,75
211,144,78
213,146,80
212,145,83
205,138,81
199,133,76
191,124,67
182,118,65
173,109,59
161,99,51
153,90,44
147,83,35
147,84,38
141,80,34
140,79,33
148,86,40
151,89,45
153,91,45
158,94,44
158,94,43
155,90,37
154,87,34
154,87,35
153,93,49
126,82,58
134,84,56
127,80,56
139,83,52
157,89,45
157,89,48
158,89,47
162,88,41
174,97,43
185,102,43
182,100,43
175,98,46
167,90,39
170,91,36
169,93,41
123,68,37
102,61,46
103,58,40
90,55,42
68,46,44
55,37,39
68,50,50
63,46,44
66,48,47
65,45,44
77,51,45
67,49,45
63,46,45
62,41,37
94,58,42
78,45,29
122,71,40
112,64,36
140,79,40
162,88,39
159,85,38
143,74,32
154,81,34
156,83,36
153,80,35
160,85,35
171,93,39
165,87,35
155,81,33
164,86,37
27,43,9
32,52,7
32,47,7
29,35,11
33,38,15
41,50,18
41,50,18
37,45,15
43,51,19
41,47,19
34,37,16
31,34,15
33,36,17
32,36,16
30,34,15
29,33,13
28,33,12
27,33,11
27,34,9
42,55,16
74,100,47
79,109,58
54,80,37
34,48,13
38,43,11
46,47,16
50,51,23
51,52,27
52,56,27
60,68,25
61,69,23
55,58,23
50,50,22
49,49,21
47,49,19
44,49,17
45,51,18
47,56,20
55,72,23
61,86,25
57,83,25
50,66,24
48,54,23
50,57,23
59,74,27
63,87,26
59,86,22
52,75,22
46,60,20
45,52,22
43,49,22
45,53,22
52,65,25
57,79,26
54,85,22
55,90,20
63,98,34
60,85,37
49,62,31
42,47,24
40,46,22
42,52,22
51,63,28
54,66,29
47,58,23
47,56,22
56,57,21
58,52,18
52,46,18
46,45,21
39,45,21
37,54,16
56,88,21
73,117,28
75,124,31
72,122,25
69,118,18
64,109,13
52,96,8
46,88,5
55,98,12
71,114,26
69,115,27
65,110,24
63,107,22
65,108,26
67,109,30
70,109,33
84,123,51
86,126,55
71,115,38
60,104,25
53,95,21
45,87,18
52,91,27
50,85,27
37,64,15
31,48,10
31,49,12
45,72,25
56,89,37
55,92,38
57,96,28
64,105,18
56,100,7
52,95,13
63,105,32
63,107,30
51,101,10
46,98,1
45,98,0
46,96,0
48,90,4
46,80,16
36,62,18
24,44,11
22,38,7
35,57,6
53,85,11
63,99,20
67,103,29
71,105,32
74,105,23
63,89,12
50,70,9
59,87,24
75,119,41
88,137,55
97,141,69
93,132,68
83,118,54
75,103,41
69,86,32
64,70,27
52,58,22
50,62,20
55,79,17
57,87,17
50,81,12
45,80,2
58,96,3
76,113,19
59,92,21
44,70,10
56,80,19
82,103,47
91,111,67
70,91,52
44,63,24
39,50,12
83,64,17
144,89,30
135,87,40
78,57,39
78,54,40
125,80,46
185,124,66
218,150,78
226,160,85
223,156,86
220,151,80
214,146,80
204,137,75
209,142,79
209,145,87
203,136,78
201,132,71
197,130,72
188,124,70
179,114,61
177,113,62
168,108,62
149,89,47
138,80,38
137,79,38
139,80,36
145,84,40
148,88,44
150,88,42
157,95,42
158,95,43
158,94,41
160,95,45
157,94,47
141,89,56
114,78,61
114,70,48
136,80,47
154,88,52
164,92,48
166,95,51
169,96,48
173,96,44
168,92,41
171,94,41
164,88,35
165,92,45
145,79,41
145,77,33
152,82,38
93,58,40
67,46,44
66,44,41
67,47,45
68,48,47
64,47,47
66,45,42
78,56,52
70,52,52
70,45,37
85,52,37
87,57,41
75,49,39
111,65,37
137,79,41
133,71,29
156,83,33
156,84,33
155,82,31
162,84,34
163,87,39
153,80,33
158,84,36
162,88,41
154,79,31
155,81,34
162,85,33
150,76,28
155,80,33
150,76,30
28,41,11
31,49,8
30,43,8
28,35,11
30,34,15
35,39,16
35,39,16
33,35,14
34,36,15
35,37,17
33,35,17
35,36,17
37,39,19
35,39,18
32,36,16
29,34,13
28,33,11
27,33,12
28,34,10
38,47,15
68,87,44
69,91,48
51,69,32
36,45,12
40,44,12
45,46,17
48,49,23
47,49,25
47,50,23
49,53,19
49,52,18
46,46,18
44,43,17
45,44,17
45,46,18
45,47,19
46,50,21
46,51,21
51,61,23
52,70,20
48,67,17
46,56,18
50,59,22
61,78,30
71,95,34
67,92,28
58,78,23
48,60,19
47,52,19
48,52,21
47,53,22
49,55,22
54,61,22
54,67,20
49,70,16
49,78,16
57,90,25
54,82,26
47,62,22
46,53,25
47,51,28
44,49,26
51,53,30
54,59,30
54,65,26
62,73,26
65,69,21
59,58,20
53,50,27
48,48,31
44,51,26
53,75,23
68,106,24
75,121,23
75,125,24
71,123,21
64,116,13
59,109,7
52,100,4
49,95,3
61,107,16
76,120,33
74,119,35
67,109,28
60,102,18
58,102,14
55,98,11
56,96,15
71,109,34
75,113,39
64,106,29
55,99,19
54,97,18
55,98,23
68,108,40
62,97,37
40,66,20
28,46,9
48,69,27
72,102,49
81,118,59
73,113,56
58,95,39
54,89,21
49,87,7
62,101,20
77,117,45
72,113,42
61,105,26
56,104,15
50,101,5
51,100,3
50,92,8
40,75,10
30,58,12
22,44,10
20,36,8
36,60,10
55,89,13
64,103,17
72,112,26
75,113,26
67,99,13
50,72,7
39,52,12
56,81,27
78,122,45
88,135,55
89,123,59
75,100,48
59,82,28
53,70,17
49,53,14
43,39,14
36,33,15
37,43,12
43,67,6
48,79,6
48,81,5
45,84,0
53,92,2
60,95,11
46,75,12
40,63,10
58,81,24
82,103,49
88,108,61
69,90,48
48,67,28
46,62,17
91,83,24
140,92,32
150,95,43
94,67,44
79,56,40
130,84,48
183,121,60
214,142,66
227,156,76
229,162,88
215,148,80
206,137,72
211,142,74
214,145,76
209,141,76
206,139,78
201,134,76
196,129,74
188,123,69
178,112,59
175,110,58
166,102,54
155,91,45
155,92,44
154,93,47
148,89,43
150,90,46
148,87,44
149,86,40
156,91,38
158,95,43
155,92,41
152,90,44
146,90,51
127,80,53
114,74,55
121,73,50
155,87,44
166,93,46
171,97,50
166,94,49
169,96,45
165,91,43
158,85,39
155,84,42
139,75,38
133,74,42
106,60,38
104,58,36
104,63,43
79,53,44
56,40,41
65,46,45
72,51,48
68,46,42
72,51,47
68,45,40
77,54,50
70,50,47
99,60,39
97,57,35
119,70,40
119,67,32
167,93,39
161,87,36
171,92,35
170,92,36
163,86,31
149,74,25
162,84,35
155,79,33
159,83,34
154,82,38
152,78,33
158,82,33
142,72,28
157,83,36
150,79,36
130,62,21
149,78,32
27,35,14
29,40,12
29,38,12
27,32,13
28,31,15
31,33,15
32,33,15
32,33,15
32,33,15
34,34,18
38,38,22
40,42,24
40,42,23
37,40,20
33,38,15
29,35,12
28,34,11
28,34,12
30,35,13
34,40,13
51,63,28
53,67,31
44,54,21
39,43,13
42,45,14
45,47,18
45,47,20
45,47,20
42,45,18
41,44,13
40,42,13
