red,green,blue
93,64,39
88,60,38
134,124,39
140,144,26
158,168,64
92,97,77
52,52,66
49,50,59
47,49,56
38,38,45
38,39,45
36,35,40
33,32,35
35,34,35
33,32,33
30,31,33
31,30,32
25,24,25
20,19,19
21,19,18
17,15,12
38,33,29
57,51,50
54,58,70
38,38,41
26,24,25
45,47,56
33,31,32
34,34,38
53,39,27
42,25,11
21,11,6
26,14,8
28,16,10
30,16,10
29,15,9
30,16,10
24,13,8
19,11,6
34,19,15
32,18,13
39,22,16
51,28,26
25,14,12
39,25,16
151,122,80
172,152,85
169,139,84
151,111,70
136,93,60
125,81,54
139,87,60
95,69,56
107,84,75
106,83,73
109,82,68
120,89,74
124,90,74
125,109,38
135,126,44
141,153,23
152,178,5
146,177,0
124,158,15
128,128,103
80,78,90
46,48,60
42,44,54
40,42,51
36,37,44
39,39,45
42,41,44
42,40,41
40,38,39
33,32,34
26,26,29
25,25,27
23,22,21
20,17,13
29,24,18
85,61,43
84,68,58
62,49,39
77,67,61
67,71,85
38,41,50
56,53,53
78,55,36
36,20,10
23,13,7
29,16,10
29,16,10
29,16,10
29,16,10
26,14,8
19,11,6
25,15,10
37,20,16
33,18,13
47,26,20
46,27,26
15,8,6
68,48,31
161,119,82
136,99,61
116,77,45
98,62,38
77,50,31
79,51,33
98,64,42
115,85,73
117,91,84
110,84,73
109,79,63
127,94,79
134,103,84
131,138,28
143,156,25
130,153,14
135,162,15
122,158,1
118,154,3
186,178,128
145,123,119
93,78,77
73,70,77
59,60,75
53,53,67
44,45,53
39,39,48
37,36,42
36,35,36
35,33,33
32,30,32
31,29,29
23,19,16
19,15,10
18,13,8
74,55,40
97,74,51
77,60,31
90,73,45
85,82,83
53,57,68
81,69,62
80,56,37
26,14,6
24,13,8
29,16,10
28,15,9
29,16,10
27,15,10
21,12,6
19,12,7
34,19,15
34,19,14
40,22,17
48,26,22
47,27,28
58,31,20
81,48,33
82,49,35
75,46,30
77,50,31
76,50,31
61,38,24
68,43,27
90,60,39
137,104,90
120,95,87
114,88,82
114,88,63
133,130,54
125,122,42
103,112,24
115,133,28
137,166,8
137,168,13
114,147,7
113,140,13
192,180,129
149,124,115
96,71,54
70,44,24
96,97,41
87,93,68
100,97,85
76,76,56
67,70,49
54,54,58
32,32,37
31,30,31
29,25,23
27,24,19
24,20,15
23,18,12
34,27,19
72,56,36
75,54,31
92,67,43
123,104,95
70,57,58
92,71,55
72,50,33
24,13,7
26,15,9
28,16,10
28,15,10
28,15,9
25,14,9
19,11,6
29,17,13
35,20,16
36,20,16
43,24,21
46,25,25
55,33,33
74,42,32
67,37,28
60,35,24
59,35,23
61,38,24
72,51,36
61,41,29
63,41,26
76,50,31
142,106,94
123,92,83
118,99,76
134,140,44
132,157,18
112,128,23
99,109,38
90,115,27
113,154,2
128,164,2
126,157,1
100,130,5
190,180,131
155,127,115
98,72,55
64,38,17
87,96,6
78,90,15
111,113,26
82,93,16
95,101,32
112,104,91
70,76,96
35,35,42
26,24,24
26,24,23
29,26,24
31,26,21
27,22,16
67,50,38
79,55,32
143,118,96
154,139,134
122,101,95
105,80,64
62,40,25
36,20,15
29,16,11
28,16,10
27,15,9
25,14,9
22,13,8
25,15,10
33,19,14
35,20,16
39,22,20
42,23,22
41,24,24
49,29,28
56,30,19
50,26,16
45,24,16
62,43,27
89,76,33
141,109,72
127,94,68
76,53,36
82,56,37
132,102,79
125,93,83
136,142,47
125,161,2
141,162,12
114,136,22
92,108,31
88,115,21
123,154,10
142,175,18
125,163,5
93,126,4
182,169,124
159,132,120
109,84,66
69,42,21
76,82,5
100,116,4
95,102,20
65,74,19
77,76,30
76,76,28
68,81,41
76,81,69
69,69,77
41,40,44
39,39,39
31,30,27
34,25,19
79,55,37
125,100,77
146,128,114
84,63,47
82,62,43
85,63,42
64,44,28
41,25,20
30,17,13
30,17,12
25,14,8
23,13,8
23,13,8
30,17,13
34,20,16
36,20,18
37,22,19
38,22,19
37,22,20
37,21,19
45,24,14
61,39,27
116,95,58
143,126,78
148,133,78
155,125,81
163,125,82
135,102,71
103,74,51
138,134,45
149,133,72
141,157,26
124,146,24
122,156,20
101,137,13
94,127,19
97,124,15
116,145,5
109,145,7
81,108,8
66,83,9
180,163,131
170,146,133
118,92,75
72,43,22
93,97,14
96,117,7
91,94,25
77,80,22
86,96,10
74,75,14
47,57,5
77,79,30
120,102,89
96,89,93
38,36,36
32,23,16
44,24,13
133,104,85
171,149,134
82,63,48
64,40,21
71,46,25
81,53,29
84,58,33
71,49,31
49,31,22
28,15,11
22,11,7
20,11,7
27,15,10
34,19,15
36,21,17
36,21,19
37,21,19
36,21,18
37,22,19
32,19,20
38,22,12
149,116,76
163,142,87
156,145,75
159,139,86
152,126,82
142,115,71
146,120,69
138,109,67
124,127,32
150,159,26
148,170,10
127,157,19
120,150,33
103,139,20
99,136,17
110,140,10
125,153,9
117,145,17
88,111,6
98,113,14
195,181,131
168,144,133
111,85,69
74,45,23
104,110,13
69,89,10
68,73,23
81,83,23
97,113,12
106,107,24
75,78,19
89,83,28
115,90,78
125,100,95
78,56,51
40,19,9
96,77,58
160,140,119
108,89,74
82,62,42
83,57,34
72,48,26
78,54,30
73,53,32
67,48,30
74,51,29
56,37,22
59,39,23
49,31,18
30,17,13
36,20,17
40,23,19
41,23,20
40,22,19
40,22,20
39,21,19
32,18,22
32,21,17
160,128,85
159,147,79
171,155,85
188,162,114
149,124,82
160,127,82
158,122,81
177,136,92
119,124,29
129,153,12
138,171,1
125,164,12
94,128,35
99,117,47
105,129,23
129,161,13
125,154,11
106,132,12
117,142,0
134,155,5
195,184,120
153,127,120
105,80,64
78,48,25
85,86,8
47,55,12
78,67,34
108,81,55
118,96,66
99,71,48
96,69,37
98,75,40
112,83,61
114,86,66
107,78,58
92,61,37
135,105,78
109,87,62
64,50,35
45,34,20
59,43,26
61,41,21
68,46,23
68,49,29
72,51,32
82,57,32
86,58,35
93,61,32
89,59,30
75,51,30
47,28,21
45,26,23
46,26,23
46,26,22
46,27,21
51,41,22
82,70,38
128,100,69
183,141,100
176,149,89
161,151,74
185,148,112
174,133,100
196,152,110
192,147,104
185,146,113
133,142,23
144,164,42
131,160,21
106,149,16
97,129,18
99,125,24
90,116,15
124,157,3
115,143,6
104,133,14
94,120,3
105,127,3
189,176,124
167,139,128
107,81,66
76,46,24
63,57,13
43,48,11
79,66,38
114,79,63
128,91,76
86,60,46
74,51,33
79,59,43
64,48,35
91,69,50
93,69,49
103,81,63
96,74,56
93,71,50
72,57,40
52,35,19
58,39,20
56,38,20
52,35,18
63,40,19
51,34,19
70,48,28
92,64,40
89,57,30
86,57,31
93,66,38
74,49,26
70,44,28
80,55,36
78,54,37
83,62,41
84,69,39
98,79,43
114,87,56
111,81,54
120,91,50
146,115,69
161,123,86
165,125,91
156,114,77
148,113,85
143,113,92
116,138,9
138,169,13
130,156,24
94,117,32
75,94,18
81,114,9
71,101,5
97,130,6
91,121,15
97,134,18
78,104,13
73,96,15
179,169,121
159,131,117
105,80,65
68,42,22
62,50,18
59,58,22
92,74,48
86,64,51
68,47,33
75,55,42
72,52,36
100,77,64
70,60,62
136,113,99
136,112,96
152,135,128
119,95,84
91,65,47
90,66,46
69,51,33
59,39,20
54,36,18
45,31,17
48,32,16
58,36,17
45,30,17
71,51,31
70,49,27
70,48,26
65,43,23
63,46,22
83,71,34
83,68,38
89,76,46
86,70,42
69,55,31
86,64,43
99,74,52
91,66,42
88,62,37
92,63,37
89,61,35
94,63,36
105,69,38
111,75,44
103,69,39
104,132,8
113,152,6
99,130,14
75,91,17
52,74,8
77,114,11
83,124,7
89,126,16
75,104,12
80,109,18
71,98,21
50,67,10
168,155,114
161,133,121
105,79,62
68,41,22
69,54,18
94,74,50
114,84,70
89,68,55
84,63,49
93,72,60
75,55,39
99,74,57
130,114,108
196,175,160
118,94,81
108,83,70
105,76,56
94,69,51
85,58,36
102,75,51
81,60,40
51,35,18
46,31,15
47,32,17
50,34,19
65,47,27
76,52,29
93,69,49
91,72,57
78,59,45
97,103,46
110,129,41
118,128,62
136,134,85
170,150,105
205,184,141
212,185,160
165,139,124
125,102,88
105,80,62
108,83,58
114,91,56
118,98,54
110,87,45
110,75,47
66,40,19
108,145,21
106,138,21
72,93,15
96,115,7
78,104,15
76,114,21
89,128,33
54,83,12
59,82,20
72,93,28
68,93,31
39,58,4
163,148,108
156,126,113
109,80,60
77,48,27
61,47,15
82,68,41
110,82,67
94,73,59
112,83,68
116,86,73
112,85,65
142,111,87
184,159,143
166,145,131
85,59,40
98,70,51
110,80,61
103,76,57
100,71,46
111,80,55
127,97,77
62,47,35
51,34,17
51,36,19
54,40,25
63,47,29
59,42,22
68,44,25
119,98,82
121,104,86
134,132,97
166,157,113
208,190,150
222,200,175
207,183,170
184,161,151
151,132,124
126,103,87
124,98,74
133,113,74
133,119,63
119,109,47
137,118,60
142,118,64
97,67,38
63,41,19
96,129,29
94,117,34
69,92,18
101,117,22
81,110,16
67,102,27
64,93,31
38,59,10
52,70,20
53,68,23
45,63,14
38,59,2
158,144,103
154,125,112
106,79,61
79,51,30
61,44,18
70,61,30
104,80,61
94,71,57
102,72,58
147,115,97
170,139,112
156,133,118
147,127,119
132,110,92
91,64,45
100,73,54
109,80,59
147,112,82
116,87,64
107,75,48
122,97,80
58,44,33
87,58,38
114,86,64
58,43,27
55,35,16
60,40,20
56,38,18
91,68,48
210,192,163
230,210,184
220,198,184
197,178,172
175,159,157
157,140,134
139,117,100
135,109,80
150,122,86
176,146,120
161,135,92
130,121,68
92,90,36
151,121,76
160,133,77
148,122,68
129,107,50
79,110,19
70,96,27
65,87,23
71,84,23
61,86,15
52,82,21
47,73,18
47,73,17
54,82,21
48,64,13
42,56,6
54,57,13
141,118,86
149,120,104
114,86,68
81,52,31
55,40,12
66,62,28
101,81,66
79,60,48
105,80,65
180,149,126
142,112,83
136,112,95
115,95,84
103,80,61
88,56,35
113,83,61
142,107,75
92,64,40
77,52,32
90,55,28
119,96,79
54,40,28
85,58,33
153,118,91
145,124,99
89,71,54
56,37,19
59,40,20
161,142,126
229,214,200
186,167,160
174,154,145
158,140,117
139,129,92
125,108,65
138,109,74
154,129,85
182,146,108
174,145,110
158,143,91
136,137,60
89,97,34
167,129,85
185,147,91
157,132,74
145,111,65
65,90,15
63,88,17
60,86,13
57,78,18
83,95,41
58,95,21
52,81,15
52,74,20
75,114,30
58,90,14
46,64,7
82,76,35
111,83,65
138,110,93
120,91,72
83,53,32
67,47,25
88,76,52
110,98,72
96,73,60
148,114,99
163,134,114
117,87,60
140,112,87
135,112,95
72,52,33
59,37,19
78,48,26
91,62,37
68,45,27
52,29,11
58,26,5
96,72,54
62,45,32
125,106,75
213,191,165
240,224,201
224,202,187
161,142,133
155,136,125
202,180,164
163,140,124
125,107,90
118,109,81
112,118,64
103,107,50
106,93,45
139,117,76
167,147,104
181,148,106
178,143,100
173,155,101
135,145,62
111,110,47
183,139,101
171,141,88
137,125,64
158,125,80
44,75,14
63,81,14
69,84,17
56,62,25
54,58,23
58,90,18
62,96,18
49,76,14
52,85,18
47,72,17
46,69,10
89,86,41
106,77,60
133,105,89
116,89,71
83,54,33
71,53,28
97,93,59
99,86,62
108,81,65
177,143,120
177,144,118
148,117,89
166,133,106
123,99,80
63,41,22
61,40,23
53,32,15
65,39,19
74,48,28
108,80,56
169,144,117
189,163,140
186,166,151
178,162,141
192,171,154
193,168,157
183,157,142
180,155,133
151,127,107
123,103,83
99,85,68
78,65,50
83,72,54
108,105,72
122,124,74
117,100,57
136,106,70
175,144,105
177,141,100
175,143,97
169,152,96
146,144,78
121,123,60
174,145,99
163,127,85
162,133,84
151,124,70
47,75,12
51,76,15
60,76,22
56,60,20
52,61,20
64,88,18
54,74,14
60,89,17
61,93,19
45,75,18
44,68,14
93,86,42
98,70,53
130,104,90
114,89,73
81,53,33
77,56,28
114,96,69
140,112,89
167,134,107
186,155,125
164,132,103
134,100,71
174,144,118
84,63,44
48,33,20
81,59,43
140,110,87
170,138,113
197,167,142
224,200,177
218,196,178
186,161,146
170,146,136
160,138,115
133,106,78
157,126,101
149,123,96
135,112,84
115,93,74
101,87,72
100,87,69
107,90,71
96,81,60
99,91,61
126,125,82
136,114,78
144,113,81
157,129,93
190,152,113
175,144,100
162,143,82
160,145,76
141,150,65
149,143,72
156,115,71
163,126,82
168,138,86
58,97,17
50,71,13
63,80,18
66,93,25
57,75,17
59,83,11
46,69,12
49,74,14
49,65,14
57,78,23
47,73,11
87,91,41
101,75,59
153,128,114
140,113,95
133,105,82
169,140,114
180,151,124
162,131,105
126,97,74
134,107,83
168,137,108
137,106,82
129,105,85
95,73,56
173,146,127
214,183,159
234,207,187
205,182,169
175,150,137
156,130,115
146,118,100
136,104,84
103,71,50
124,94,63
127,98,67
154,126,97
146,123,96
131,110,88
118,97,77
115,96,83
117,97,84
135,115,91
115,104,70
103,107,65
114,121,71
131,102,65
149,114,78
165,152,98
186,155,103
171,138,97
175,141,94
171,150,96
144,151,60
103,101,28
121,97,51
134,113,58
139,120,65
56,96,21
59,80,18
62,88,21
60,87,18
51,73,10
45,68,9
47,67,7
45,70,8
35,54,7
46,66,17
53,79,20
62,84,23
147,130,90
200,167,141
185,153,124
159,132,108
138,112,91
116,91,70
107,82,65
128,101,81
141,111,84
103,79,59
128,105,90
131,102,76
145,121,105
158,138,128
140,117,104
160,134,119
151,125,109
119,92,74
106,74,49
99,69,45
115,81,60
101,66,42
129,96,70
117,91,61
140,114,90
126,104,81
125,106,91
123,105,90
115,98,83
119,101,88
124,102,89
111,104,73
105,122,67
114,123,69
136,108,67
146,116,75
174,163,98
180,144,98
164,135,90
153,135,83
166,150,97
170,151,94
148,132,86
132,106,64
156,133,72
164,132,79
50,77,14
48,69,17
61,93,19
54,81,15
49,78,10
56,85,11
46,69,7
45,65,7
36,51,7
38,60,10
46,67,17
142,133,86
180,149,117
125,101,77
86,64,45
74,47,27
47,28,11
62,44,30
111,87,66
130,104,84
108,84,66
124,105,94
143,120,101
104,73,49
85,53,30
69,45,31
44,31,21
106,78,63
110,82,66
94,71,56
95,67,43
105,78,54
115,83,62
121,82,54
146,110,85
120,96,64
137,107,84
118,101,73
124,113,89
121,107,91
105,94,74
104,90,71
120,100,83
121,105,84
110,110,75
114,119,66
129,102,59
144,127,86
163,156,99
165,145,90
158,142,89
144,153,86
138,145,73
155,127,83
180,140,101
160,131,83
178,148,94
189,145,104
51,80,14
50,83,11
68,91,17
59,75,11
49,63,11
48,69,10
46,69,10
43,64,8
40,52,10
37,54,10
41,56,7
123,117,71
98,82,69
94,78,70
85,66,54
66,42,24
43,23,9
81,58,38
112,84,63
132,107,94
133,112,102
145,124,111
116,89,68
119,89,68
114,82,62
114,86,72
47,36,31
85,63,49
113,89,77
99,75,60
95,65,41
111,78,52
121,83,59
116,75,46
139,100,71
118,94,60
124,104,78
117,105,74
120,116,77
109,104,80
102,96,71
97,86,65
103,86,69
106,91,73
107,95,74
107,107,61
106,91,48
137,112,76
157,132,89
175,145,93
161,149,89
149,156,81
137,142,64
141,122,73
168,132,91
164,132,85
176,139,93
190,144,104
59,80,12
53,75,10
54,67,11
55,71,10
41,49,8
41,55,5
49,67,8
42,65,10
40,63,12
40,57,7
41,56,5
67,77,28
90,77,64
129,109,99
120,97,84
78,55,38
55,30,13
92,71,43
109,95,59
103,90,60
110,88,73
139,117,104
89,65,46
92,69,51
108,86,75
129,105,96
94,73,61
103,81,69
121,94,81
93,68,50
97,64,39
119,83,57
121,83,61
94,56,32
125,87,57
115,89,58
120,107,73
96,102,56
103,108,67
101,99,73
98,95,67
98,94,67
92,87,62
86,80,56
105,97,71
116,112,68
120,108,62
133,127,77
148,138,79
159,126,82
166,135,91
155,150,84
168,153,90
140,129,73
160,138,86
150,123,75
183,142,94
190,144,104
63,76,18
48,55,13
49,57,13
52,65,9
45,56,8
44,60,6
43,60,7
50,79,15
59,95,22
48,68,11
47,66,8
56,64,21
100,80,64
138,113,98
127,103,88
89,63,45
62,41,17
89,88,39
87,88,35
86,78,37
130,111,95
124,102,83
74,53,37
98,71,54
114,91,79
120,100,91
107,84,69
113,90,75
129,98,85
111,81,66
103,72,49
122,88,63
118,79,56
89,53,31
122,89,60
118,87,59
129,104,79
113,118,75
96,106,65
94,93,62
97,98,61
88,94,55
78,86,48
74,76,46
101,103,62
123,127,61
131,112,63
131,118,71
140,135,74
164,131,83
171,140,91
159,158,84
142,143,67
109,104,43
124,109,53
120,105,53
172,136,93
180,144,106
50,56,15
52,53,18
60,66,20
56,69,11
48,61,8
55,81,11
45,60,10
56,74,18
58,80,21
45,66,12
49,68,12
62,62,26
99,79,62
134,108,93
131,105,88
97,68,47
59,38,14
82,80,30
80,87,29
90,77,47
135,114,96
76,57,41
75,55,40
91,66,49
112,88,76
111,91,80
98,77,62
111,85,70
135,104,90
126,95,80
107,77,52
123,88,63
125,84,59
121,77,52
136,100,74
119,84,59
129,91,76
120,107,80
102,109,70
99,97,62
106,101,65
100,96,63
91,91,59
97,96,61
112,115,57
122,125,44
120,109,44
125,101,61
148,135,86
164,135,90
164,147,91
155,154,80
137,148,60
109,98,49
122,105,65
135,109,67
174,140,92
140,121,72
49,59,15
55,58,20
57,66,19
55,70,14
51,66,14
61,96,19
46,55,14
54,63,20
49,74,16
49,65,7
51,59,15
68,67,32
104,85,69
142,115,98
125,97,79
96,65,42
64,38,17
81,71,35
87,76,41
121,106,80
110,88,66
73,57,44
84,65,50
95,74,54
105,82,68
109,88,79
105,83,70
114,89,74
122,93,78
104,79,62
102,74,50
123,89,64
130,93,71
116,75,49
122,89,57
124,88,65
135,98,81
122,101,76
105,105,68
98,97,63
102,96,67
103,89,63
100,93,63
94,97,55
91,97,36
100,103,37
129,123,65
115,119,64
143,133,82
170,135,99
163,130,86
151,146,74
142,155,66
124,113,57
153,118,85
148,124,73
200,159,110
171,143,95
50,59,17
49,66,13
58,78,12
47,58,13
57,70,15
54,75,14
48,58,13
53,64,14
66,90,18
68,85,9
63,69,11
62,68,22
109,95,70
158,128,110
129,102,86
97,65,42
67,42,17
67,67,26
102,87,63
144,120,98
99,80,55
90,77,53
78,68,40
87,71,45
109,84,69
110,87,76
112,88,75
124,95,79
129,101,86
112,84,66
105,75,51
116,82,56
124,86,62
97,61,35
107,78,45
121,84,62
132,102,80
126,118,81
103,111,63
99,101,63
98,91,62
100,89,65
93,86,61
89,94,57
98,119,48
104,120,51
99,96,46
116,114,60
128,134,76
166,131,95
148,128,75
120,141,51
118,131,47
125,112,56
158,121,84
163,131,85
201,163,108
164,137,83
53,63,17
51,70,14
52,64,16
48,54,17
51,61,17
51,73,16
46,56,13
55,66,22
53,68,17
48,74,12
61,78,7
69,89,19
84,89,49
179,151,130
133,105,88
106,73,49
68,42,17
62,65,23
136,125,98
104,86,57
82,75,41
84,76,46
80,60,41
83,59,42
112,84,70
94,78,60
97,80,57
114,85,63
129,96,79
119,84,64
97,66,40
112,78,49
116,78,54
97,68,38
94,67,39
116,82,62
130,104,81
116,124,68
101,120,57
116,118,69
111,100,67
104,93,72
102,90,72
104,103,62
117,135,50
108,129,47
98,98,44
128,113,58
119,132,61
153,122,83
131,127,64
101,125,40
130,139,64
129,118,61
154,124,81
158,125,81
171,140,83
145,130,70
45,52,15
50,68,15
53,67,20
50,62,15
44,56,11
49,74,14
38,52,10
41,61,17
57,69,18
59,74,19
48,61,14
52,75,19
66,99,30
197,176,142
131,102,84
91,62,40
60,35,11
108,100,68
116,98,66
70,58,36
66,51,38
67,50,36
81,57,41
81,64,43
99,84,60
105,90,71
114,90,75
109,80,59
119,86,68
116,81,61
87,58,35
98,67,42
107,76,52
103,77,42
101,69,45
113,80,60
125,99,74
112,129,69
96,120,55
113,114,67
115,102,70
100,92,68
106,98,80
102,110,54
96,113,27
91,102,33
95,94,43
114,110,54
117,117,59
168,132,95
149,137,79
90,115,38
142,146,68
150,138,83
157,131,80
136,115,57
145,122,67
143,120,66
49,62,15
49,73,12
47,66,11
51,59,17
50,62,16
41,61,9
32,55,6
36,56,15
59,64,20
63,64,15
55,66,15
49,72,21
60,87,23
189,165,132
127,96,76
79,52,31
97,68,48
118,100,70
62,53,16
83,63,46
91,69,52
86,69,47
80,65,38
84,70,43
99,84,63
119,97,87
117,90,78
111,84,68
105,80,63
97,71,52
77,53,33
87,60,37
106,79,50
96,69,39
112,77,55
115,83,59
116,102,64
99,121,60
85,105,49
105,100,63
117,101,73
102,93,68
105,95,73
101,109,48
102,115,41
92,101,32
91,100,39
119,110,64
128,118,69
166,134,92
176,140,100
140,134,72
127,126,52
148,118,77
170,137,99
148,123,79
157,121,82
169,133,98
53,59,16
42,58,12
42,55,7
56,67,15
48,67,13
39,69,11
32,54,6
41,57,10
67,71,16
70,62,23
55,67,15
41,70,10
73,76,30
167,142,115
113,85,67
94,66,46
137,111,86
61,68,18
78,67,28
106,81,56
120,93,77
110,86,66
83,63,42
86,62,43
105,82,67
115,93,81
109,85,72
103,81,65
104,81,64
92,68,51
76,53,33
93,65,41
101,77,43
77,49,27
100,67,45
115,80,58
119,102,64
98,122,57
92,107,58
110,99,66
115,99,70
103,96,70
98,92,65
112,115,68
121,141,50
111,127,35
96,93,31
122,113,70
147,148,88
181,148,98
170,139,93
168,151,94
153,144,84
156,130,93
144,119,73
174,152,103
164,129,93
140,111,70
53,60,12
50,65,11
53,68,6
61,72,9
51,75,16
36,64,10
33,59,7
38,67,10
56,60,18
77,59,32
57,64,19
48,77,13
87,85,43
163,139,113
101,74,60
139,109,89
97,72,40
40,61,4
89,86,23
99,82,44
109,80,60
104,79,60
81,60,43
75,54,38
100,79,66
114,97,89
107,89,76
101,78,61
106,79,63
93,67,50
81,54,33
107,79,45
97,69,42
74,46,26
88,59,37
110,78,55
122,95,69
101,108,58
95,105,60
114,102,69
118,100,74
105,98,68
91,89,52
114,129,52
121,144,44
110,122,42
120,105,50
136,121,76
154,137,90
179,143,100
153,139,79
148,152,66
156,149,76
128,116,69
84,85,36
190,172,111
195,167,110
157,139,76
62,87,10
52,76,11
57,63,14
55,67,12
58,73,19
51,71,18
32,62,8
41,72,11
62,62,20
74,61,30
73,65,26
49,68,15
84,92,40
157,130,108
135,111,95
134,101,78
66,42,11
54,65,16
80,71,36
79,69,40
80,64,38
83,63,39
106,78,57
119,83,54
136,93,64
142,102,76
134,93,67
124,83,54
123,86,59
104,75,54
91,66,39
93,70,37
97,66,44
88,57,35
104,70,47
116,86,61
118,98,67
109,109,65
102,102,63
116,99,71
122,99,77
111,97,75
95,97,51
115,142,56
119,139,67
115,120,56
126,111,61
124,101,59
160,127,90
163,136,92
147,139,81
134,138,57
139,128,61
127,115,70
105,102,50
214,183,114
239,203,125
242,212,133
52,72,16
53,68,14
68,61,29
59,55,27
59,59,20
58,66,19
40,63,11
38,66,11
56,69,18
69,76,29
65,72,22
65,60,15
95,102,43
179,152,128
145,112,87
95,62,38
65,42,13
105,105,58
164,135,108
178,136,102
145,95,60
132,81,45
139,84,45
126,73,37
109,58,27
96,47,18
95,45,15
110,57,22
124,71,33
134,82,41
155,108,62
145,106,67
132,96,67
102,68,43
114,78,54
115,81,56
120,97,63
126,116,78
111,101,67
116,99,71
108,93,66
101,97,69
97,114,60
97,129,45
108,133,56
121,126,59
99,99,43
109,96,57
167,147,101
184,159,109
162,133,88
153,128,82
147,132,71
151,127,69
175,153,90
243,199,127
229,179,103
169,142,82
53,73,18
66,64,26
72,63,30
58,60,25
51,66,15
53,71,18
46,69,15
38,61,11
42,64,10
49,70,13
83,91,41
132,112,79
175,162,122
190,161,135
183,148,120
189,161,136
192,167,141
213,185,161
192,160,139
152,114,87
101,64,37
87,51,24
89,49,22
89,47,20
90,49,21
80,40,15
73,33,10
82,38,11
102,53,21
131,76,36
160,102,57
179,123,76
172,120,75
151,104,65
136,95,65
122,84,59
129,98,72
133,118,86
118,106,74
112,97,68
88,81,54
81,85,53
84,96,47
83,105,40
116,135,69
119,131,66
102,108,53
119,103,68
155,137,86
179,146,96
175,133,92
180,144,105
147,137,70
129,113,54
207,176,107
221,172,105
213,165,95
204,161,90
41,69,9
53,56,15
55,57,21
51,70,13
53,80,14
45,77,13
41,69,14
35,62,11
51,60,16
137,117,80
230,200,174
255,249,224
229,212,191
199,174,151
253,242,221
246,226,205
221,198,180
201,175,159
162,134,113
140,109,86
134,100,73
113,79,50
104,69,40
109,69,37
124,77,37
143,91,47
146,94,51
145,92,51
150,96,55
157,100,56
164,107,63
155,98,57
148,92,52
156,101,60
169,116,75
162,112,75
147,104,73
129,111,77
115,112,75
105,91,68
81,73,52
75,79,46
74,85,41
76,86,43
114,124,73
116,133,68
108,126,55
134,133,75
155,139,86
146,116,74
162,133,84
162,143,94
160,150,92
204,174,115
228,183,116
201,151,91
207,160,90
195,156,85
36,66,11
49,66,20
52,52,19
42,60,11
59,69,23
53,72,17
48,55,17
46,58,17
132,121,86
213,182,162
252,231,206
255,252,227
189,170,154
237,222,200
254,236,216
248,227,209
241,219,198
223,196,170
170,141,112
164,135,107
162,131,100
146,114,84
127,94,65
120,85,55
115,78,45
117,78,43
118,78,43
132,90,52
150,107,69
152,109,74
142,100,66
128,86,54
123,82,51
143,101,68
154,112,77
168,120,80
169,122,83
159,113,77
153,119,83
120,96,70
78,69,45
70,73,40
74,87,44
81,91,45
98,111,49
111,129,59
106,125,57
126,123,66
145,134,80
150,125,77
157,141,77
193,175,107
233,200,132
221,172,105
182,132,79
189,142,85
212,170,96
170,139,87
40,76,18
42,67,15
55,63,21
63,58,25
72,57,30
48,51,15
40,48,8
75,98,48
186,168,152
210,185,169
246,222,200
255,243,219
253,246,223
254,236,213
255,241,218
255,248,225
242,224,199
185,165,148
139,121,107
132,112,98
129,106,88
124,100,82
117,90,69
100,75,52
96,67,41
95,67,41
91,63,38
101,72,46
113,81,55
119,86,60
107,75,48
109,76,49
106,74,49
104,71,45
100,69,44
110,79,54
128,95,71
153,116,84
172,131,92
154,113,80
145,112,80
113,103,66
73,78,38
80,88,50
98,111,50
112,122,49
109,132,30
122,140,63
147,146,95
210,176,124
217,177,112
205,156,95
153,99,51
126,79,39
178,132,78
215,164,90
194,157,86
149,115,75
44,81,19
50,78,14
57,69,22
69,56,33
72,61,29
57,66,20
34,62,8
83,100,57
201,183,171
200,179,165
240,217,196
255,242,216
251,229,207
254,235,213
255,253,231
246,238,220
203,189,175
172,160,148
152,138,128
143,127,117
133,117,107
131,113,101
119,97,83
104,81,61
91,66,43
85,59,34
101,71,46
117,86,62
109,80,57
102,75,51
103,74,50
105,74,47
102,71,45
87,57,33
81,51,26
98,70,44
119,90,69
141,115,94
156,129,102
172,139,108
184,146,113
177,139,105
151,119,88
137,121,92
131,130,82
117,114,48
105,125,35
162,171,99
232,215,155
202,159,103
134,85,43
107,63,29
108,66,32
157,110,58
194,140,75
189,143,84
180,145,84
150,123,69
52,65,14
64,62,20
56,64,16
58,55,24
58,68,24
47,76,15
35,68,8
92,101,54
213,191,176
219,198,181
251,232,208
251,229,206
254,232,209
255,245,223
245,237,221
223,211,200
193,183,171
189,176,164
182,167,155
161,145,132
154,137,126
154,138,125
156,137,121
144,121,104
121,94,74
95,70,47
92,64,43
83,56,35
86,56,34
97,68,42
106,74,46
100,67,39
82,50,25
78,46,22
86,49,21
101,66,37
110,77,52
124,95,72
132,109,88
141,120,100
149,127,107
156,131,111
168,140,117
183,152,124
188,154,121
165,130,88
210,192,143
242,217,165
173,137,96
104,71,39
100,64,32
110,77,35
120,102,44
142,116,53
170,132,80
185,148,99
182,148,98
153,127,79
65,64,17
68,59,26
64,66,20
55,57,20
56,74,18
42,69,13
31,46,5
96,93,52
233,208,189
246,227,205
250,226,202
251,228,204
255,242,218
236,221,203
214,193,180
211,195,183
202,186,173
206,189,175
