red,green,blue
202,227,244
200,224,243
206,229,243
213,237,245
216,240,246
219,244,247
219,243,247
222,244,244
223,244,241
223,243,239
217,238,238
207,228,235
212,232,233
218,236,231
216,233,230
213,230,229
203,221,228
204,221,226
204,221,224
207,221,222
208,220,219
206,218,217
203,212,211
176,172,167
171,164,158
171,162,157
169,160,154
165,156,152
163,155,151
162,154,149
157,148,142
144,135,124
132,122,108
109,102,90
103,97,85
95,91,77
87,85,69
79,76,63
64,66,49
58,58,40
60,60,42
69,69,42
56,55,17
43,44,12
209,237,255
201,228,252
201,226,249
206,232,252
220,248,255
227,253,255
228,254,255
221,248,255
205,231,251
203,229,249
202,228,248
201,227,247
203,228,246
204,229,245
201,226,243
200,224,241
208,231,243
216,239,247
220,244,248
219,244,248
219,243,247
222,244,243
223,244,240
222,243,239
217,238,238
207,228,235
211,230,232
217,235,232
218,236,230
215,232,228
204,222,227
203,220,226
203,220,223
208,221,220
208,220,218
208,219,217
200,209,207
174,170,164
171,164,158
170,162,155
169,160,155
166,157,153
163,154,151
162,154,148
158,149,143
147,133,121
130,117,104
101,94,86
99,93,82
93,89,74
90,87,71
87,80,68
84,80,58
70,70,48
65,66,39
60,60,27
50,50,13
37,41,15
208,237,255
201,228,251
199,225,249
205,230,251
219,248,255
225,252,255
226,252,255
221,247,255
205,232,251
202,228,248
202,228,248
201,227,247
204,229,247
204,229,245
201,226,243
200,224,241
211,235,246
218,242,249
220,245,249
220,244,248
220,243,246
222,244,243
223,244,241
222,243,239
215,236,237
206,227,235
210,230,234
218,237,231
220,237,229
216,233,228
205,223,228
203,220,226
204,220,224
208,221,221
208,220,218
209,219,217
200,208,207
174,169,164
171,164,158
170,162,156
169,160,155
167,157,153
164,155,151
162,153,148
160,151,147
145,137,127
123,117,106
106,99,88
107,93,80
90,86,74
89,88,73
88,82,67
81,76,57
64,64,48
59,61,38
60,56,27
45,45,10
22,28,8
208,236,255
200,227,251
199,225,249
203,229,250
220,247,255
227,254,255
225,252,255
219,244,254
205,231,251
203,228,249
203,228,248
202,227,247
203,228,246
203,228,245
201,226,243
200,224,242
213,237,247
221,246,250
220,245,249
220,244,248
220,243,246
222,244,244
223,244,241
222,243,239
215,236,238
206,226,235
210,230,234
219,237,232
219,236,230
216,233,228
207,225,228
205,221,226
210,223,222
210,223,221
209,220,219
208,219,217
204,213,213
177,173,169
171,164,159
170,162,157
169,159,155
167,157,154
163,155,151
161,153,148
159,151,147
146,137,127
128,117,105
110,96,85
103,89,76
96,87,74
90,85,60
74,70,45
70,68,46
60,61,46
58,57,45
60,57,25
38,40,11
22,28,10
208,236,255
200,227,252
199,225,249
202,228,250
219,246,255
229,255,255
225,252,255
215,241,254
205,231,251
203,228,248
203,228,248
202,227,247
202,227,246
203,228,245
202,226,244
200,224,242
213,236,246
222,246,251
220,245,250
220,244,248
220,243,246
221,244,244
223,244,241
223,243,239
216,236,238
205,226,236
210,230,234
217,235,231
219,236,230
215,232,228
207,224,228
211,225,224
212,225,221
207,221,220
207,219,218
208,218,217
207,216,216
184,185,182
170,162,157
170,162,157
168,159,156
166,157,153
164,154,152
162,154,150
154,145,140
129,116,110
109,94,87
105,90,82
99,86,77
92,85,70
69,70,43
54,53,30
56,52,31
61,56,41
62,57,48
61,59,27
32,37,11
17,25,10
207,235,255
200,227,252
198,225,249
202,227,250
216,244,254
228,255,255
226,253,255
216,242,254
204,230,250
202,228,248
202,228,248
201,226,246
202,227,246
204,228,246
202,226,244
201,224,242
214,238,246
222,246,251
220,245,249
220,244,247
220,243,246
222,244,243
224,244,240
223,243,239
217,238,237
207,228,236
211,231,233
217,235,231
219,236,228
214,231,228
210,226,226
211,226,224
208,222,223
205,219,220
206,218,218
207,218,216
206,216,215
183,183,180
169,162,157
170,161,158
168,159,155
166,156,153
164,155,151
162,154,150
159,150,144
138,126,118
117,98,87
107,90,79
100,87,79
92,85,76
62,66,45
49,52,41
47,45,33
65,59,36
62,59,38
55,54,22
30,34,12
14,21,11
206,234,255
201,228,253
198,225,250
201,227,249
216,243,254
226,253,255
227,255,255
217,244,254
204,230,251
202,228,248
201,227,247
201,226,247
203,228,247
204,228,245
202,226,243
202,225,242
216,240,248
221,246,251
220,245,250
220,244,248
219,243,246
222,244,243
224,244,240
223,243,239
220,240,238
213,233,235
214,233,233
216,234,231
219,236,229
216,233,227
212,227,226
210,224,224
206,221,223
206,220,221
205,218,219
206,218,216
205,215,216
180,178,174
170,162,157
169,161,156
169,160,155
166,157,153
164,155,151
162,153,151
158,149,144
131,119,112
108,95,90
98,87,81
95,85,80
92,85,78
88,87,67
68,67,51
54,53,41
59,60,35
60,57,33
45,46,17
28,32,12
23,30,14
206,233,254
202,229,253
199,225,250
201,227,249
216,243,255
226,253,255
222,249,255
212,239,253
203,230,250
202,228,249
201,227,246
201,226,245
204,228,245
204,228,245
202,226,243
202,226,242
219,243,249
221,246,250
220,245,249
220,244,247
219,243,246
221,243,243
223,244,241
222,243,239
222,242,238
219,238,236
214,234,233
215,233,230
219,236,228
217,233,227
210,226,226
207,222,225
206,221,223
209,222,221
206,218,219
206,217,218
199,207,208
173,168,165
171,163,159
169,161,155
169,160,156
167,158,153
164,155,151
160,153,149
158,150,145
140,131,124
127,118,112
108,99,92
92,84,79
91,84,77
94,90,67
75,74,53
59,57,46
55,56,40
58,56,39
43,45,22
26,32,13
22,31,13
205,233,254
202,229,253
198,225,250
201,227,250
216,242,255
224,251,255
217,245,255
208,234,253
203,229,250
202,228,248
202,227,246
202,227,245
205,229,246
204,229,244
202,226,243
203,226,242
219,242,248
221,246,250
220,245,249
220,244,247
219,243,246
222,243,243
223,244,240
222,243,239
222,242,237
220,239,235
215,234,234
215,233,232
219,236,229
217,233,227
209,226,227
207,222,224
210,224,222
207,221,220
207,219,218
206,218,219
188,192,191
171,165,160
171,163,159
169,161,157
168,159,155
166,157,153
163,154,150
160,153,148
158,150,145
146,137,129
132,124,116
116,108,99
101,93,83
93,89,78
85,81,65
72,70,58
59,59,47
59,55,42
61,58,41
49,51,28
27,32,12
29,34,12
205,232,254
202,230,253
198,225,250
201,227,250
213,239,254
220,247,255
217,244,254
206,232,251
202,228,249
202,227,247
202,227,247
201,226,245
203,228,245
204,228,244
204,227,244
204,227,242
218,242,248
221,246,250
220,245,249
221,244,247
219,243,246
222,244,243
223,244,242
222,243,239
222,242,237
220,239,235
214,233,234
216,234,232
219,236,229
216,233,227
208,224,226
208,223,224
208,222,222
205,218,221
204,217,219
204,216,218
181,180,178
171,165,161
171,163,159
169,161,156
168,159,155
166,157,154
163,155,151
161,153,150
158,150,145
147,138,129
130,123,113
118,111,99
107,101,89
94,90,78
81,78,64
74,73,60
67,66,52
62,59,43
67,62,42
52,54,32
47,47,19
36,43,16
205,231,253
203,230,253
198,226,251
202,228,251
212,237,253
218,244,255
216,242,254
205,230,250
201,227,248
201,227,246
201,227,247
202,226,245
203,227,245
203,227,244
203,227,244
208,232,245
219,243,249
221,246,250
220,245,250
220,244,247
220,243,245
222,244,244
223,243,242
222,243,239
222,242,238
220,239,235
213,233,234
216,234,233
219,236,229
216,232,227
207,223,226
207,222,224
204,220,223
203,218,221
202,216,220
203,216,218
182,182,179
171,164,161
170,163,159
169,161,156
168,159,155
166,157,154
163,155,152
161,153,150
158,150,145
148,138,130
132,124,113
117,109,99
104,97,90
91,88,79
79,78,65
70,71,56
74,72,51
63,60,44
63,58,43
55,58,31
55,57,19
42,48,17
204,230,252
203,231,254
199,226,251
203,229,251
212,236,252
217,242,255
217,243,254
204,230,250
201,227,248
200,226,247
200,226,246
202,226,246
202,227,245
203,227,244
201,225,243
211,235,246
220,244,250
221,246,250
220,245,250
220,244,247
220,243,246
222,244,243
222,243,241
222,243,239
221,241,238
220,239,235
213,233,234
216,234,232
219,236,229
213,230,228
205,221,228
203,220,225
202,218,223
202,217,221
201,215,219
203,216,219
182,185,183
171,163,161
170,163,158
168,161,158
168,159,156
166,157,153
163,155,152
161,152,151
159,150,147
147,138,130
131,123,113
114,108,97
104,99,90
93,90,80
80,80,67
74,74,51
72,69,48
63,61,48
60,58,44
52,57,25
47,51,20
46,49,20
202,229,252
204,231,254
200,227,252
204,229,251
210,234,252
216,241,254
213,238,253
204,230,250
200,226,248
200,226,247
200,226,246
201,226,245
202,227,245
204,228,244
202,226,243
206,230,244
220,243,250
221,246,250
220,245,249
220,244,247
220,243,245
221,243,243
222,243,241
222,242,239
221,241,238
219,239,236
215,234,233
216,235,231
219,236,229
212,228,228
202,220,228
201,218,226
201,218,223
201,216,222
201,215,219
203,215,218
193,200,202
172,166,163
170,162,159
168,160,157
167,159,157
166,157,154
163,155,153
160,152,150
157,149,146
141,133,124
130,122,109
113,108,96
106,100,88
95,92,78
87,85,71
78,75,54
68,66,44
64,63,43
66,66,38
46,52,26
37,43,22
41,45,20
202,228,252
205,231,253
201,228,251
203,229,250
208,232,251
216,240,254
211,236,252
206,232,251
200,227,248
200,226,247
200,225,246
201,226,245
202,226,245
205,229,245
204,228,244
207,230,243
220,243,250
221,245,250
220,245,249
220,244,248
220,243,245
221,243,243
223,243,241
222,242,239
221,241,238
219,239,236
216,235,234
216,234,232
219,235,229
210,227,228
200,219,227
200,218,226
200,217,223
200,216,221
200,215,219
202,214,217
203,213,216
182,182,182
169,161,157
169,160,156
166,158,153
164,156,153
162,154,152
160,153,150
157,149,146
138,129,123
129,121,112
115,109,99
104,99,90
93,90,75
91,87,66
79,73,55
69,66,46
68,64,40
64,64,35
45,52,26
38,44,24
39,44,22
201,227,251
205,232,253
201,228,252
202,228,250
206,231,250
215,240,254
211,237,252
210,236,252
201,228,249
200,226,247
200,225,246
200,225,245
201,226,244
207,231,245
210,233,247
207,230,243
220,244,250
221,246,251
221,245,249
221,244,247
220,243,246
221,243,242
223,243,240
222,242,239
221,241,238
219,239,236
215,234,233
216,234,231
218,235,228
210,227,228
200,219,227
200,218,225
200,217,224
200,215,221
200,215,218
202,214,216
203,213,215
197,204,206
173,167,165
168,160,155
167,158,153
165,156,151
162,154,151
160,153,150
158,150,146
146,136,129
131,123,112
119,111,100
110,102,91
96,90,75
82,78,58
76,70,50
80,71,46
75,64,42
64,61,36
46,51,28
40,44,25
36,40,22
200,226,251
205,231,253
202,229,252
201,227,250
204,229,250
214,240,254
210,235,252
213,238,252
206,232,251
201,227,249
200,225,246
200,225,245
202,227,245
208,231,245
213,236,248
209,232,245
219,243,249
221,246,250
220,245,248
221,244,247
220,243,245
221,243,243
222,243,240
222,242,238
220,240,237
219,239,236
216,235,234
216,234,231
218,235,229
215,231,228
205,222,226
202,219,226
201,217,224
200,215,222
200,214,219
203,215,217
202,212,215
201,209,212
178,174,173
168,159,155
167,158,155
165,156,153
162,154,152
160,153,150
157,150,146
142,134,126
128,120,111
120,113,99
107,101,90
95,89,80
73,71,58
72,68,49
67,63,45
68,59,42
64,61,36
47,52,29
39,45,26
35,40,24
199,226,251
205,231,253
203,229,251
200,226,250
203,228,250
213,239,254
208,233,250
214,239,253
210,236,253
203,229,250
200,225,246
201,226,245
202,227,245
207,231,246
213,236,248
210,233,246
219,243,249
221,246,250
220,245,249
221,244,248
221,243,245
221,243,243
222,243,240
222,242,239
220,240,237
219,239,236
216,235,233
216,234,230
218,235,228
217,232,227
212,227,226
203,220,226
201,218,224
200,216,222
200,214,220
201,214,217
201,212,215
201,209,212
178,175,173
168,159,157
166,158,155
164,156,153
162,153,153
160,152,151
157,150,146
142,134,127
130,122,114
123,111,99
108,100,88
95,90,80
80,79,63
69,68,50
58,57,48
64,59,40
65,63,32
48,54,27
38,47,25
44,50,16
199,225,251
205,230,252
203,229,251
200,226,250
202,229,250
212,238,254
208,233,251
214,240,254
211,237,253
203,229,249
200,226,246
200,225,245
203,227,245
207,230,245
210,234,246
212,236,246
218,242,249
221,246,250
220,245,249
221,244,247
221,244,245
221,243,242
222,243,240
222,242,239
220,240,238
219,239,236
217,236,233
216,234,231
219,235,228
215,231,227
205,222,229
201,219,227
201,217,224
200,216,222
200,214,220
201,214,218
201,212,215
201,210,213
184,183,184
167,158,155
166,157,155
164,156,152
162,154,152
160,153,152
158,152,148
143,134,127
129,118,110
118,103,92
105,97,85
95,89,78
84,81,66
69,69,52
60,59,48
63,63,36
56,55,31
53,53,30
45,52,21
50,56,8
198,225,251
204,229,251
204,229,251
200,226,250
204,230,252
212,239,254
207,233,250
213,239,254
211,237,253
202,228,249
200,225,246
200,225,245
204,228,246
205,229,245
210,234,246
215,238,248
218,242,249
221,246,250
221,245,249
221,245,247
221,244,245
222,243,243
222,243,241
221,242,238
219,240,237
218,238,236
218,237,234
217,235,231
219,235,229
215,231,227
202,220,228
200,218,226
200,217,224
200,215,222
200,214,220
201,214,218
201,211,214
201,210,213
183,182,182
167,158,155
167,158,155
165,156,153
162,154,153
159,152,151
154,144,140
135,120,111
118,103,95
111,100,92
103,97,87
96,92,79
88,84,64
64,64,52
62,61,46
57,56,35
52,52,32
55,53,29
54,57,14
47,52,4
198,224,250
204,229,251
203,228,250
200,226,250
205,231,252
215,242,255
207,232,251
211,237,253
210,235,253
202,228,250
200,225,246
200,225,245
203,227,245
203,226,244
214,238,248
218,242,250
219,243,250
221,245,250
221,245,249
221,245,248
221,244,245
222,243,244
222,243,241
221,241,239
219,239,237
218,238,236
218,237,233
218,236,231
218,235,229
217,233,227
204,221,227
199,217,226
200,217,224
200,215,222
200,214,220
201,214,218
202,212,214
202,211,213
185,184,185
168,159,156
167,158,156
164,156,154
162,154,154
157,149,147
140,128,124
118,105,100
109,99,95
109,98,96
106,99,87
95,91,76
83,81,65
66,67,51
60,60,39
53,53,36
53,54,29
61,62,13
51,53,6
44,46,5
198,224,250
202,228,250
202,228,249
201,227,250
206,232,253
214,240,254
207,232,250
211,236,253
208,234,252
202,228,249
200,225,246
201,225,245
203,227,245
201,225,243
212,235,247
218,242,250
219,244,249
221,245,250
221,245,249
221,245,248
221,244,245
221,243,243
222,243,242
221,241,238
219,239,237
218,238,235
218,237,233
218,236,230
218,234,228
219,233,227
209,225,226
198,217,227
199,216,224
199,215,223
200,214,221
203,214,217
203,213,214
202,210,214
194,197,199
170,162,159
166,158,155
164,156,154
162,154,153
159,153,151
158,150,148
139,130,124
118,109,104
110,100,98
105,98,85
91,88,75
80,80,68
77,75,57
60,59,37
55,54,36
57,57,25
50,53,7
36,41,8
32,37,6
198,224,251
201,227,251
202,227,250
202,227,249
207,234,253
214,240,254
206,230,249
210,235,252
211,236,252
202,228,249
200,225,246
200,225,245
204,228,246
204,227,244
204,227,242
216,239,249
219,244,250
221,245,250
221,245,249
221,244,248
221,244,244
221,243,243
221,242,241
221,241,239
219,239,236
218,237,236
217,237,234
217,236,231
217,234,228
219,234,226
213,228,225
199,217,227
199,216,225
199,215,222
200,214,220
203,214,217
204,213,215
201,209,212
200,206,208
175,170,168
166,158,154
166,157,156
164,155,155
160,153,152
158,149,147
146,137,129
131,123,116
112,104,98
106,99,88
93,87,75
86,82,67
78,76,58
63,63,40
62,60,32
58,59,20
35,40,6
39,40,10
40,36,13
197,224,251
200,226,251
201,226,249
202,227,249
208,233,253
215,241,254
206,231,249
210,234,251
208,234,251
202,228,249
199,225,246
200,224,245
205,228,245
212,236,249
205,228,245
214,237,248
220,244,250
221,245,250
221,245,248
222,245,247
221,244,245
221,243,243
221,242,241
221,241,239
219,239,236
217,237,236
216,236,234
217,236,232
218,234,228
219,233,226
217,231,224
209,224,224
204,219,224
203,218,223
204,217,220
202,214,217
203,213,216
202,210,212
198,202,204
171,165,163
167,158,156
166,157,155
163,155,154
160,153,151
158,150,148
145,136,129
129,121,114
115,109,100
105,99,84
93,87,72
86,81,66
85,81,59
69,69,40
58,59,30
55,55,21
33,39,9
36,37,9
38,35,13
197,224,251
199,226,251
201,226,248
202,227,249
208,233,252
213,238,253
206,230,249
210,234,251
208,233,251
201,227,249
200,224,246
199,224,245
205,228,245
213,237,249
209,233,247
215,238,248
219,244,250
221,245,250
221,245,249
222,245,248
221,244,245
221,243,243
221,242,241
221,241,238
219,239,237
218,237,237
216,236,235
218,236,231
218,234,228
218,233,226
217,231,225
214,228,225
211,225,224
206,220,222
202,216,220
202,214,218
203,212,215
202,209,212
201,206,209
177,171,171
166,157,155
165,157,155
162,155,154
159,153,153
157,150,149
145,136,129
127,120,113
117,110,100
106,100,84
88,83,71
83,78,66
85,81,55
72,70,41
55,58,31
48,50,17
32,39,10
27,32,7
26,32,6
197,224,252
199,226,251
200,225,249
201,226,248
209,233,251
212,236,252
205,229,249
209,234,252
208,233,252
202,227,249
200,224,246
199,224,245
205,229,246
213,236,249
212,235,247
216,239,249
219,243,249
221,245,251
221,245,249
222,245,247
221,244,245
221,243,243
220,241,242
221,241,238
219,239,238
217,237,237
216,236,234
217,235,231
218,234,230
218,234,226
217,231,225
214,228,224
211,225,224
204,219,223
199,214,220
201,213,219
203,212,216
201,209,212
202,208,210
188,187,188
166,157,156
165,156,155
163,155,154
160,153,152
157,150,148
143,134,128
130,122,114
117,110,99
105,98,88
92,86,75
83,81,66
80,79,54
62,62,41
56,59,37
48,53,15
27,36,9
24,32,10
28,33,10
197,225,253
199,225,252
198,224,248
200,225,248
209,232,251
211,235,252
205,229,248
209,234,252
208,233,252
202,228,249
200,225,246
200,224,245
205,229,246
210,234,248
211,235,248
215,239,248
219,243,250
220,245,251
221,245,249
222,245,247
221,244,245
221,243,243
220,242,242
221,241,239
219,239,237
217,237,236
216,236,236
218,235,231
218,234,229
218,233,227
217,231,225
214,228,225
211,225,224
207,221,222
200,214,221
200,212,219
203,212,216
202,210,212
202,207,210
191,191,192
166,158,158
164,155,155
162,154,153
161,153,153
157,149,148
143,135,128
130,122,116
115,108,99
102,96,88
93,90,76
84,81,69
75,74,56
53,54,42
59,60,34
44,51,16
33,41,12
32,38,10
30,35,10
199,227,254
198,226,252
198,223,249
200,224,248
207,231,250
213,237,252
206,231,249
210,234,251
207,232,252
202,228,249
200,224,246
199,224,246
205,229,247
209,233,248
213,237,249
216,239,249
219,243,251
220,245,250
221,245,248
221,245,247
221,244,244
221,243,243
220,241,241
221,241,239
219,239,236
217,237,236
216,235,235
218,235,231
218,234,229
218,233,227
217,231,225
214,227,225
211,225,224
207,221,222
200,214,221
201,212,219
203,212,215
202,210,212
201,207,209
193,194,196
168,159,159
165,157,155
163,154,154
160,152,153
157,150,150
144,136,130
132,124,117
112,106,97
101,97,88
94,90,78
83,80,69
74,73,59
61,62,43
60,60,28
48,54,23
30,40,11
35,38,12
38,34,11
204,232,254
199,226,253
197,222,248
199,224,247
206,230,250
213,237,253
209,234,251
211,235,251
207,232,252
202,228,249
200,225,246
200,225,245
205,229,247
211,235,249
216,240,251
215,238,249
218,243,249
221,245,250
221,245,249
222,245,248
222,244,246
221,242,243
220,241,241
221,241,238
219,239,236
217,237,236
216,236,234
218,235,231
218,234,228
218,232,227
217,230,225
214,227,225
211,225,224
209,222,223
203,217,222
201,212,219
203,212,215
201,209,212
200,206,208
199,202,204
173,168,168
164,156,155
163,155,154
159,152,153
156,150,150
144,136,131
130,122,114
114,108,99
103,98,86
92,87,74
86,82,68
82,79,59
67,67,44
52,53,29
48,52,17
55,47,18
64,43,20
65,39,14
207,235,255
199,227,253
196,222,248
198,223,247
204,229,250
212,236,253
209,234,252
210,233,251
207,231,251
202,227,249
200,225,246
200,225,246
204,229,247
210,234,249
216,240,251
213,236,248
218,242,249
221,245,250
220,244,248
222,244,247
222,244,245
220,242,243
219,241,242
220,240,238
219,238,236
217,237,235
216,235,234
218,235,231
218,234,228
217,232,226
216,230,225
213,227,224
210,224,224
208,222,222
204,217,221
200,213,219
202,212,215
201,209,213
201,206,209
201,204,207
180,176,177
163,155,154
162,154,154
159,152,153
157,150,150
145,137,130
130,122,114
113,106,96
98,94,83
84,80,69
87,83,67
78,74,52
78,69,49
79,61,40
61,42,22
54,36,22
57,37,19
55,34,13
209,237,254
197,225,252
196,222,249
198,222,248
204,229,250
211,235,253
208,233,251
207,231,250
208,232,251
202,228,249
200,225,246
200,225,246
204,228,247
209,234,248
215,239,250
213,236,247
218,242,249
220,244,249
220,244,247
221,243,246
222,244,245
220,242,244
218,240,242
219,240,239
218,238,237
217,236,236
217,236,234
218,235,230
218,234,228
217,232,226
216,230,225
213,227,225
210,224,224
208,221,223
205,217,221
201,214,219
203,212,216
202,209,212
201,206,209
201,204,207
178,173,173
162,154,153
162,154,155
159,152,153
157,149,150
144,136,131
125,117,110
104,97,92
98,94,86
85,81,71
85,81,63
73,65,46
76,62,51
64,51,46
43,32,29
35,27,20
30,23,15
31,22,14
212,242,254
194,222,252
195,222,248
197,222,247
203,228,250
211,235,253
209,233,252
206,231,250
207,232,251
201,227,248
200,225,246
201,225,246
204,228,246
211,235,248
216,240,250
212,235,248
217,241,249
220,244,249
220,244,247
221,243,246
222,244,244
220,242,243
218,240,242
219,239,238
218,238,237
217,237,235
217,235,234
218,235,231
218,234,229
217,232,227
216,230,225
213,227,225
210,224,224
208,221,222
205,217,221
202,214,219
203,212,215
201,209,212
201,206,210
197,199,202
170,163,161
162,154,154
161,154,154
159,152,153
157,150,150
142,133,128
129,120,115
110,103,96
106,100,90
92,86,76
81,79,63
71,68,49
60,58,49
60,58,38
47,43,21
35,29,18
29,22,17
31,24,20
217,245,255
194,223,252
195,222,249
196,222,247
203,228,251
210,235,253
208,233,253
206,231,250
207,232,251
204,229,249
200,225,246
201,225,245
204,227,246
209,233,248
214,238,249
212,235,247
217,241,249
220,244,250
220,244,248
221,244,247
221,243,244
219,242,243
217,240,243
219,239,239
218,238,237
217,237,236
217,235,234
218,235,231
218,234,228
217,232,226
216,230,225
213,227,224
210,224,224
208,221,222
204,217,220
203,215,218
203,212,216
201,209,212
201,207,211
183,181,182
164,156,153
163,155,154
161,153,154
159,152,153
157,150,150
143,134,130
131,123,117
119,110,101
111,98,86
93,85,74
78,77,63
71,70,51
70,69,44
63,65,33
48,53,13
36,40,10
25,27,16
29,24,19
218,246,255
194,223,251
194,221,249
196,222,247
203,228,250
210,235,253
208,233,252
206,231,250
211,235,251
209,232,250
201,225,246
201,225,246
203,227,246
208,232,248
212,236,249
212,235,247
217,240,249
220,244,250
220,244,248
221,244,246
221,243,244
219,242,242
217,239,242
219,239,239
218,238,237
217,237,236
216,235,233
217,234,231
218,233,228
217,231,226
216,229,225
212,226,225
210,224,225
208,221,223
204,217,220
203,215,217
203,212,215
202,209,212
197,202,206
172,165,164
165,157,156
163,155,156
161,153,155
158,151,153
156,149,150
141,134,129
131,124,118
116,104,95
106,90,83
94,87,79
78,76,56
75,65,49
67,55,32
60,55,22
56,49,17
39,38,21
39,31,23
44,33,23
218,248,255
196,224,252
194,220,248
196,221,247
203,228,251
209,234,253
207,232,252
206,230,250
214,237,251
210,233,249
201,225,247
201,225,246
203,227,246
207,231,248
210,234,248
211,234,247
217,240,249
220,244,250
221,244,248
221,244,246
221,243,244
219,241,243
217,239,242
219,239,238
218,238,236
217,236,236
216,235,233
217,234,230
217,233,228
217,231,227
215,229,225
212,226,225
209,223,225
207,221,223
204,217,220
203,214,217
202,212,216
200,208,213
198,204,208
175,170,171
165,157,156
163,156,156
160,153,154
158,152,153
156,149,149
141,134,127
128,122,114
115,109,99
102,93,85
100,86,74
93,72,49
74,45,25
73,41,17
95,56,29
62,40,24
42,31,24
47,33,24
54,36,27
220,250,255
198,226,253
194,220,248
195,221,247
203,228,251
209,234,253
206,232,252
205,230,250
209,233,251
207,231,249
202,226,247
