red,green,blue
146,164,73
144,163,65
142,160,60
143,161,62
145,162,66
145,162,68
141,158,63
135,152,55
132,147,55
131,143,54
129,137,51
128,128,47
126,118,45
125,108,44
121,94,38
122,90,32
129,100,33
139,113,36
146,124,40
151,133,43
155,140,45
157,146,49
157,150,51
157,152,52
156,153,54
153,152,53
147,147,48
157,153,64
160,179,136
108,156,135
110,137,120
191,155,78
126,137,90
63,111,96
55,82,70
60,71,68
52,52,53
38,33,32
67,55,52
46,39,43
48,36,33
117,77,39
102,67,39
82,57,37
69,47,36
98,68,46
117,87,58
88,63,46
82,60,49
127,86,53
155,110,56
98,67,45
115,83,51
186,147,72
138,99,50
98,68,53
100,84,76
143,162,73
148,167,72
148,166,71
149,166,71
147,164,70
146,164,71
149,166,79
151,167,83
151,168,84
152,168,83
151,168,79
151,169,76
150,169,70
149,168,66
150,168,68
151,169,71
150,169,72
147,166,68
142,161,59
139,157,58
135,151,55
134,145,51
133,138,47
131,128,44
129,117,42
125,104,38
125,98,32
131,105,33
139,114,35
147,124,39
154,133,43
158,141,45
160,146,48
160,149,50
159,152,51
158,153,51
156,152,50
152,148,48
144,140,44
144,134,41
134,143,83
95,140,132
152,146,90
117,144,104
62,119,107
53,94,85
48,62,62
48,53,56
38,34,34
70,58,55
48,42,45
42,33,34
56,41,34
71,45,31
106,63,35
83,54,37
62,44,36
143,103,57
120,86,55
127,92,60
151,95,35
157,94,25
121,81,47
101,66,40
184,139,62
174,130,54
87,52,33
78,47,40
147,165,78
153,170,77
152,168,76
152,169,75
150,166,71
149,166,74
152,169,83
153,169,85
153,170,86
153,170,84
153,171,81
154,172,78
154,174,73
155,174,71
158,176,75
160,178,77
159,178,76
156,176,72
151,171,63
147,166,60
144,161,58
140,155,52
138,148,49
137,139,46
136,131,44
132,120,40
129,110,34
134,112,35
140,116,34
147,124,38
155,134,43
161,142,47
163,146,48
163,149,49
161,151,48
161,152,49
160,151,49
156,146,46
149,139,43
142,129,38
138,134,65
97,149,148
95,137,119
101,137,112
69,124,113
58,100,92
49,72,71
43,55,59
36,38,42
65,53,48
45,40,42
46,38,40
49,38,36
46,34,32
61,37,28
107,62,36
81,53,37
99,73,51
130,94,56
99,68,45
98,54,24
111,57,22
111,61,27
122,76,39
178,135,65
196,153,60
125,87,44
61,29,26
146,165,79
154,171,79
153,169,77
152,168,75
150,167,72
150,168,74
152,169,83
151,169,83
153,170,85
153,172,84
154,172,81
157,175,79
157,177,73
159,179,73
163,183,76
167,186,80
166,185,79
163,182,74
159,179,67
157,176,64
154,172,59
150,168,56
148,162,54
147,156,55
145,148,52
141,139,48
138,129,43
143,128,46
146,127,43
149,128,40
156,134,43
163,144,49
166,150,51
166,153,50
165,154,49
164,153,48
163,149,48
158,143,44
153,135,41
145,124,37
145,129,59
110,154,140
86,142,131
105,136,115
94,125,103
61,98,88
49,78,75
41,57,62
36,46,52
53,43,37
65,52,47
47,38,39
43,34,36
43,33,33
39,30,30
60,40,35
84,54,39
55,41,36
54,39,33
95,63,39
88,53,33
113,73,42
87,53,39
139,93,43
157,114,63
199,158,68
157,116,52
77,46,34
144,163,78
153,170,79
152,169,76
152,168,74
151,168,72
152,169,75
154,171,82
154,171,85
155,172,87
155,173,86
156,174,83
158,177,81
160,179,76
161,181,73
165,185,74
171,190,81
171,190,82
169,188,76
166,186,71
165,185,70
164,184,68
162,181,66
160,177,65
158,171,65
157,166,65
153,158,60
149,149,54
150,144,51
154,143,53
157,143,52
158,140,47
162,144,48
167,151,52
169,155,53
170,157,53
168,155,51
165,148,46
160,140,42
155,131,41
148,122,38
150,123,43
135,153,121
86,147,139
106,132,110
132,129,91
79,114,97
57,89,80
41,61,62
35,47,54
39,35,35
73,55,45
58,44,42
44,34,35
51,39,37
68,53,49
47,36,35
69,42,33
66,47,37
28,24,26
92,64,44
73,49,36
125,82,38
109,70,44
119,78,46
134,92,52
187,145,70
169,123,49
108,74,44
142,161,76
149,167,77
150,166,76
149,166,73
151,169,72
153,170,76
154,171,80
157,174,87
158,175,88
159,176,87
159,177,87
159,177,83
160,179,79
162,182,75
165,185,73
171,190,80
172,192,80
172,191,76
172,192,74
174,194,75
174,194,76
172,192,76
170,188,75
168,184,74
167,179,71
164,174,66
161,168,64
158,159,56
158,154,53
163,155,58
164,152,58
164,149,54
166,151,54
168,154,54
169,155,52
168,153,52
166,148,49
162,141,44
159,135,43
153,127,40
148,118,33
146,146,96
92,157,150
102,132,111
138,133,96
91,127,107
66,105,93
49,82,78
33,48,53
37,36,40
73,54,46
65,48,43
54,41,40
59,46,45
88,68,58
63,48,42
60,38,30
99,70,46
79,60,51
80,60,48
96,61,38
131,80,34
84,50,37
83,51,43
130,91,56
192,151,77
162,113,44
74,44,30
138,157,73
146,164,75
147,164,74
151,168,77
155,172,79
154,170,77
153,170,77
157,174,84
161,178,90
163,180,91
164,180,91
163,180,88
162,180,84
163,181,78
164,183,74
168,188,76
170,191,77
173,194,77
177,197,79
179,199,81
180,200,84
179,199,84
178,197,83
177,194,78
175,190,74
174,186,73
171,181,73
168,174,69
164,167,60
165,164,62
167,160,62
166,157,60
165,153,58
166,152,54
168,153,52
169,154,53
169,154,52
168,152,49
165,147,46
160,138,45
151,126,38
152,129,56
116,158,139
88,137,123
104,130,104
95,132,114
79,114,97
57,92,82
37,60,62
43,42,44
82,59,47
60,43,36
63,48,44
85,64,46
65,48,41
72,47,38
69,40,26
90,57,35
81,64,56
105,72,47
124,76,33
90,57,43
81,51,39
81,53,45
121,82,45
191,144,64
143,97,44
75,41,30
137,156,71
144,163,73
147,165,75
154,171,82
158,174,85
158,174,84
155,172,80
156,173,79
161,178,86
164,181,90
164,180,91
165,181,91
164,181,87
162,181,80
161,181,74
163,184,70
170,190,76
177,196,84
180,200,87
183,203,89
185,205,92
186,205,92
185,204,89
183,201,83
182,198,79
180,194,79
177,189,78
173,184,75
170,178,71
168,173,70
165,166,65
165,162,60
166,159,57
166,157,55
170,159,56
172,160,55
172,160,54
172,160,51
171,158,49
166,151,51
158,141,50
152,130,44
136,153,110
92,144,131
100,127,108
101,132,109
86,121,101
69,103,89
49,73,71
33,37,41
61,45,39
72,52,42
90,67,53
87,60,34
56,42,33
85,58,36
80,46,27
100,61,34
76,55,44
115,72,38
117,71,35
87,58,43
60,39,35
66,40,35
131,82,37
195,142,53
119,83,53
70,37,30
135,155,69
140,161,69
146,165,74
154,171,83
157,173,86
158,174,86
157,174,83
157,174,80
160,177,82
161,178,82
161,178,83
161,178,83
162,179,82
160,179,77
160,180,72
163,184,70
172,192,80
179,199,90
182,202,92
184,204,91
187,207,92
190,209,94
189,208,90
189,207,89
189,205,91
186,201,89
182,196,84
178,191,80
174,185,76
171,181,75
167,174,71
163,166,61
164,164,57
167,164,58
171,166,59
174,167,58
174,166,55
173,165,53
173,164,54
169,160,53
164,153,56
158,144,52
153,151,84
104,150,137
106,123,105
119,121,92
89,123,101
80,112,94
60,90,83
31,42,47
41,35,34
39,30,28
114,84,48
90,65,39
94,62,34
123,73,17
142,90,28
112,69,34
87,63,47
128,89,56
127,83,45
101,68,41
56,38,36
82,48,40
158,100,38
198,145,55
177,134,63
154,105,39
132,154,68
140,162,68
145,166,74
151,170,81
155,173,84
158,175,87
157,175,84
158,176,83
160,178,83
159,177,80
158,175,77
158,175,76
158,176,76
158,177,74
161,181,74
165,186,75
173,193,83
179,200,89
183,203,89
186,207,90
189,210,93
191,211,95
192,212,95
194,212,99
194,211,101
192,208,99
187,202,92
181,197,87
176,191,82
173,185,80
169,180,76
166,174,69
166,171,64
169,172,62
172,173,63
175,175,63
176,175,63
176,174,61
174,171,59
169,165,56
164,159,55
162,155,58
162,154,65
140,151,108
109,122,99
122,121,93
94,123,99
86,113,95
70,82,77
39,51,54
29,27,29
35,30,31
102,81,55
89,62,37
67,41,29
115,68,23
153,101,35
131,76,29
100,64,38
142,109,76
150,117,79
121,85,51
121,79,43
133,95,59
162,109,50
189,135,51
190,142,62
182,133,58
133,156,71
144,166,73
147,168,77
151,171,80
153,172,82
155,174,83
155,175,83
157,176,83
159,177,83
160,178,83
159,177,80
158,175,77
158,176,76
160,179,76
163,182,76
167,187,77
174,194,84
178,199,87
182,203,86
188,208,89
193,213,98
193,214,99
194,214,98
194,214,98
194,213,100
193,211,102
190,208,98
186,203,94
181,197,90
176,191,86
172,186,84
169,181,78
169,179,72
171,179,67
173,180,69
177,183,70
179,184,69
179,183,68
178,181,65
174,176,61
168,170,58
164,164,59
163,158,57
153,157,84
110,132,111
102,122,102
86,124,108
98,112,91
102,94,77
71,75,74
37,37,42
53,47,44
94,74,47
27,17,18
63,35,25
82,44,24
130,72,18
139,78,21
118,64,23
116,80,54
157,122,79
149,115,77
132,99,69
144,106,63
154,100,43
146,96,41
162,116,55
171,125,60
138,161,75
148,170,77
150,171,79
151,171,79
151,172,80
153,173,81
154,174,81
156,175,82
159,177,83
158,177,81
158,177,80
158,177,77
160,178,77
162,181,79
165,184,80
170,190,81
175,195,84
181,201,89
186,206,90
190,210,90
194,214,97
196,215,101
193,214,96
193,214,95
195,214,101
194,213,103
191,210,101
188,206,99
186,203,98
180,198,94
177,193,92
174,189,87
171,185,78
171,185,73
175,187,76
178,189,76
179,190,72
180,190,70
179,188,65
177,186,63
174,181,62
170,176,63
166,170,62
163,165,66
128,149,112
100,125,109
93,123,106
102,109,88
120,100,66
101,100,86
79,75,69
88,73,55
94,74,47
13,11,17
37,23,21
73,39,25
90,47,24
128,67,16
133,66,10
94,55,28
140,97,53
155,115,78
135,93,59
121,72,37
145,97,49
120,87,61
111,77,56
139,94,51
145,167,78
153,175,80
154,175,82
154,174,81
153,173,80
154,174,82
155,175,83
156,176,83
158,177,84
158,177,80
159,179,79
161,181,79
165,183,81
167,186,82
171,190,83
175,194,85
178,198,85
184,203,89
189,208,91
194,213,96
197,216,101
198,218,104
197,217,101
195,215,99
196,215,105
195,214,106
192,211,102
189,208,100
187,205,102
182,200,99
178,196,96
178,195,95
174,192,85
172,189,78
174,191,80
177,194,79
179,195,76
180,196,73
180,194,70
179,192,68
176,189,65
173,184,67
170,179,69
164,170,63
144,162,94
103,131,116
96,122,102
103,109,86
131,90,46
121,94,56
103,95,75
126,102,71
115,85,52
73,54,37
46,34,28
40,23,20
86,44,26
108,53,22
98,53,22
89,57,32
97,64,42
145,103,65
128,85,51
115,66,35
143,107,75
148,114,78
113,81,61
120,78,51
150,172,79
158,180,80
158,179,83
159,179,84
158,178,83
157,177,83
157,177,82
159,178,83
160,179,83
159,179,79
162,182,78
166,186,82
170,189,84
171,191,82
175,195,83
180,200,88
183,203,88
187,207,90
192,211,91
196,215,96
200,219,103
200,219,105
199,219,105
197,217,103
197,215,107
194,213,106
191,210,102
187,206,98
185,203,100
181,199,99
177,196,96
177,196,92
175,194,87
172,192,82
173,193,80
174,195,80
177,197,79
179,198,79
181,198,78
179,196,74
177,194,70
175,190,69
171,185,71
164,176,68
157,169,69
116,137,107
100,118,98
107,112,85
134,96,51
129,76,24
106,74,38
109,81,48
99,64,32
39,28,24
27,21,23
22,16,19
46,24,18
106,63,34
95,65,44
129,82,36
90,62,38
83,56,40
129,84,51
134,97,70
141,109,80
164,128,84
114,84,64
105,73,54
154,176,81
163,183,83
162,182,84
164,183,86
165,183,88
163,182,86
161,181,82
161,181,82
163,183,82
163,184,81
166,187,80
171,191,82
173,193,82
174,194,80
178,198,85
185,204,93
188,208,97
192,210,97
195,214,98
199,217,103
202,221,109
201,220,109
199,218,106
195,215,102
193,212,102
191,210,102
188,207,99
185,205,99
183,202,97
179,198,96
176,195,95
173,193,88
172,192,84
172,192,82
171,192,80
172,194,81
175,196,83
178,199,84
181,201,85
182,201,82
181,199,80
177,195,75
172,189,74
164,181,69
161,176,63
135,152,98
105,122,102
100,115,89
138,103,52
135,81,27
100,54,16
53,31,18
59,37,27
55,36,27
41,29,26
26,19,20
22,16,19
83,59,41
145,108,57
119,86,54
84,65,54
90,60,40
144,102,66
152,118,86
156,125,96
152,120,93
104,80,65
79,53,47
158,178,83
166,186,84
165,185,84
168,186,86
169,187,88
166,186,85
164,184,83
166,186,83
169,189,84
172,193,86
175,195,88
176,196,87
177,197,85
179,198,85
183,202,88
188,207,96
193,211,103
196,214,105
199,216,106
201,218,108
203,220,112
203,221,114
200,218,109
195,213,102
191,210,99
189,208,98
186,206,96
184,203,97
182,201,97
176,196,94
172,192,93
169,189,86
169,189,84
171,191,82
172,192,81
173,194,85
177,198,88
181,201,90
184,204,91
186,205,91
185,204,87
182,201,83
175,194,80
167,186,73
163,181,67
151,169,84
112,125,105
98,115,94
123,97,54
139,84,25
120,70,21
75,45,20
66,56,34
79,67,43
43,29,26
35,24,23
27,20,22
52,36,31
133,95,50
142,105,58
98,76,60
111,77,48
144,98,57
147,109,73
127,94,70
144,111,87
94,74,61
46,30,31
159,178,84
169,188,87
170,189,87
171,190,85
170,189,83
169,189,81
170,190,81
173,193,85
176,196,87
179,199,89
182,202,92
183,202,92
185,203,93
187,205,94
189,207,94
191,209,97
195,212,102
197,214,106
200,216,110
202,218,111
202,219,111
203,220,113
202,219,113
197,214,106
193,210,103
189,207,98
186,204,95
182,201,95
179,198,97
175,194,99
170,190,94
167,188,88
168,188,83
169,190,80
170,191,80
173,193,83
177,197,88
182,201,94
184,203,95
184,203,93
183,203,85
181,201,81
176,196,79
171,191,77
167,186,75
159,180,76
120,134,105
117,118,91
128,99,56
148,92,30
124,76,27
76,47,24
63,53,47
154,154,153
109,106,79
56,49,35
50,31,25
104,61,33
129,91,50
132,102,64
109,81,59
96,68,47
119,75,43
141,86,38
99,67,46
107,74,54
86,62,49
72,46,34
161,180,86
173,192,89
174,192,87
174,193,86
174,193,83
176,195,84
177,197,85
179,199,87
180,201,88
183,203,90
186,206,91
190,208,96
193,210,102
193,210,102
191,210,97
192,210,96
194,212,99
198,215,105
202,218,113
204,219,116
204,219,116
203,219,117
202,218,117
198,215,114
195,211,109
191,208,105
188,205,103
186,203,104
181,199,104
177,196,103
174,193,100
172,192,95
171,191,90
172,192,82
172,193,80
174,195,83
178,197,91
182,200,97
184,202,96
184,202,92
181,200,85
177,197,78
174,195,77
172,192,77
169,189,75
165,187,70
144,154,90
136,113,79
137,104,60
153,106,51
132,86,42
98,61,35
48,31,24
71,60,66
158,161,134
112,111,63
55,34,30
107,68,41
89,67,52
67,51,47
94,67,51
97,68,48
130,91,51
132,88,49
108,78,61
103,77,64
117,84,59
86,53,35
164,182,86
177,196,90
179,198,91
179,198,89
181,199,89
182,201,89
183,202,89
183,202,89
184,204,90
187,206,90
189,208,91
193,212,97
196,214,105
196,213,107
195,212,104
194,212,101
196,213,102
200,216,108
203,218,114
204,218,117
204,218,118
204,218,121
202,217,121
199,214,118
196,211,111
193,209,109
191,207,109
189,205,112
186,202,113
181,199,109
176,195,102
175,194,97
176,195,97
177,196,93
176,196,86
176,197,83
179,198,91
181,199,95
181,199,93
180,198,88
178,197,84
173,193,79
171,191,77
170,189,76
168,187,74
166,187,70
162,173,76
142,113,70
143,103,55
160,116,63
145,101,56
117,75,43
64,39,26
39,20,15
81,70,50
106,94,60
84,57,44
89,64,47
75,54,45
106,83,70
90,69,62
112,81,62
89,66,52
75,54,44
119,92,76
106,84,73
112,73,46
80,46,33
167,184,89
183,200,95
185,202,94
185,203,92
186,204,93
186,205,92
186,205,90
185,204,90
186,205,90
189,208,92
193,211,97
196,214,99
200,217,107
200,217,111
200,216,113
199,216,111
200,216,111
202,218,114
202,217,114
202,217,113
202,216,115
201,216,118
199,215,117
198,214,116
198,213,115
195,211,113
193,208,113
192,207,117
190,206,118
186,203,116
181,199,110
179,197,103
180,197,102
181,199,100
183,201,98
184,202,97
184,202,98
183,201,99
180,199,95
178,196,89
176,195,87
173,192,82
169,188,77
168,187,77
166,185,75
165,185,72
164,183,73
146,122,73
150,110,63
148,108,66
146,108,67
119,81,50
73,52,42
58,35,25
83,70,61
132,120,85
93,63,45
82,59,49
54,42,39
116,94,80
109,86,74
99,77,69
98,75,65
109,87,74
111,88,79
104,78,66
127,80,43
142,90,37
173,189,94
187,203,99
189,205,96
190,207,94
190,207,95
188,206,94
187,206,93
187,206,93
189,208,95
193,211,97
196,214,100
198,216,102
201,218,104
203,220,111
203,220,116
204,220,118
205,219,118
204,219,117
204,218,115
202,216,113
200,214,112
198,213,112
196,212,111
196,212,110
197,213,113
197,212,114
194,210,112
193,209,115
191,207,116
189,206,117
190,206,120
187,203,118
185,201,111
185,202,106
190,206,109
194,210,113
193,210,114
191,207,112
188,204,108
185,201,103
182,198,97
178,194,89
173,189,85
171,187,83
171,188,83
168,187,77
170,190,74
155,147,79
156,115,67
154,116,71
153,121,81
135,104,70
91,69,53
77,53,37
60,44,36
122,109,77
90,65,49
72,53,47
30,25,29
115,92,76
121,95,78
108,84,74
86,66,58
82,61,52
122,93,68
138,99,60
139,90,44
148,97,41
177,190,98
190,204,101
191,206,95
194,210,96
195,211,99
193,210,99
190,208,97
189,208,96
191,210,98
195,212,102
197,215,101
200,217,103
201,219,105
204,221,111
206,222,117
208,223,120
208,222,120
207,221,116
205,219,113
204,217,111
200,214,110
196,211,108
193,210,108
193,210,107
195,211,109
197,212,112
196,212,112
195,211,115
193,210,117
193,209,120
195,209,125
194,208,126
193,208,123
193,208,119
196,210,119
198,213,120
199,214,122
198,213,122
198,211,122
196,209,120
192,204,111
186,199,101
182,195,95
179,192,90
179,193,88
179,194,87
180,198,85
175,181,82
156,123,73
151,116,72
154,122,81
138,107,73
96,70,51
89,64,44
65,43,30
78,54,41
89,64,51
39,31,32
60,45,41
108,86,71
124,98,82
133,104,83
98,75,63
99,72,55
131,97,59
176,127,62
160,112,56
131,78,35
178,190,101
192,204,105
193,208,100
197,212,100
198,214,104
197,213,103
194,211,101
192,211,100
192,211,99
195,213,101
198,216,105
202,219,108
204,221,114
207,222,117
209,224,123
210,225,127
210,224,124
208,222,117
205,219,111
204,217,109
200,215,109
196,211,105
193,210,106
192,209,110
193,210,109
195,212,111
197,213,115
196,212,116
194,211,119
195,211,123
195,211,126
197,211,127
199,213,131
201,214,132
202,215,132
203,216,132
203,216,131
203,216,131
202,214,128
201,212,127
199,210,123
196,207,116
192,203,107
188,200,98
185,199,92
186,201,91
188,204,90
187,203,86
162,139,83
152,116,72
151,118,74
134,104,71
100,74,53
129,118,62
95,66,37
67,45,36
74,57,50
33,28,32
89,67,52
94,73,61
121,95,76
130,100,81
125,96,74
111,83,63
130,95,62
178,129,67
160,114,58
125,76,39
178,189,102
191,203,106
194,207,106
197,212,106
199,214,108
199,214,106
199,214,107
197,214,105
196,214,103
197,215,103
200,217,108
203,219,113
206,222,118
210,224,124
211,225,128
211,225,129
210,223,124
208,222,119
205,219,110
202,217,106
200,215,104
196,212,102
193,210,103
192,209,107
192,209,110
195,212,113
195,213,116
194,212,116
194,212,119
195,212,122
198,214,130
201,216,136
203,217,136
205,218,139
206,219,140
207,219,140
208,220,139
207,219,138
206,217,134
206,216,133
204,214,128
203,213,124
201,212,118
197,208,108
194,206,101
193,206,97
194,208,96
194,211,91
168,155,89
156,124,83
154,124,84
141,113,80
98,73,56
155,157,78
183,182,97
92,71,52
70,52,47
42,34,34
96,70,50
100,76,62
117,94,79
133,106,92
153,120,84
147,118,85
121,93,73
176,128,64
146,101,53
111,76,47
177,185,100
190,200,107
192,205,106
196,210,109
198,212,110
198,213,109
198,214,110
199,215,109
200,216,109
201,217,113
203,219,117
205,220,118
208,222,121
210,224,126
212,225,128
212,224,128
209,222,123
208,221,119
205,220,112
202,217,105
198,214,99
195,212,96
193,211,99
193,211,106
193,211,111
195,212,116
194,212,115
194,212,115
196,214,121
198,215,127
202,217,136
205,219,141
206,220,141
208,221,143
208,221,143
209,221,142
211,223,145
211,222,143
210,221,138
210,220,139
209,219,134
208,219,131
206,217,123
201,213,112
198,211,106
196,209,100
196,210,99
197,213,97
182,180,98
152,121,82
155,124,83
146,118,83
100,75,58
142,141,72
199,213,113
99,79,57
87,64,51
83,59,45
95,71,55
110,89,76
115,93,78
133,108,92
137,108,84
155,125,89
123,94,76
168,119,59
126,89,50
101,66,43
176,183,101
189,198,109
191,201,109
194,206,111
197,209,112
198,212,113
199,214,114
201,216,114
203,218,117
205,220,124
207,221,128
208,222,126
210,223,125
210,224,124
211,224,124
211,224,126
211,224,124
209,222,121
206,220,115
202,218,107
198,215,100
195,213,97
195,213,99
194,213,106
193,211,110
196,213,116
195,213,117
194,214,117
198,216,124
201,218,130
203,219,137
206,221,141
208,222,144
210,223,147
211,223,148
211,223,146
213,224,146
214,225,145
214,224,142
214,224,143
213,223,139
212,222,134
208,220,126
204,216,115
201,214,110
198,212,102
198,212,100
199,214,103
187,193,101
154,123,82
159,129,89
148,122,89
105,80,64
142,142,72
149,156,85
73,56,50
87,65,52
94,67,49
106,78,55
119,94,67
106,88,75
129,106,90
121,97,81
155,125,90
127,99,81
178,133,66
134,105,65
58,39,37
175,179,101
188,194,110
189,197,113
192,201,114
193,204,111
195,208,110
198,213,113
201,216,116
205,219,124
209,222,134
209,222,133
210,223,128
211,224,128
211,224,124
210,223,121
211,224,122
212,225,124
211,224,124
208,223,122
204,220,114
200,217,106
198,216,105
199,217,111
199,217,116
197,215,115
194,214,115
193,213,112
194,214,116
197,216,124
200,218,130
202,218,133
205,220,141
209,222,146
211,224,150
212,224,150
212,224,148
213,224,147
213,225,143
215,226,144
216,226,144
215,225,139
213,224,134
210,222,128
206,219,120
204,217,115
201,215,107
201,215,104
201,215,106
194,205,106
156,134,94
158,128,88
147,122,90
104,80,65
143,144,71
112,115,69
59,47,49
86,67,56
91,68,51
110,80,53
132,96,55
124,97,65
116,94,82
111,90,79
156,124,80
135,101,72
163,125,78
139,114,78
70,50,46
173,173,100
185,187,109
187,192,114
189,196,115
189,199,110
191,203,106
194,208,107
198,213,112
204,218,125
209,222,136
210,222,136
209,222,131
211,224,129
211,224,125
210,223,120
211,225,120
213,226,122
213,227,127
213,226,132
210,225,129
205,222,119
202,220,113
202,220,116
203,221,121
200,219,120
196,215,117
192,213,113
192,213,114
194,214,121
197,215,126
200,216,129
204,219,139
207,221,144
210,224,148
211,224,148
211,224,147
212,224,145
214,224,146
215,225,147
215,226,144
215,226,139
214,226,136
212,224,133
209,222,128
208,221,125
205,219,117
204,218,111
203,217,109
195,208,106
150,132,94
151,123,86
144,118,87
103,80,65
145,150,72
100,106,67
75,57,53
97,72,56
78,56,44
104,72,47
121,85,49
145,109,65
108,87,74
102,81,72
122,95,73
135,99,69
148,113,78
141,113,82
126,100,78
169,164,94
180,178,102
183,185,110
184,189,112
185,193,110
187,198,107
190,203,105
194,208,109
201,215,121
207,220,133
210,222,137
209,222,133
210,223,129
211,224,127
211,225,121
213,227,122
215,228,125
216,229,131
216,230,137
215,229,133
211,227,123
206,224,114
202,221,111
201,220,114
201,220,117
199,218,119
196,216,120
193,213,116
191,212,115
193,212,119
195,213,124
200,216,133
203,219,138
206,221,141
208,221,144
209,222,144
211,223,143
214,224,148
215,225,148
215,226,146
216,227,144
216,227,142
214,226,138
212,224,134
211,223,132
209,222,127
207,220,120
204,219,112
197,212,107
145,133,97
141,111,83
136,110,82
100,79,62
129,134,67
76,68,56
88,66,55
109,79,56
93,68,50
92,66,46
112,77,45
99,74,51
95,77,69
91,73,65
88,66,56
146,111,80
152,118,82
133,107,81
133,102,77
163,153,87
176,169,97
179,177,104
180,182,106
182,187,108
183,192,108
185,198,106
190,203,106
198,211,118
205,217,131
209,221,136
210,223,135
211,224,130
213,226,129
214,227,126
216,229,127
217,231,130
217,231,132
217,231,134
216,230,130
212,228,118
208,225,112
204,222,111
200,220,108
199,219,108
199,218,113
198,217,118
195,214,120
191,211,115
191,210,116
191,210,118
194,211,122
198,214,127
201,216,132
206,219,141
208,221,143
209,221,142
212,223,146
213,224,147
215,226,147
216,228,148
216,228,144
215,228,141
213,226,136
211,224,132
209,222,126
207,221,121
204,220,113
197,214,107
141,127,90
139,113,83
131,108,82
92,76,60
75,71,52
78,58,48
90,69,57
95,68,52
94,66,46
95,66,44
103,74,53
83,65,63
120,95,77
101,79,64
69,53,50
123,95,69
153,122,84
94,70,56
126,89,64
160,144,84
172,161,93
175,169,99
177,175,103
179,181,105
179,187,105
183,194,105
189,201,107
197,208,118
204,216,130
209,221,135
211,224,134
212,225,130
213,226,129
215,228,127
217,230,127
218,231,130
217,231,133
217,231,135
215,229,130
212,228,118
209,226,112
207,224,114
202,221,112
199,219,110
198,218,111
198,216,116
194,213,118
191,210,116
188,207,113
188,206,114
186,204,112
189,206,115
195,211,123
200,215,132
204,218,138
206,219,139
207,220,139
210,222,141
214,226,145
216,228,146
216,229,143
215,228,138
213,226,133
209,224,128
206,221,121
204,220,118
204,221,118
195,211,114
141,124,92
142,118,89
125,104,82
76,62,55
55,44,43
74,57,50
80,64,57
94,68,53
91,66,47
91,65,46
72,55,49
66,52,49
119,95,79
101,78,65
94,74,66
89,68,56
145,112,77
99,73,58
122,87,65
154,134,80
167,152,90
171,161,97
174,169,101
176,176,104
180,184,106
185,193,108
190,201,111
196,208,119
203,215,128
208,220,133
210,223,132
211,225,129
213,226,128
214,228,125
216,229,124
217,231,129
217,231,132
217,231,134
214,229,129
211,227,121
210,227,119
207,225,117
203,222,116
201,220,117
199,218,115
197,216,115
193,211,115
188,206,113
184,203,109
182,201,107
179,198,104
179,197,103
184,202,108
189,207,116
195,211,123
198,214,126
201,216,128
203,218,129
208,222,133
212,226,136
213,227,135
212,227,131
210,225,128
207,222,123
203,219,118
201,218,116
203,221,119
180,193,113
135,116,90
142,119,88
114,92,72
109,82,58
71,54,46
63,52,51
58,47,46
84,57,45
101,70,46
89,65,46
71,57,52
71,58,57
102,82,72
108,86,73
109,88,76
96,75,64
124,96,68
121,90,61
94,65,48
144,120,72
161,141,85
167,154,94
173,165,101
178,175,105
184,184,111
188,193,113
193,201,116
198,208,121
203,214,126
207,219,132
210,224,135
213,226,134
214,227,133
215,228,131
215,229,128
215,229,129
216,230,130
215,230,129
212,228,126
212,228,127
210,227,126
208,225,122
206,223,122
203,221,120
200,218,118
197,215,115
193,211,114
185,203,107
177,196,100
174,193,98
172,191,98
169,190,95
172,192,96
177,196,100
180,200,102
186,205,108
191,209,114
194,212,114
199,217,118
205,222,123
208,225,124
208,224,124
207,223,122
204,221,119
200,217,114
198,216,115
200,219,117
170,175,108
138,115,89
140,115,88
98,79,64
110,82,56
93,67,49
79,58,46
60,45,41
86,60,46
102,70,44
88,63,39
59,48,43
94,76,69
107,87,76
94,76,67
96,76,67
119,97,83
88,65,48
115,80,46
129,88,47
136,110,65
152,128,78
162,144,89
172,161,101
180,174,110
187,184,115
192,193,119
197,200,121
200,207,121
204,213,126
208,219,131
210,223,133
213,226,132
213,227,133
213,227,132
212,227,127
212,227,126
212,228,125
211,228,123
212,228,126
212,228,130
211,227,130
209,225,127
208,224,127
206,223,126
202,218,120
197,214,116
193,210,113
186,203,106
175,193,99
168,186,93
163,183,89
161,181,88
163,184,90
168,188,93
170,191,93
173,195,94
180,200,99
186,206,103
193,213,108
200,218,116
205,223,122
206,224,124
205,223,123
203,220,121
199,217,116
198,215,116
199,217,117
158,157,104
141,116,88
132,109,82
77,63,53
83,64,52
64,50,45
82,55,39
82,59,48
109,75,51
95,67,43
70,48,33
57,43,39
54,41,40
77,57,52
75,60,56
86,72,68
113,91,76
148,110,62
165,117,57
142,98,49
133,110,64
147,121,74
157,136,85
168,154,96
179,169,108
188,182,117
194,192,123
199,200,126
203,206,127
206,213,130
208,218,132
209,221,129
209,223,125
210,225,126
210,225,127
209,224,123
208,224,120
208,225,119
209,226,119
211,228,125
213,230,131
212,228,130
210,226,127
208,224,126
206,222,125
203,219,121
201,217,121
196,211,114
187,203,106
179,195,100
170,187,94
