red,green,blue
142,73,28
148,77,29
150,78,30
145,75,28
132,67,25
121,62,25
113,63,34
97,53,30
96,51,28
107,54,25
123,61,24
109,54,21
29,55,9
25,35,12
41,42,18
53,52,32
75,102,51
60,84,42
50,51,28
50,48,24
56,51,24
71,63,27
87,121,43
62,113,9
55,101,0
69,107,15
67,100,38
43,68,23
42,44,27
46,47,31
51,53,28
72,91,44
65,78,41
74,104,51
70,97,49
53,77,23
71,101,48
86,120,46
85,104,41
84,123,37
83,117,33
62,69,24
57,67,22
89,111,57
69,94,39
48,58,22
84,120,28
63,81,22
46,39,21
54,43,29
64,55,36
72,69,38
65,52,30
61,48,29
79,57,40
119,76,52
160,88,42
150,81,38
125,71,40
94,57,42
89,53,38
86,51,36
106,61,37
140,74,32
141,73,30
132,69,30
118,64,33
106,58,33
103,57,31
108,58,31
113,59,31
130,65,27
142,72,27
142,73,27
141,72,26
134,69,25
116,59,25
96,48,23
88,44,24
78,40,23
21,45,6
39,59,14
57,61,24
33,32,18
47,54,26
89,120,69
63,77,45
61,54,30
61,54,29
79,98,39
96,140,59
64,102,23
62,83,21
66,71,26
62,88,37
55,92,27
49,60,30
46,47,30
49,49,31
65,77,38
67,82,40
88,119,62
54,69,27
48,63,19
64,90,36
75,79,40
77,82,35
62,85,23
89,113,47
84,76,44
53,53,24
68,59,36
71,84,32
70,93,29
74,100,33
55,67,23
49,40,23
67,53,33
74,55,36
74,55,36
74,57,35
69,54,33
121,77,47
165,90,41
143,80,40
100,62,43
96,58,38
111,63,35
120,66,34
138,70,28
154,77,26
155,78,27
132,69,28
130,68,28
133,70,30
142,75,32
145,76,32
141,74,31
123,65,31
115,60,28
124,64,28
140,73,27
137,70,24
124,61,21
126,61,19
114,52,16
113,53,18
92,45,17
37,64,16
45,59,17
32,35,17
29,30,15
36,34,16
58,73,34
62,80,39
54,50,28
51,48,22
72,95,33
69,94,27
71,86,25
67,60,27
60,55,30
62,83,30
74,115,38
49,62,33
48,55,30
45,45,26
48,51,23
50,58,23
53,65,25
53,79,19
49,79,9
41,52,14
67,57,34
74,71,32
75,67,36
68,67,34
80,69,43
73,71,36
78,80,36
76,85,31
70,69,34
74,75,41
61,61,33
67,64,30
71,54,32
77,60,40
84,66,43
80,63,44
109,73,44
152,86,44
130,75,43
123,72,41
145,78,32
156,81,29
161,82,27
160,81,26
154,77,26
150,75,24
152,76,25
159,80,27
162,81,24
158,79,26
164,85,32
161,84,32
157,81,31
152,78,29
146,76,29
145,76,31
149,78,30
134,68,24
123,61,21
121,59,19
121,58,17
123,58,17
94,43,13
37,51,16
31,35,14
37,38,19
51,48,26
55,51,28
42,40,20
48,47,20
47,43,20
42,42,17
57,59,22
67,74,22
64,70,22
60,57,26
62,67,35
72,93,24
60,95,21
67,96,42
83,126,48
69,93,39
61,72,28
59,70,25
56,70,20
67,102,29
53,78,15
45,44,22
62,52,34
72,62,35
79,65,36
65,54,33
68,59,38
79,65,38
76,70,27
63,66,28
77,63,39
75,61,38
67,55,41
76,63,33
81,81,28
85,79,35
97,83,55
107,82,65
116,71,47
120,72,44
147,81,36
161,84,30
163,83,28
151,76,27
147,74,27
148,73,26
150,73,23
146,72,22
142,70,23
146,73,25
141,70,25
141,70,25
153,77,28
160,83,31
161,82,28
163,84,29
154,80,30
151,80,32
148,77,31
141,72,27
131,65,23
127,62,22
122,59,19
114,53,17
91,43,13
38,40,21
32,35,17
44,43,24
59,54,30
59,54,29
44,41,21
49,44,21
45,42,19
48,46,19
48,47,14
70,78,33
66,73,35
65,74,30
72,83,41
59,65,25
58,92,7
64,97,29
88,139,40
92,140,45
86,111,41
74,88,31
82,116,40
71,91,37
57,61,20
51,54,25
61,52,34
60,53,30
75,62,39
72,72,31
62,62,28
71,63,30
69,56,31
55,46,29
77,63,36
78,63,37
87,71,45
71,58,36
68,80,39
82,87,54
93,78,46
126,81,52
138,79,41
164,88,33
164,84,28
155,80,28
149,75,27
142,72,27
129,66,27
109,56,26
86,43,21
95,45,18
91,44,19
76,40,24
71,39,28
84,45,28
93,50,30
123,66,31
143,73,28
157,82,30
161,85,32
159,85,35
159,84,32
143,73,27
138,70,26
138,71,26
134,67,23
130,63,19
95,46,15
48,47,26
47,46,28
46,43,25
47,44,24
57,51,27
44,40,19
47,45,16
50,47,20
49,48,20
62,77,28
95,126,59
96,129,67
89,113,46
81,97,34
85,106,44
77,121,28
47,74,16
56,88,12
53,66,24
75,112,28
75,117,15
74,110,26
77,105,45
62,76,26
63,79,23
65,64,34
79,90,41
65,78,24
87,109,42
81,106,50
81,75,32
83,80,32
76,75,39
68,54,36
79,61,40
84,69,48
77,63,42
78,90,51
99,102,79
123,80,49
169,91,34
175,93,30
161,83,29
147,76,29
128,66,28
99,51,25
71,38,23
70,34,18
86,38,13
75,32,13
72,31,13
81,36,15
92,43,17
117,57,20
133,67,24
125,64,27
125,65,28
117,62,30
127,67,31
151,80,32
158,82,31
159,84,32
157,82,32
144,75,30
136,71,29
144,74,27
140,71,23
105,52,17
54,51,30
53,50,31
55,52,30
54,50,29
47,43,21
44,39,18
58,56,15
61,58,19
76,95,40
71,103,49
67,100,31
79,116,25
80,125,19
68,113,13
85,126,48
74,114,40
54,96,15
74,110,24
72,105,35
71,114,26
47,61,16
49,60,26
79,118,53
72,88,44
77,99,19
84,116,39
82,119,32
68,96,13
73,82,34
67,89,30
78,95,30
87,100,49
72,69,42
53,43,33
68,53,35
78,63,45
84,67,46
95,84,51
150,99,55
177,96,32
144,79,34
98,59,39
80,51,39
69,45,37
59,34,27
50,26,16
75,33,12
109,46,10
105,42,10
96,37,10
93,37,11
107,44,11
118,52,13
144,69,18
148,74,22
162,85,28
168,88,29
162,85,29
156,82,31
156,82,30
160,86,33
158,84,32
163,88,34
155,82,31
155,83,34
145,75,29
128,65,24
97,50,21
57,53,31
55,52,31
57,53,32
60,54,32
57,52,28
54,47,22
60,56,20
60,59,18
70,75,28
64,66,25
60,60,18
88,92,32
69,99,21
56,79,16
70,96,25
55,76,28
37,56,17
79,113,39
85,132,49
43,52,23
39,36,24
46,44,24
71,93,43
69,90,45
87,107,19
98,138,48
89,121,31
102,119,45
113,115,63
77,102,32
71,81,29
68,66,40
56,42,33
58,46,38
54,42,35
68,53,40
106,77,50
146,88,46
128,74,39
93,58,40
81,53,39
81,52,37
88,53,34
105,59,31
109,52,18
110,46,9
110,44,8
107,42,10
104,42,11
110,46,11
111,47,12
122,53,11
129,59,14
138,65,17
146,72,20
158,83,28
164,87,31
171,91,32
169,91,33
162,87,33
163,88,34
161,87,35
167,92,36
163,88,34
160,86,35
155,83,35
139,74,31
104,56,26
57,54,31
59,54,31
62,58,34
63,59,33
63,56,31
57,51,20
71,70,20
66,63,21
65,57,21
81,68,33
73,61,27
86,89,32
60,69,28
53,55,28
90,118,50
53,69,28
40,55,20
77,102,47
65,96,35
47,56,25
58,62,29
54,52,28
54,52,32
60,72,34
80,94,33
94,116,43
89,104,40
116,132,65
111,136,69
88,104,47
64,57,31
66,44,27
85,62,40
100,76,55
96,74,58
74,56,47
108,71,48
96,63,45
105,63,38
139,74,29
156,80,26
153,79,27
136,70,27
132,64,21
134,59,10
117,46,7
111,43,8
108,43,10
104,43,12
114,50,14
124,56,14
129,59,15
133,63,18
142,70,21
145,71,22
148,75,25
159,85,31
166,90,34
168,91,34
150,79,31
152,81,34
163,90,37
168,93,39
170,94,39
170,94,38
164,92,39
155,86,38
129,71,30
55,53,30
58,53,30
74,78,41
88,106,54
66,57,31
58,52,21
71,73,22
70,65,25
66,58,24
79,69,29
82,82,27
76,77,26
63,59,29
56,49,28
62,67,28
54,66,27
63,70,38
69,78,43
70,90,33
96,116,48
94,120,50
85,109,56
56,65,31
61,55,31
67,64,33
90,109,48
86,92,51
70,63,39
93,104,55
84,71,49
66,44,23
92,64,35
107,81,57
115,89,71
125,97,78
126,99,83
100,79,70
109,66,41
140,74,33
127,69,33
95,55,34
81,48,33
87,50,32
90,42,17
116,47,7
112,44,8
109,44,10
108,43,9
105,42,10
108,46,13
127,58,15
139,67,18
147,74,24
153,77,24
158,81,27
156,80,26
148,76,29
162,91,39
171,97,40
164,90,36
154,85,37
151,82,36
160,90,40
175,98,40
180,102,40
169,94,39
169,95,41
131,74,33
56,53,31
59,54,32
67,62,36
90,112,53
74,89,31
68,58,24
74,76,26
68,67,27
70,74,21
80,89,21
66,69,22
64,56,28
62,57,33
58,53,30
49,44,26
54,50,33
63,65,36
81,106,46
68,88,35
90,81,49
65,67,36
66,78,40
60,62,30
64,57,34
93,72,42
121,114,57
68,65,37
71,65,39
78,79,45
72,52,36
85,54,26
119,86,49
117,91,67
120,94,74
119,87,70
133,97,80
145,111,92
102,76,64
82,50,34
89,52,32
105,58,29
114,61,26
141,71,25
129,56,10
115,45,6
111,45,9
107,44,11
112,47,11
114,48,10
116,50,11
136,64,17
153,76,21
163,83,25
162,84,27
177,95,31
177,95,29
166,89,30
165,92,37
175,102,43
171,98,41
173,100,44
162,92,41
168,95,41
178,102,44
184,107,43
186,110,47
179,106,48
142,84,41
59,54,33
61,55,34
67,57,35
67,65,31
63,83,16
77,76,22
83,102,43
80,119,41
73,111,8
90,114,33
74,77,39
52,50,26
51,55,23
61,61,23
53,50,31
51,48,32
57,64,29
70,96,39
52,51,30
86,62,44
50,43,24
43,40,26
68,61,38
71,64,40
123,92,49
91,75,42
64,56,35
68,63,36
80,68,42
84,56,30
108,71,36
115,83,51
113,84,59
117,87,67
115,81,66
126,87,73
150,109,91
135,105,91
118,66,33
157,78,21
160,79,22
153,75,21
140,66,19
116,47,7
116,48,10
107,42,9
109,45,10
118,51,11
124,54,11
131,59,12
138,66,18
164,84,23
176,94,28
180,99,32
190,107,38
196,112,36
184,100,30
179,99,34
186,109,44
185,109,45
179,106,48
178,104,43
182,106,45
176,100,42
190,111,45
189,110,44
177,103,46
142,86,43
60,55,32
61,55,33
68,58,35
65,57,32
70,63,29
95,120,57
86,126,52
77,114,19
69,69,18
81,95,37
85,105,48
57,68,28
58,78,13
63,61,23
51,45,28
57,59,35
90,116,61
59,85,35
78,81,46
74,68,33
48,42,22
49,47,28
76,68,42
88,76,43
148,108,51
74,63,40
67,61,40
64,56,34
95,74,37
95,58,27
96,65,36
122,86,51
102,73,50
115,84,64
108,74,59
116,76,64
138,93,78
146,110,93
118,79,58
147,72,20
148,72,20
144,71,22
131,60,16
102,40,7
108,44,10
103,41,10
110,46,10
122,54,12
133,61,14
146,69,15
147,70,16
160,80,21
181,96,24
194,109,32
199,115,39
195,112,39
193,110,40
193,112,41
191,115,47
200,124,53
201,125,54
191,115,49
187,112,49
182,107,47
192,114,49
189,113,49
183,111,52
156,99,51
59,54,31
63,55,33
69,59,35
73,60,32
93,104,52
97,123,65
66,74,21
74,78,17
83,66,33
80,68,33
79,86,42
97,123,63
83,98,28
66,63,30
49,45,27
62,61,34
76,87,46
63,87,32
65,89,35
69,86,26
70,72,32
62,56,36
68,61,36
111,86,43
121,95,47
75,79,43
71,89,37
76,84,24
94,73,26
86,51,25
109,74,44
105,70,41
105,75,52
114,80,58
89,54,42
115,69,57
137,90,77
152,111,91
120,87,69
128,64,22
137,68,21
135,65,21
121,52,10
96,39,9
97,40,11
99,41,11
103,44,12
117,51,12
131,60,12
150,71,14
156,76,17
171,88,23
171,88,21
170,92,27
150,84,32
130,74,34
138,79,36
157,90,39
178,105,43
200,121,49
213,133,53
212,134,57
202,127,56
197,124,58
199,123,55
198,124,57
203,130,62
160,102,51
62,55,32
66,57,34
70,59,35
76,63,32
85,80,39
75,72,36
70,61,31
80,66,33
84,67,30
75,61,29
57,52,26
70,76,30
76,67,26
76,66,30
74,93,46
66,70,40
60,59,30
82,97,33
89,115,53
92,105,47
100,90,53
63,56,32
77,64,39
130,96,49
93,85,49
82,93,39
79,88,26
90,72,35
118,68,28
86,54,28
96,63,38
102,68,40
125,87,56
83,53,38
95,57,45
127,76,63
150,105,90
160,119,96
104,76,64
71,40,27
99,51,24
122,55,12
104,43,8
90,37,11
93,39,11
110,49,13
114,50,12
121,55,13
135,62,12
149,71,14
160,76,15
143,71,18
81,42,19
64,35,22
61,35,26
70,42,30
94,57,37
86,54,37
86,51,33
103,61,36
134,80,41
176,110,52
203,130,60
214,140,67
207,132,63
202,130,64
202,131,65
162,107,56
68,58,34
70,60,33
71,60,33
70,58,32
79,71,41
69,66,41
76,64,36
74,62,32
73,62,30
71,61,33
58,52,27
60,60,24
69,80,24
66,74,22
78,91,45
66,63,40
78,84,43
73,90,34
86,108,50
87,108,44
81,66,42
63,54,30
91,89,40
113,121,56
83,90,46
85,111,22
90,102,31
117,70,38
140,79,28
88,55,28
95,62,37
111,75,45
85,57,37
77,49,37
98,60,45
125,78,64
155,112,92
139,103,84
87,56,41
102,51,20
120,57,15
113,49,9
102,44,11
93,40,12
97,41,11
113,50,12
115,52,11
107,49,13
96,45,14
99,47,16
96,46,16
82,40,17
119,62,21
137,72,22
143,78,26
124,71,31
111,64,33
113,67,38
140,83,39
118,70,36
80,48,32
64,40,33
97,60,40
140,89,50
177,112,57
202,132,67
213,143,74
171,115,59
70,59,34
69,59,33
70,59,33
75,62,34
78,69,46
67,59,37
70,59,32
71,60,35
70,61,30
65,57,28
60,56,28
70,73,33
83,117,39
60,82,20
64,58,40
63,61,38
80,92,47
56,60,33
72,74,39
81,109,26
77,92,32
105,133,58
115,139,58
94,117,55
90,112,51
91,94,35
108,74,42
168,96,35
159,94,37
111,68,32
98,62,34
78,51,31
79,53,37
101,68,49
103,66,48
126,85,67
138,99,79
100,72,58
93,49,24
119,55,14
116,52,11
108,49,12
92,41,12
79,35,12
72,32,12
62,29,13
58,27,14
59,29,16
60,32,18
87,46,21
118,62,21
118,59,18
120,59,18
155,79,21
182,100,29
197,115,40
175,103,41
101,62,38
114,67,39
184,109,46
176,105,42
111,66,36
65,40,32
58,38,36
71,44,34
109,67,42
174,114,62
169,114,61
68,58,32
68,57,32
70,59,35
76,63,35
72,62,35
70,59,33
72,61,33
70,60,31
66,58,28
69,75,35
92,118,64
91,121,57
88,116,26
73,86,28
69,63,46
71,72,42
58,59,34
54,51,31
65,57,36
75,81,29
85,108,32
104,109,54
123,116,54
114,86,38
79,58,41
68,49,43
89,57,36
184,110,39
159,96,39
109,67,32
83,53,30
79,53,34
129,91,63
119,82,59
127,89,66
116,79,62
117,82,67
74,51,40
87,41,14
104,47,11
105,49,13
100,46,14
82,38,14
78,38,15
82,41,16
90,45,15
103,51,16
116,57,16
134,68,17
158,81,20
145,72,19
127,63,21
140,71,22
133,67,22
175,96,30
194,114,40
207,129,54
172,108,51
86,54,38
105,62,38
168,101,47
185,113,50
150,90,42
116,72,44
88,56,38
48,30,29
68,42,34
88,56,36
66,56,31
67,57,32
71,60,34
72,60,33
67,56,30
67,57,32
70,59,30
77,62,30
90,90,41
93,113,53
82,98,55
82,94,40
74,71,29
79,75,35
97,86,51
95,99,60
53,50,30
57,52,34
59,55,29
83,95,45
92,85,49
128,78,44
139,81,42
129,76,41
127,75,38
134,78,37
140,79,33
159,91,32
122,70,30
95,58,29
94,61,34
114,77,49
127,87,58
118,80,56
98,62,47
120,81,64
125,90,68
57,37,28
77,36,12
94,44,12
93,45,15
79,37,15
76,36,15
90,43,15
102,48,14
115,55,13
121,59,14
137,69,17
150,75,17
135,67,17
76,40,20
106,55,21
172,88,24
177,94,27
178,98,31
185,108,39
197,122,51
205,129,55
166,103,49
81,52,40
83,51,36
156,94,46
195,124,58
186,117,54
153,93,44
96,59,37
50,31,29
34,21,21
66,57,33
67,57,33
69,58,33
71,58,33
68,57,33
67,57,31
69,58,30
79,64,31
82,74,34
82,89,42
72,86,40
67,77,31
66,62,30
98,95,42
94,103,54
80,96,56
51,48,24
60,67,26
63,67,32
114,98,50
131,86,52
136,86,45
125,79,44
101,63,36
104,60,28
127,71,27
155,88,30
130,72,25
93,53,25
87,53,29
96,64,39
106,72,46
111,75,51
90,58,44
109,71,57
139,98,74
165,113,64
132,89,51
63,34,18
58,28,13
58,28,14
61,30,15
82,42,18
78,40,17
75,39,17
71,35,16
69,34,16
76,39,17
88,46,21
83,46,25
125,69,29
171,92,27
180,97,29
183,101,30
167,88,26
170,95,33
186,110,42
195,120,51
203,127,57
164,105,55
74,49,40
78,50,38
157,99,53
196,127,62
181,112,51
166,105,53
86,53,35
55,34,25
65,55,32
66,57,32
71,59,34
71,59,34
66,57,34
67,57,32
70,58,30
79,72,34
97,119,51
104,139,71
94,128,69
87,116,47
92,98,37
52,54,21
70,89,32
78,106,44
61,72,30
78,104,36
117,85,44
147,93,53
122,78,42
145,86,35
156,90,30
155,88,26
167,98,31
175,105,36
149,87,32
102,57,25
85,51,29
90,58,35
94,62,41
99,69,47
67,41,30
72,41,32
107,68,56
147,99,63
170,107,51
153,97,51
64,37,23
40,21,14
49,25,15
87,43,17
119,61,20
127,66,19
134,71,21
136,73,22
126,68,21
129,72,26
138,80,33
160,93,39
181,102,39
179,99,35
183,104,38
185,105,35
172,94,30
157,85,30
180,108,46
179,107,47
197,127,62
211,144,78
158,107,63
68,45,37
71,43,32
151,97,53
197,129,65
166,105,53
138,84,44
116,73,40
62,54,31
67,56,33
71,58,34
71,58,34
67,57,34
69,57,32
81,68,35
102,126,56
91,119,42
73,88,29
80,96,36
93,107,40
76,69,35
54,50,28
57,60,25
81,111,38
80,101,34
104,89,50
119,80,47
154,108,59
191,137,70
208,150,77
198,136,66
169,108,46
148,88,37
145,86,35
110,64,30
88,50,26
93,57,30
79,50,31
76,47,33
66,43,32
68,46,37
73,46,36
105,66,47
156,100,52
169,104,51
125,78,43
52,27,14
65,33,14
83,42,16
105,53,18
126,67,21
140,75,24
149,82,26
155,85,25
157,85,25
164,93,32
164,93,33
174,101,39
185,108,43
188,111,44
189,112,44
181,104,38
176,99,35
159,88,32
152,86,36
171,103,46
190,120,56
204,136,70
205,140,78
144,101,64
70,48,42
78,52,42
144,93,53
169,113,64
127,79,43
131,85,48
69,58,34
67,56,33
68,56,33
69,58,33
69,57,33
70,57,32
92,98,51
103,126,61
89,100,42
87,115,34
91,120,36
74,80,44
46,38,28
42,35,28
40,33,30
85,62,37
168,116,49
199,125,48
218,143,54
249,175,77
240,166,72
208,133,52
184,112,42
153,91,36
138,81,33
126,73,31
123,73,33
113,66,30
121,74,35
107,68,38
97,62,40
94,69,53
115,86,68
84,56,46
106,69,45
151,93,47
157,93,43
91,55,31
49,26,13
72,36,15
93,47,17
117,61,20
133,72,22
149,83,27
161,92,31
160,90,29
164,93,30
166,96,36
166,98,40
169,99,39
182,107,42
183,109,43
192,115,47
180,106,42
181,108,46
171,102,44
131,73,33
146,86,41
183,116,57
193,125,62
198,132,69
188,130,76
130,89,58
69,45,36
62,39,32
118,78,49
103,66,42
95,63,41
71,58,35
72,58,35
70,59,35
73,62,36
73,59,33
69,57,32
72,66,35
80,67,34
102,112,55
98,139,59
68,78,43
40,33,31
37,31,28
61,51,46
144,102,64
142,94,54
102,70,48
87,61,46
147,97,51
234,154,58
217,137,48
196,116,40
171,98,35
143,80,30
134,77,31
125,73,32
131,77,34
155,93,39
160,96,39
156,95,41
127,78,39
87,57,40
114,82,62
121,86,64
123,87,64
139,90,54
141,79,30
83,48,24
50,27,14
75,39,17
100,52,19
123,66,22
136,74,24
150,84,28
164,94,33
166,96,36
174,103,40
168,98,37
163,95,37
166,96,36
173,101,38
179,106,41
189,115,46
182,109,45
182,109,47
177,106,47
158,93,42
125,71,34
149,91,46
173,111,58
182,124,71
186,128,75
190,135,84
151,107,67
74,49,37
56,34,28
71,45,34
38,23,20
69,57,34
72,59,34
71,61,35
73,67,38
77,61,32
72,59,32
73,59,33
76,60,31
83,80,37
94,123,59
61,58,50
43,36,37
48,43,43
104,74,55
152,99,58
84,61,49
74,53,42
68,50,42
181,117,50
214,133,44
206,127,46
190,113,40
139,81,34
102,58,29
120,67,28
122,67,28
139,82,36
156,96,42
160,100,45
145,89,40
138,87,42
112,70,40
103,66,40
112,73,44
126,82,47
128,79,43
117,62,23
101,54,20
56,31,16
76,40,18
104,55,19
131,73,26
145,82,30
152,88,34
152,90,37
165,98,39
178,107,45
174,103,42
165,95,37
164,93,34
169,97,36
174,102,38
179,107,41
171,100,40
177,107,48
184,114,53
176,106,46
159,94,42
145,87,42
144,89,48
152,95,51
185,126,71
197,141,86
194,140,87
163,114,71
77,50,36
48,29,26
38,23,21
68,57,33
69,57,32
71,63,34
84,88,47
92,70,34
82,69,35
80,67,34
91,89,49
87,111,59
83,111,46
66,59,55
56,47,46
109,76,52
182,115,52
212,140,57
110,76,46
85,58,39
121,78,40
214,135,52
208,129,48
186,114,44
134,80,37
89,55,32
62,40,29
114,67,33
152,90,42
143,84,39
144,84,36
150,91,40
154,94,39
141,85,38
159,97,41
134,78,32
112,64,28
127,75,34
117,67,29
110,57,22
108,54,16
67,36,15
74,39,18
100,53,19
129,71,26
147,83,30
153,87,31
155,93,40
164,99,43
174,105,43
172,104,43
169,99,38
161,91,33
160,89,32
163,92,33
163,94,35
167,98,39
167,99,41
178,111,52
176,111,53
180,115,58
164,103,51
156,98,52
171,111,59
187,131,76
194,143,91
194,143,92
193,139,87
166,119,75
105,74,51
49,33,26
68,57,33
71,58,34
71,62,33
88,101,51
98,98,50
86,89,42
84,77,40
117,143,86
95,120,63
77,102,34
96,79,56
76,58,51
111,76,51
233,149,53
246,164,62
230,160,71
223,157,74
