red,green,blue
82,64,41
55,42,31
117,93,53
142,111,57
109,81,40
41,25,17
57,38,26
60,38,21
36,23,16
12,9,12
61,33,39
106,55,55
94,47,45
96,76,77
139,126,142
148,143,168
150,147,173
157,151,178
131,99,106
97,70,82
49,35,52
182,201,228
190,210,238
189,209,236
188,208,236
184,205,234
179,202,232
174,197,229
166,193,226
160,187,223
153,182,219
147,178,217
145,176,215
147,178,217
158,186,223
159,188,223
151,181,219
144,175,215
140,171,213
136,169,211
131,165,209
126,160,203
110,132,163
114,130,153
132,125,114
138,114,66
137,117,74
125,110,85
131,109,57
138,107,39
130,115,86
139,120,81
135,131,126
155,142,114
144,128,112
172,168,161
128,105,69
147,152,164
137,114,74
107,105,114
124,129,131
106,86,48
77,60,45
102,80,47
90,73,43
102,81,49
58,41,30
83,65,46
109,85,47
52,39,31
79,78,64
130,114,69
118,88,45
43,24,18
35,21,16
17,11,12
8,5,11
12,8,15
54,31,35
108,56,52
112,62,57
152,134,149
170,165,191
159,153,177
162,156,180
160,155,180
140,132,157
138,128,152
59,39,51
183,202,228
192,211,239
189,209,236
188,207,235
184,205,234
181,202,232
176,199,230
168,194,226
161,188,223
154,183,219
148,178,216
145,175,215
147,177,216
157,185,222
156,185,222
149,179,217
144,175,215
140,172,213
136,168,210
128,160,203
127,145,172
115,104,99
114,124,140
122,142,163
127,150,174
131,163,202
138,170,213
132,158,191
133,155,180
145,172,206
150,172,198
152,180,215
181,197,217
207,218,234
201,212,227
188,201,218
178,198,224
161,172,184
137,156,179
130,142,155
93,74,48
80,64,41
96,74,43
64,47,34
118,93,55
91,69,42
109,93,61
140,112,60
55,38,32
67,69,71
91,94,80
125,94,47
42,23,15
14,7,12
20,9,13
34,17,11
43,26,20
34,27,29
77,61,53
111,104,97
171,170,190
172,166,190
165,160,182
159,154,178
145,138,162
154,148,171
145,139,157
124,110,117
188,206,231
193,212,239
191,210,238
187,207,235
184,205,234
182,203,232
176,200,230
169,194,227
162,189,223
155,184,220
149,178,217
146,176,215
147,177,216
154,183,221
156,184,221
149,179,217
145,176,215
141,172,213
137,169,211
131,164,206
127,160,204
121,155,202
115,152,201
111,148,198
117,153,203
120,155,203
131,165,209
132,166,211
127,162,209
135,168,211
145,177,218
142,174,214
174,199,231
204,222,245
208,225,248
200,221,250
162,178,198
124,136,148
97,83,65
82,66,45
103,80,47
72,57,44
126,102,55
75,59,43
123,109,68
98,73,39
68,61,53
126,103,59
62,43,30
65,62,64
103,99,76
129,98,51
57,33,20
27,13,12
32,20,16
49,39,28
65,59,44
76,73,62
81,79,64
70,65,51
112,106,105
171,163,175
149,142,157
149,138,154
148,140,152
133,126,134
127,118,122
139,132,138
191,208,232
197,215,241
195,212,239
188,208,236
184,205,233
180,202,232
175,199,230
169,194,227
162,189,223
156,184,220
150,179,217
146,176,215
145,176,215
151,181,219
155,184,221
151,180,218
146,176,215
141,173,213
137,169,210
132,165,208
127,161,204
122,156,201
116,151,198
113,147,195
116,151,198
115,150,197
124,158,204
132,164,208
128,162,206
127,162,206
138,171,214
136,170,215
161,191,227
184,204,227
183,198,213
121,128,135
109,94,68
88,69,43
118,95,52
88,70,52
128,103,55
82,62,41
138,110,54
96,69,40
134,106,54
123,94,49
104,78,45
152,121,61
77,56,37
59,51,52
82,91,85
121,97,56
68,43,23
43,23,14
58,36,22
67,46,29
70,46,24
65,43,27
62,42,27
38,33,25
74,49,39
119,103,96
116,105,107
149,133,142
148,137,143
136,126,129
141,130,135
143,135,141
194,210,233
205,221,244
196,214,239
189,208,236
183,204,233
178,200,231
174,197,229
168,194,226
162,189,223
156,184,220
150,179,217
146,176,215
145,175,215
149,179,217
154,182,220
153,182,219
146,177,216
143,174,214
137,169,211
131,164,207
128,161,205
124,157,202
118,152,198
113,147,195
115,149,196
115,149,196
117,152,198
129,162,206
130,163,207
125,157,199
126,150,182
132,147,159
133,128,107
126,106,60
128,110,77
105,87,77
129,110,82
124,103,74
140,121,83
118,95,65
135,110,61
115,92,64
141,120,80
127,102,60
139,121,96
139,110,54
126,99,55
149,121,64
94,69,39
63,51,54
101,98,80
128,97,49
78,53,29
50,28,18
75,47,24
83,52,29
96,60,35
107,69,45
115,86,60
93,68,57
120,81,77
97,79,65
110,93,90
158,141,149
160,149,151
145,134,136
148,138,141
150,141,146
194,210,234
205,221,245
194,212,239
188,208,236
183,204,234
177,200,231
172,196,228
168,194,226
163,190,224
157,185,220
151,180,217
145,175,215
144,174,214
150,179,217
154,182,219
153,181,219
148,178,216
145,175,215
140,171,212
131,164,206
129,162,205
127,160,204
121,155,200
115,149,196
114,148,195
116,150,197
116,151,197
131,163,207
131,162,205
127,147,179
126,131,144
132,148,164
138,154,170
164,176,190
185,202,226
183,202,229
174,193,217
164,182,205
157,172,189
153,169,192
146,151,161
144,151,167
142,146,158
150,147,150
163,160,167
164,142,113
183,170,167
166,147,121
124,96,53
153,143,150
113,108,94
120,98,58
92,65,35
41,27,23
64,50,41
108,91,84
159,141,137
179,164,156
186,171,153
189,166,146
149,121,107
82,62,50
127,117,118
166,149,154
165,154,154
142,130,129
147,137,139
151,142,148
189,206,231
199,217,242
192,210,238
185,206,235
181,203,233
177,199,230
172,196,228
168,193,226
163,189,224
158,185,221
151,180,218
145,175,215
144,174,214
150,179,218
156,183,220
153,181,219
147,177,216
146,175,215
144,174,214
136,167,209
130,163,206
128,161,204
125,158,202
119,152,198
115,149,196
117,151,197
118,152,198
132,164,208
141,172,213
130,163,207
138,171,215
135,168,213
131,166,211
159,188,226
184,206,235
184,206,234
178,201,232
172,197,230
169,194,228
165,189,222
158,180,213
147,167,199
142,156,186
157,165,189
167,169,184
183,184,201
197,195,207
183,168,153
171,155,140
147,136,133
104,96,89
99,90,71
109,80,41
84,69,56
131,116,105
141,128,124
179,168,174
188,175,162
186,171,149
184,170,149
132,120,105
70,53,47
119,111,113
160,145,152
156,145,146
130,118,115
144,134,135
150,142,148
187,204,230
197,214,241
190,209,237
183,204,234
179,201,232
175,198,229
170,195,227
167,193,226
164,190,224
159,186,221
151,180,217
145,175,214
143,173,213
147,177,216
151,180,218
150,179,218
147,177,216
148,177,216
144,174,214
141,171,212
137,167,210
132,164,207
130,162,206
124,157,202
117,151,198
118,152,198
123,156,201
126,159,203
133,165,208
126,159,203
132,164,207
131,163,207
126,160,204
141,172,212
174,198,229
182,204,233
179,201,231
179,200,230
179,200,229
184,200,228
171,189,217
159,174,203
152,164,190
168,174,194
179,181,198
181,183,200
179,181,196
168,163,167
138,126,119
124,97,61
141,110,67
134,103,54
115,82,39
84,54,20
133,116,95
136,121,111
173,160,155
185,169,148
179,163,138
151,127,103
95,90,73
77,63,56
117,107,110
160,143,150
154,142,144
139,128,127
142,131,134
150,142,148
186,204,230
198,215,241
191,210,238
182,204,234
178,200,231
174,197,229
170,194,227
167,192,226
165,191,224
159,186,221
151,180,217
145,175,214
142,172,212
144,174,214
147,176,216
146,175,215
146,176,215
150,178,217
146,175,215
143,173,213
144,173,214
141,171,212
136,167,209
129,161,205
121,155,200
119,153,199
124,156,202
126,158,204
128,160,205
124,157,202
127,159,204
123,156,201
122,156,201
135,166,208
168,193,226
182,203,232
183,204,233
178,200,230
187,205,232
196,210,233
181,197,222
172,185,211
169,179,203
177,184,206
184,187,205
166,164,173
138,120,103
152,123,83
150,120,78
176,136,46
191,143,30
164,125,45
129,97,45
102,67,18
128,104,73
138,120,106
173,159,149
173,155,133
160,144,117
127,110,89
98,81,68
69,50,47
98,90,94
151,136,143
152,142,146
141,130,133
138,128,132
155,146,155
186,204,230
194,212,240
189,208,237
182,203,234
177,199,231
174,197,229
170,194,227
167,192,225
163,189,223
158,184,221
152,180,217
147,175,215
143,172,213
142,172,213
145,174,214
144,173,214
145,174,214
148,177,216
149,178,217
147,176,215
147,176,215
146,175,215
140,170,211
134,165,208
129,161,205
123,156,201
124,157,202
124,157,202
123,156,202
122,156,201
125,158,202
122,155,200
121,154,199
134,165,207
164,189,224
181,203,232
178,201,231
181,202,232
197,213,237
196,212,236
175,193,220
168,181,205
171,176,193
167,159,150
178,156,117
170,137,74
189,152,64
229,203,130
221,194,134
192,155,66
178,139,50
163,126,50
147,112,50
119,82,31
127,92,45
133,109,82
139,117,87
139,107,56
127,100,47
115,95,65
93,82,86
73,52,48
95,83,83
139,124,130
154,143,148
141,130,134
134,125,129
155,146,154
186,204,230
191,210,239
188,207,236
182,203,233
178,200,231
175,197,229
169,194,226
167,192,226
163,189,223
156,183,219
152,180,217
147,176,215
143,172,213
140,170,211
140,170,211
143,172,213
144,173,213
145,174,214
147,176,215
145,174,214
144,173,214
144,173,214
140,170,211
136,167,209
135,165,208
130,162,205
128,160,204
125,157,202
124,157,202
126,158,203
127,159,203
124,156,201
119,153,198
133,165,207
162,188,222
181,203,232
181,202,232
193,212,236
200,216,239
191,200,215
154,142,128
153,137,119
192,175,143
181,155,105
194,167,110
194,163,88
187,151,62
194,163,86
184,153,85
182,143,56
176,139,62
170,132,54
157,120,50
152,116,57
127,90,41
132,94,35
82,55,17
81,81,55
92,95,67
106,93,61
102,82,63
87,62,50
112,97,95
149,132,137
155,142,147
147,134,138
141,130,134
153,143,151
191,207,232
193,211,239
188,207,236
183,203,234
180,201,232
176,198,230
170,194,227
166,191,225
160,187,221
154,182,218
150,178,216
147,176,215
143,172,212
138,168,209
138,168,210
142,171,212
140,170,211
140,170,211
141,171,212
137,168,209
135,166,208
141,170,212
134,165,207
133,164,207
136,167,209
133,164,207
128,160,204
125,157,202
127,159,203
129,160,204
131,162,205
127,158,203
118,152,197
128,160,203
157,184,220
181,203,233
185,206,233
194,211,234
199,215,238
196,208,227
189,191,200
189,194,207
188,194,210
186,190,206
185,186,203
182,180,193
182,176,181
183,169,156
179,162,142
175,149,107
171,134,55
175,135,47
175,134,45
162,120,33
120,96,49
134,99,38
117,76,16
105,74,21
111,85,40
124,92,41
95,65,35
82,58,42
107,95,93
156,140,146
156,142,146
146,133,137
146,135,139
148,138,146
191,207,232
194,213,240
188,207,236
184,204,234
182,202,233
177,199,231
170,194,227
165,190,224
161,186,222
155,182,219
149,177,215
147,175,214
143,172,212
138,168,209
138,167,209
138,168,210
136,167,208
136,167,209
135,166,208
128,160,204
127,159,203
127,159,203
125,157,202
126,159,202
135,165,208
134,165,208
128,160,204
122,155,200
127,159,203
130,161,204
131,162,205
128,159,203
120,153,198
126,158,202
150,178,216
189,209,237
199,217,242
203,221,245
204,221,245
201,218,241
201,216,239
200,211,230
194,201,220
190,195,213
187,189,206
186,186,202
182,183,199
186,185,201
147,145,159
159,145,144
142,107,60
158,123,61
161,118,44
155,102,12
152,108,24
134,99,43
137,88,4
135,87,11
115,93,64
100,83,73
122,94,84
66,49,44
75,68,72
150,136,146
155,143,151
142,131,138
147,137,144
151,138,147
188,204,230
193,211,239
188,207,236
187,206,235
184,204,234
178,199,231
172,195,228
167,191,225
162,187,222
156,182,219
150,177,216
145,174,214
142,171,211
138,168,209
137,166,208
134,165,207
130,162,205
131,162,205
130,161,205
125,157,202
124,156,201
121,154,199
120,153,198
123,156,200
133,164,207
135,166,208
128,160,204
121,154,199
124,157,201
133,163,206
134,165,207
131,161,205
123,155,199
126,157,201
145,174,213
189,209,236
205,221,245
204,221,245
204,221,244
202,218,241
201,215,236
199,209,228
193,199,217
191,195,212
189,191,207
194,192,205
176,172,184
167,155,153
144,119,94
161,131,90
154,116,60
173,140,80
167,125,51
156,107,16
149,111,27
141,103,50
102,61,15
127,84,31
125,87,50
76,58,53
132,116,123
66,49,56
81,66,68
139,125,133
152,138,144
142,130,135
150,139,146
153,141,150
191,207,232
198,215,242
191,209,238
188,207,236
186,205,235
179,200,231
173,195,228
168,191,225
162,187,222
156,182,219
150,178,216
146,174,214
141,170,211
138,168,209
137,167,209
134,164,207
130,161,205
127,159,203
126,158,202
122,155,200
120,153,198
118,151,197
117,150,196
121,154,199
131,161,206
133,164,207
128,159,203
122,154,199
127,158,202
139,168,210
137,167,208
132,162,205
125,156,200
125,156,200
138,169,210
182,204,233
205,221,244
204,221,245
203,220,244
202,218,241
203,216,236
200,210,229
193,198,216
190,193,210
191,192,208
200,196,206
199,193,204
167,149,146
141,107,71
140,115,96
134,98,63
143,106,58
146,101,33
151,106,26
150,110,30
137,98,45
111,68,19
133,86,11
132,90,25
123,98,74
108,89,88
81,57,43
99,83,74
140,124,129
153,137,142
145,132,136
150,139,145
156,144,152
192,208,232
199,216,242
193,211,239
190,208,237
187,206,235
179,200,231
174,196,229
169,193,226
163,188,223
157,183,220
152,178,216
146,174,214
142,170,211
139,168,209
137,166,208
135,165,207
132,162,206
128,159,204
126,157,202
122,154,199
119,151,197
117,149,196
117,149,196
120,153,198
125,157,202
130,161,204
129,160,204
125,157,201
129,160,204
143,172,212
142,171,211
135,165,207
129,160,203
125,156,201
132,163,206
173,197,228
205,221,244
204,221,245
203,220,244
203,218,241
205,217,237
201,210,229
194,199,217
190,193,209
193,194,209
205,201,211
191,184,190
150,129,119
132,100,72
137,113,97
134,98,63
139,114,90
141,114,86
143,110,74
166,134,93
158,122,67
131,91,32
115,75,16
119,85,39
133,108,67
119,107,83
88,65,44
100,82,68
146,133,139
153,139,144
143,132,136
148,138,144
157,146,152
189,206,231
197,214,241
192,210,238
190,209,237
185,205,235
177,199,231
175,197,229
172,195,227
166,190,224
160,185,221
153,180,218
147,175,214
142,171,211
139,168,209
136,166,208
134,165,207
130,161,204
127,159,203
126,157,202
123,155,200
119,151,197
117,150,196
117,150,196
116,149,195
119,151,197
122,155,199
125,156,201
124,156,200
126,158,202
133,164,206
143,171,211
141,169,210
132,162,205
127,158,202
132,163,205
161,187,222
201,218,243
205,222,245
204,221,244
204,219,241
206,218,237
203,212,230
195,200,218
191,193,210
190,192,207
195,191,199
144,123,111
133,104,84
136,105,74
138,113,96
132,98,63
137,113,95
142,114,88
165,130,62
184,157,107
158,120,70
119,73,16
88,60,27
84,81,52
107,100,62
127,107,72
80,63,47
94,83,72
147,135,140
154,138,142
143,130,133
151,139,146
159,147,154
188,204,231
195,212,240
194,211,239
191,209,238
184,203,234
177,199,231
176,198,229
174,196,229
168,192,226
162,187,222
155,182,218
149,176,215
144,172,212
139,168,209
136,165,208
135,165,207
132,162,206
128,159,203
126,158,202
124,156,200
120,152,198
118,151,196
117,149,195
117,149,195
118,150,196
122,153,199
123,154,200
121,153,198
121,153,198
124,156,201
140,169,210
143,171,211
134,164,206
131,161,204
134,164,207
149,177,215
184,206,234
205,222,245
204,221,244
204,219,241
206,218,237
203,212,230
195,201,218
189,192,208
188,190,206
158,145,144
133,108,92
134,104,82
137,106,77
135,107,89
119,81,51
143,115,81
153,119,61
141,105,44
143,105,45
133,90,36
125,77,15
120,72,11
116,73,8
114,72,14
96,60,19
71,58,46
89,79,70
145,133,139
155,139,146
134,124,128
152,142,148
157,146,154
186,203,230
193,211,240
192,209,238
191,209,238
184,203,234
179,200,231
180,200,231
177,198,230
170,193,226
164,188,223
157,183,219
151,178,216
145,173,213
139,168,209
135,165,207
135,165,207
136,166,208
133,163,206
130,160,204
125,157,201
121,153,198
120,152,197
119,151,197
120,152,197
119,151,197
122,154,199
124,155,200
121,153,198
121,153,199
122,153,197
136,165,207
141,169,210
134,164,206
132,162,205
139,168,210
145,174,213
164,190,223
198,216,241
205,222,244
205,220,241
207,218,237
204,212,230
196,202,219
193,196,214
182,179,190
142,121,110
136,109,91
140,108,79
139,106,74
126,82,53
132,85,46
137,98,56
141,96,33
145,97,28
129,81,17
128,78,17
107,62,14
110,80,49
105,94,84
117,105,100
82,62,54
74,60,57
98,76,64
131,120,125
156,140,148
116,104,107
149,139,145
155,143,151
187,203,230
195,212,240
191,209,238
188,207,236
184,203,234
182,202,233
183,202,233
179,199,230
172,194,227
166,190,224
160,185,221
153,179,217
147,175,214
141,170,211
136,165,207
134,164,206
136,165,208
136,166,208
134,164,206
129,160,204
125,156,200
124,155,200
124,155,200
124,155,200
126,157,201
126,157,201
127,157,202
125,156,201
125,156,201
129,159,202
133,163,205
135,165,207
134,164,206
134,164,206
140,168,210
145,173,213
159,185,220
197,214,240
207,223,245
206,220,242
207,218,237
204,213,231
197,203,221
192,197,214
178,173,181
142,121,109
134,105,80
137,101,66
134,97,63
134,88,55
132,84,44
134,100,60
165,129,57
182,141,44
162,115,36
124,79,28
105,66,21
111,81,35
107,89,50
113,89,47
103,82,63
84,65,64
95,66,51
130,116,119
158,142,150
141,129,134
150,139,146
153,142,149
189,205,231
197,213,241
192,209,238
188,207,236
186,205,235
185,204,234
185,204,234
181,200,231
175,197,229
170,193,226
162,187,222
155,181,218
149,176,215
143,171,212
137,166,208
134,164,206
135,165,207
136,165,208
133,164,206
129,160,204
129,159,203
128,158,203
127,158,203
126,157,202
130,161,205
131,161,204
130,160,204
130,160,204
132,162,205
139,168,209
138,168,209
136,165,207
136,165,207
136,165,207
138,167,209
144,172,213
157,183,219
195,213,239
208,223,245
208,221,242
207,218,237
204,213,231
199,205,222
193,198,216
174,169,177
141,123,111
135,107,86
134,100,74
137,105,74
139,110,88
131,93,56
135,106,82
137,110,85
146,116,76
138,98,39
119,77,27
105,66,24
90,61,25
87,75,45
93,81,54
119,87,47
98,66,46
98,70,60
139,124,127
163,142,148
144,131,133
149,138,142
150,139,147
189,204,231
198,214,241
193,210,238
190,208,237
190,208,237
189,207,236
186,204,234
184,203,233
179,199,231
172,194,227
164,188,223
157,183,220
151,177,216
144,172,212
139,167,209
134,164,207
133,163,206
135,165,208
133,163,206
131,161,205
129,160,204
130,160,205
128,159,203
127,159,203
134,164,207
135,165,208
133,163,206
135,165,207
141,170,211
146,173,214
143,171,211
139,168,209
138,167,208
141,169,210
145,172,213
149,176,214
166,190,223
195,213,239
208,223,245
208,222,242
208,218,238
204,213,231
197,203,221
198,201,216
178,161,144
137,114,97
135,106,80
134,102,74
138,107,80
137,108,84
130,96,59
132,104,77
130,98,63
132,92,41
116,88,37
125,96,46
131,84,18
120,84,18
115,94,37
119,96,41
128,85,18
98,62,31
97,67,55
125,109,111
158,133,140
140,127,130
119,106,106
145,135,142
188,204,231
199,215,242
195,212,239
192,209,238
189,207,237
190,208,237
189,207,236
187,205,235
180,200,231
174,195,228
166,190,224
159,184,220
152,179,217
146,173,213
140,168,209
135,164,207
